Provinsi,NamaKab/Kota,KodeKab/Kota,Jenis kelamin,Jumlah IndividuUsia di bawah 6 tahun,Jumlah IndividuUsia 6 - 14 tahun,Jumlah IndividuUsia 15 - 44 tahun,Jumlah IndividuUsia 45 - 59 tahun,Jumlah IndividuUsia 60 tahun ke atas
ACEH,SIMEULUE,1101,P,"2,317","5,091","10,094","3,114","1,612"
ACEH,SIMEULUE,1101,L,"2,583","5,523","10,736","3,195","1,475"
ACEH,ACEH SINGKIL,1102,P,"3,343","6,663","13,255","3,088","1,455"
ACEH,ACEH SINGKIL,1102,L,"3,369","7,030","13,723","3,052","1,310"
ACEH,ACEH SELATAN,1103,P,"5,438","10,620","27,459","8,610","5,754"
ACEH,ACEH SELATAN,1103,L,"5,729","11,289","28,035","8,413","4,437"
ACEH,ACEH TENGGARA,1104,P,"3,937","9,004","19,136","4,022",800
ACEH,ACEH TENGGARA,1104,L,"4,348","9,951","19,892","4,470",831
ACEH,ACEH TIMUR,1105,P,"10,526","21,998","51,090","12,811","6,508"
ACEH,ACEH TIMUR,1105,L,"11,258","23,332","51,110","12,076","5,264"
ACEH,ACEH TENGAH,1106,P,"3,915","6,903","17,866","4,472","2,469"
ACEH,ACEH TENGAH,1106,L,"4,208","7,354","18,818","4,522","1,990"
ACEH,ACEH BARAT,1107,P,"3,107","6,465","18,254","5,765","3,264"
ACEH,ACEH BARAT,1107,L,"3,414","6,826","19,149","5,943","2,969"
ACEH,ACEH BESAR,1108,P,"8,084","15,225","35,511","9,830","7,915"
ACEH,ACEH BESAR,1108,L,"8,579","16,744","37,107","10,764","5,766"
ACEH,PIDIE,1109,P,"11,344","22,487","52,228","12,851","9,156"
ACEH,PIDIE,1109,L,"11,737","23,456","51,011","12,965","7,633"
ACEH,BIREUEN,1110,P,"9,903","20,759","55,370","16,051","10,143"
ACEH,BIREUEN,1110,L,"10,584","22,149","56,805","14,728","7,123"
ACEH,ACEH UTARA,1111,P,"16,718","33,193","81,875","20,904","13,577"
ACEH,ACEH UTARA,1111,L,"17,684","35,499","79,966","19,702","10,040"
ACEH,ACEH BARAT DAYA,1112,P,"3,469","6,869","19,740","5,458","2,371"
ACEH,ACEH BARAT DAYA,1112,L,"3,828","7,507","20,063","6,135","2,436"
ACEH,GAYO LUES,1113,P,"1,885","3,663","8,554","1,917",556
ACEH,GAYO LUES,1113,L,"2,059","3,903","9,169","2,107",616
ACEH,ACEH TAMIANG,1114,P,"5,741","11,151","25,290","8,071","4,709"
ACEH,ACEH TAMIANG,1114,L,"5,929","11,787","27,006","7,430","3,543"
ACEH,NAGAN RAYA,1115,P,"2,819","6,025","16,750","5,268","3,784"
ACEH,NAGAN RAYA,1115,L,"3,009","6,359","16,875","4,733","2,991"
ACEH,ACEH JAYA,1116,P,"1,385","3,093","7,344","2,150","1,160"
ACEH,ACEH JAYA,1116,L,"1,518","3,136","7,561","2,250","1,199"
ACEH,BENER MERIAH,1117,P,"2,498","4,597","9,894","1,820",759
ACEH,BENER MERIAH,1117,L,"2,659","4,878","9,774","2,238",816
ACEH,PIDIE JAYA,1118,P,"3,761","7,850","19,068","5,307","4,454"
ACEH,PIDIE JAYA,1118,L,"4,164","8,397","19,242","5,084","3,156"
ACEH,KOTA BANDA ACEH,1171,P,"2,303","3,606","8,375","2,273",834
ACEH,KOTA BANDA ACEH,1171,L,"2,373","3,865","8,258","2,643",811
ACEH,KOTA SABANG,1172,P,518,887,"2,000",656,380
ACEH,KOTA SABANG,1172,L,585,"1,065","1,990",670,331
ACEH,KOTA LANGSA,1173,P,"2,607","5,115","11,745","2,897",672
ACEH,KOTA LANGSA,1173,L,"2,881","5,546","12,390","3,322",905
ACEH,KOTA LHOKSEUMAWE,1174,P,"2,552","6,147","14,654","3,835","1,269"
ACEH,KOTA LHOKSEUMAWE,1174,L,"2,823","6,588","15,033","4,083","1,435"
ACEH,KOTA SUBULUSSALAM,1175,P,"2,139","4,605","8,109","1,586",607
ACEH,KOTA SUBULUSSALAM,1175,L,"2,373","4,949","8,297","1,680",627
SUMATERA UTARA,NIAS,1201,P,"6,844","14,057","24,778","5,638","2,967"
SUMATERA UTARA,NIAS,1201,L,"7,570","14,944","23,787","4,652","2,578"
SUMATERA UTARA,MANDAILING NATAL,1202,P,"9,479","19,304","29,136","7,837","4,860"
SUMATERA UTARA,MANDAILING NATAL,1202,L,"10,123","20,310","28,791","7,495","3,410"
SUMATERA UTARA,TAPANULI SELATAN,1203,P,"4,095","10,120","15,679","5,532","3,981"
SUMATERA UTARA,TAPANULI SELATAN,1203,L,"4,367","10,847","16,037","4,507","2,122"
SUMATERA UTARA,TAPANULI TENGAH,1204,P,"7,849","18,223","26,176","8,680","5,449"
SUMATERA UTARA,TAPANULI TENGAH,1204,L,"8,299","19,312","27,559","7,837","3,252"
SUMATERA UTARA,TAPANULI UTARA,1205,P,"7,257","15,259","19,820","8,373","5,973"
SUMATERA UTARA,TAPANULI UTARA,1205,L,"7,721","16,094","21,557","7,799","3,419"
SUMATERA UTARA,TOBA SAMOSIR,1206,P,"3,660","6,565","8,001","2,211",854
SUMATERA UTARA,TOBA SAMOSIR,1206,L,"3,849","6,988","7,988","2,444",679
SUMATERA UTARA,LABUHAN BATU,1207,P,"4,327","11,651","21,721","6,516","3,820"
SUMATERA UTARA,LABUHAN BATU,1207,L,"4,581","12,308","23,521","6,045","2,691"
SUMATERA UTARA,ASAHAN,1208,P,"8,778","18,090","30,232","9,361","5,589"
SUMATERA UTARA,ASAHAN,1208,L,"9,267","18,736","32,787","8,816","4,442"
SUMATERA UTARA,SIMALUNGUN,1209,P,"8,751","19,955","32,323","12,537","9,584"
SUMATERA UTARA,SIMALUNGUN,1209,L,"9,260","21,468","34,851","11,060","6,785"
SUMATERA UTARA,DAIRI,1210,P,"5,769","12,221","15,256","4,594","2,376"
SUMATERA UTARA,DAIRI,1210,L,"6,014","12,886","16,058","4,586","1,672"
SUMATERA UTARA,KARO,1211,P,"6,049","12,880","23,237","5,999","1,879"
SUMATERA UTARA,KARO,1211,L,"6,751","13,779","24,243","6,574","2,024"
SUMATERA UTARA,DELI SERDANG,1212,P,"13,138","37,292","86,313","34,917","24,865"
SUMATERA UTARA,DELI SERDANG,1212,L,"14,195","40,250","93,511","29,159","17,737"
SUMATERA UTARA,LANGKAT,1213,P,"19,788","40,054","84,737","25,862","14,838"
SUMATERA UTARA,LANGKAT,1213,L,"21,198","42,109","90,001","25,446","12,763"
SUMATERA UTARA,NIAS SELATAN,1214,P,"11,802","25,697","51,874","9,762","3,224"
SUMATERA UTARA,NIAS SELATAN,1214,L,"12,776","28,463","50,436","9,898","3,858"
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,P,"4,499","8,894","9,939","3,181","3,001"
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,L,"4,903","9,363","10,008","3,099","1,697"
SUMATERA UTARA,PAKPAK BHARAT,1216,P,"1,040","2,056","2,507",480,154
SUMATERA UTARA,PAKPAK BHARAT,1216,L,"1,078","2,164","2,567",532,173
SUMATERA UTARA,SAMOSIR,1217,P,"2,912","6,182","6,426","1,849",723
SUMATERA UTARA,SAMOSIR,1217,L,"3,096","6,424","6,287","2,023",587
SUMATERA UTARA,SERDANG BEDAGAI,1218,P,"8,211","17,438","31,544","11,139","6,731"
SUMATERA UTARA,SERDANG BEDAGAI,1218,L,"8,619","18,491","34,226","10,566","4,929"
SUMATERA UTARA,BATU BARA,1219,P,"8,727","18,937","37,918","12,398","7,929"
SUMATERA UTARA,BATU BARA,1219,L,"9,460","20,474","41,354","11,499","5,964"
SUMATERA UTARA,PADANG LAWAS UTARA,1220,P,"4,318","8,336","12,362","2,266",572
SUMATERA UTARA,PADANG LAWAS UTARA,1220,L,"4,626","8,859","12,097","2,423",608
SUMATERA UTARA,PADANG LAWAS,1221,P,"5,548","11,326","18,129","3,977","1,391"
SUMATERA UTARA,PADANG LAWAS,1221,L,"5,915","12,162","18,391","3,933","1,214"
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,P,"2,425","5,234","9,688","2,318",773
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,L,"2,606","5,746","10,023","2,389",668
SUMATERA UTARA,LABUHAN BATU UTARA,1223,P,"4,707","10,557","18,022","4,934","3,363"
SUMATERA UTARA,LABUHAN BATU UTARA,1223,L,"5,093","11,229","19,332","4,770","2,290"
SUMATERA UTARA,NIAS UTARA,1224,P,"6,614","13,634","24,993","5,733","3,129"
SUMATERA UTARA,NIAS UTARA,1224,L,"7,423","15,205","24,804","4,904","2,777"
SUMATERA UTARA,NIAS BARAT,1225,P,"4,195","8,374","15,985","4,226","1,990"
SUMATERA UTARA,NIAS BARAT,1225,L,"4,606","8,867","15,183","3,370","1,665"
SUMATERA UTARA,KOTA SIBOLGA,1271,P,"1,338","3,281","5,453","1,583",788
SUMATERA UTARA,KOTA SIBOLGA,1271,L,"1,467","3,501","5,990","1,527",502
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,P,"3,101","7,406","15,040","4,664","2,082"
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,L,"3,409","8,225","17,062","4,555","1,705"
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,P,"2,880","7,171","15,264","6,494","3,584"
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,L,"2,978","7,836","16,618","5,707","2,489"
SUMATERA UTARA,KOTA TEBING TINGGI,1274,P,"1,982","4,576","9,426","3,651","1,971"
SUMATERA UTARA,KOTA TEBING TINGGI,1274,L,"2,329","4,901","10,172","3,228","1,569"
SUMATERA UTARA,KOTA MEDAN,1275,P,"18,940","47,533","105,428","37,519","18,438"
SUMATERA UTARA,KOTA MEDAN,1275,L,"20,455","51,623","113,790","35,462","14,372"
SUMATERA UTARA,KOTA BINJAI,1276,P,"2,161","5,800","13,558","5,474","2,984"
SUMATERA UTARA,KOTA BINJAI,1276,L,"2,427","6,340","14,912","5,036","2,270"
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,P,"2,198","5,428","10,106","3,311","1,818"
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,L,"2,238","5,741","10,458","2,961","1,049"
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,P,"4,492","8,419","15,182","4,053","2,577"
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,L,"4,824","9,063","14,866","3,190","1,789"
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,P,"2,365","5,519","8,663","1,716",302
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,L,"2,576","6,126","9,409","2,548",476
SUMATERA BARAT,PESISIR SELATAN,1302,P,"7,723","19,044","39,337","12,720","6,799"
SUMATERA BARAT,PESISIR SELATAN,1302,L,"8,466","20,976","42,396","13,379","6,012"
SUMATERA BARAT,SOLOK,1303,P,"6,490","15,363","29,850","9,534","4,625"
SUMATERA BARAT,SOLOK,1303,L,"6,974","16,116","31,726","9,585","4,074"
SUMATERA BARAT,SIJUNJUNG,1304,P,"2,720","6,106","10,085","3,484","2,343"
SUMATERA BARAT,SIJUNJUNG,1304,L,"3,116","6,319","11,051","3,294","1,800"
SUMATERA BARAT,TANAH DATAR,1305,P,"4,107","9,694","16,911","6,491","4,541"
SUMATERA BARAT,TANAH DATAR,1305,L,"4,326","10,674","16,914","6,993","3,674"
SUMATERA BARAT,PADANG PARIAMAN,1306,P,"5,675","14,735","24,362","9,569","8,590"
SUMATERA BARAT,PADANG PARIAMAN,1306,L,"6,212","16,167","25,213","9,289","6,061"
SUMATERA BARAT,AGAM,1307,P,"4,603","10,903","17,131","6,773","5,540"
SUMATERA BARAT,AGAM,1307,L,"4,960","12,124","18,853","7,213","4,549"
SUMATERA BARAT,LIMA PULUH KOTA,1308,P,"5,354","12,581","23,926","9,424","8,709"
SUMATERA BARAT,LIMA PULUH KOTA,1308,L,"5,840","13,900","25,855","9,147","6,241"
SUMATERA BARAT,PASAMAN,1309,P,"5,613","13,531","23,839","7,744","3,826"
SUMATERA BARAT,PASAMAN,1309,L,"6,179","14,197","25,245","7,703","3,194"
SUMATERA BARAT,SOLOK SELATAN,1310,P,"2,246","5,090","10,096","2,918","1,264"
SUMATERA BARAT,SOLOK SELATAN,1310,L,"2,398","5,393","10,537","3,152","1,397"
SUMATERA BARAT,DHARMASRAYA,1311,P,"1,280","3,370","5,995","1,912","1,322"
SUMATERA BARAT,DHARMASRAYA,1311,L,"1,361","3,601","6,611","2,028","1,096"
SUMATERA BARAT,PASAMAN BARAT,1312,P,"7,767","17,902","36,140","11,436","6,584"
SUMATERA BARAT,PASAMAN BARAT,1312,L,"8,506","19,129","38,079","11,018","4,624"
SUMATERA BARAT,KOTA PADANG,1371,P,"8,409","20,566","43,684","14,706","8,023"
SUMATERA BARAT,KOTA PADANG,1371,L,"8,951","22,623","47,726","14,728","6,422"
SUMATERA BARAT,KOTA SOLOK,1372,P,617,"1,325","2,499",701,329
SUMATERA BARAT,KOTA SOLOK,1372,L,639,"1,386","2,668",774,293
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,P,308,691,"1,159",579,477
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,L,367,792,"1,216",548,292
SUMATERA BARAT,KOTA PADANG PANJANG,1374,P,480,980,"1,658",550,479
SUMATERA BARAT,KOTA PADANG PANJANG,1374,L,470,"1,133","1,709",574,342
SUMATERA BARAT,KOTA BUKITTINGGI,1375,P,771,"1,899","3,492","1,257",710
SUMATERA BARAT,KOTA BUKITTINGGI,1375,L,831,"2,112","3,652","1,321",531
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,P,"1,506","3,254","5,887","1,946","1,482"
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,L,"1,637","3,395","6,595","2,089","1,158"
SUMATERA BARAT,KOTA PARIAMAN,1377,P,"1,059","2,414","4,160","1,593","1,386"
SUMATERA BARAT,KOTA PARIAMAN,1377,L,"1,088","2,737","4,278","1,661",864
RIAU,KUANTAN SINGINGI,1401,P,"3,478","6,927","15,513","5,642","4,708"
RIAU,KUANTAN SINGINGI,1401,L,"3,793","7,397","17,189","4,767","3,176"
RIAU,INDRAGIRI HULU,1402,P,"6,743","13,468","32,431","9,025","4,730"
RIAU,INDRAGIRI HULU,1402,L,"7,333","14,598","34,649","9,138","4,247"
RIAU,INDRAGIRI HILIR,1403,P,"6,915","16,836","39,096","11,393","4,251"
RIAU,INDRAGIRI HILIR,1403,L,"7,518","17,880","41,886","12,296","4,987"
RIAU,PELALAWAN,1404,P,"4,310","8,400","19,027","4,657","1,988"
RIAU,PELALAWAN,1404,L,"4,581","9,072","20,213","5,070","1,913"
RIAU,S I A K,1405,P,"4,109","9,281","20,828","5,656","2,751"
RIAU,S I A K,1405,L,"4,317","9,871","21,902","5,882","2,460"
RIAU,KAMPAR,1406,P,"11,465","23,958","55,817","14,929","7,119"
RIAU,KAMPAR,1406,L,"12,187","26,158","58,836","15,864","6,034"
RIAU,ROKAN HULU,1407,P,"5,793","11,367","25,731","7,183","4,487"
RIAU,ROKAN HULU,1407,L,"6,172","11,953","27,063","6,548","3,438"
RIAU,BENGKALIS,1408,P,"4,811","11,693","25,960","8,506","5,356"
RIAU,BENGKALIS,1408,L,"5,301","12,449","28,423","8,001","4,411"
RIAU,ROKAN HILIR,1409,P,"10,012","22,803","49,848","13,145","6,068"
RIAU,ROKAN HILIR,1409,L,"10,835","24,768","53,094","13,803","5,664"
RIAU,KEPULAUAN MERANTI,1410,P,"3,934","9,260","22,626","7,395","3,869"
RIAU,KEPULAUAN MERANTI,1410,L,"4,148","9,905","25,243","7,781","3,961"
RIAU,KOTA PEKANBARU,1471,P,"6,401","14,206","26,632","7,007","3,061"
RIAU,KOTA PEKANBARU,1471,L,"6,867","15,397","26,799","7,718","2,810"
RIAU,KOTA DUMAI,1473,P,"3,136","7,403","15,351","4,633","2,290"
RIAU,KOTA DUMAI,1473,L,"3,414","8,113","16,615","4,619","2,179"
JAMBI,KERINCI,1501,P,"3,048","6,832","18,339","7,898","7,247"
JAMBI,KERINCI,1501,L,"3,270","7,510","19,504","6,908","5,354"
JAMBI,MERANGIN,1502,P,"3,660","7,867","19,477","6,382","3,544"
JAMBI,MERANGIN,1502,L,"3,863","8,656","20,986","5,832","3,087"
JAMBI,SAROLANGUN,1503,P,"4,071","8,276","19,093","6,090","3,775"
JAMBI,SAROLANGUN,1503,L,"4,344","9,164","20,342","5,810","3,021"
JAMBI,BATANG HARI,1504,P,"3,976","7,744","18,857","6,085","3,455"
JAMBI,BATANG HARI,1504,L,"4,347","8,346","20,552","5,713","2,911"
JAMBI,MUARO JAMBI,1505,P,"3,517","7,410","17,075","4,869","2,030"
JAMBI,MUARO JAMBI,1505,L,"3,594","7,914","18,323","5,048","2,015"
JAMBI,TANJUNG JABUNG TIMUR,1506,P,"2,729","5,832","14,620","4,650","3,316"
JAMBI,TANJUNG JABUNG TIMUR,1506,L,"2,879","5,921","15,536","4,640","3,243"
JAMBI,TANJUNG JABUNG BARAT,1507,P,"4,429","9,077","22,409","6,516","3,659"
JAMBI,TANJUNG JABUNG BARAT,1507,L,"4,959","9,844","24,899","6,936","3,423"
JAMBI,TEBO,1508,P,"3,433","6,609","17,091","5,617","4,107"
JAMBI,TEBO,1508,L,"3,665","7,324","18,727","4,890","3,072"
JAMBI,BUNGO,1509,P,"3,308","7,048","14,830","4,601","3,418"
JAMBI,BUNGO,1509,L,"3,494","7,649","16,187","4,227","2,379"
JAMBI,KOTA JAMBI,1571,P,"5,319","11,887","30,726","10,891","5,214"
JAMBI,KOTA JAMBI,1571,L,"5,601","12,951","32,978","11,197","4,832"
JAMBI,KOTA SUNGAI PENUH,1572,P,672,"1,714","4,358","1,717","1,512"
JAMBI,KOTA SUNGAI PENUH,1572,L,770,"1,966","4,659","1,450","1,158"
SUMATERA SELATAN,OGAN KOMERING ULU,1601,P,"3,567","8,401","21,004","7,368","4,327"
SUMATERA SELATAN,OGAN KOMERING ULU,1601,L,"3,871","9,017","23,684","7,146","3,839"
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,P,"11,271","25,426","61,611","20,633","11,851"
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,L,"11,826","27,248","67,250","20,762","10,811"
SUMATERA SELATAN,MUARA ENIM,1603,P,"9,097","21,475","48,223","15,582","9,716"
SUMATERA SELATAN,MUARA ENIM,1603,L,"9,536","23,018","53,845","15,519","7,715"
SUMATERA SELATAN,LAHAT,1604,P,"5,868","13,893","31,732","10,284","6,938"
SUMATERA SELATAN,LAHAT,1604,L,"6,286","14,777","36,514","10,949","5,676"
SUMATERA SELATAN,MUSI RAWAS,1605,P,"5,752","13,526","34,896","11,280","6,981"
SUMATERA SELATAN,MUSI RAWAS,1605,L,"6,137","14,514","37,958","11,343","6,720"
SUMATERA SELATAN,MUSI BANYUASIN,1606,P,"7,727","18,095","46,999","14,279","9,054"
SUMATERA SELATAN,MUSI BANYUASIN,1606,L,"8,236","19,798","50,767","13,917","8,377"
SUMATERA SELATAN,BANYU ASIN,1607,P,"12,500","30,183","75,104","23,497","14,029"
SUMATERA SELATAN,BANYU ASIN,1607,L,"13,568","32,830","82,237","24,103","13,621"
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,1608,P,"5,877","14,497","36,365","11,682","5,169"
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,1608,L,"6,194","15,895","40,322","12,901","5,773"
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,1609,P,"6,491","13,541","32,514","8,365","4,697"
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,1609,L,"6,539","13,747","33,137","9,127","4,382"
SUMATERA SELATAN,OGAN ILIR,1610,P,"7,110","16,287","38,048","15,076","9,375"
SUMATERA SELATAN,OGAN ILIR,1610,L,"7,623","17,426","42,558","14,206","7,428"
SUMATERA SELATAN,EMPAT LAWANG,1611,P,"2,873","7,794","17,753","7,124","4,618"
SUMATERA SELATAN,EMPAT LAWANG,1611,L,"3,132","8,354","21,291","6,812","3,645"
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,1612,P,"3,107","7,601","16,026","4,808","2,761"
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,1612,L,"3,423","8,358","17,210","4,545","2,220"
SUMATERA SELATAN,MUSI RAWAS UTARA,1613,P,"2,349","6,005","15,027","5,479","2,828"
SUMATERA SELATAN,MUSI RAWAS UTARA,1613,L,"2,429","6,701","15,814","4,976","2,267"
SUMATERA SELATAN,KOTA PALEMBANG,1671,P,"13,458","36,605","86,313","31,508","16,665"
SUMATERA SELATAN,KOTA PALEMBANG,1671,L,"14,831","39,090","94,263","30,839","14,393"
SUMATERA SELATAN,KOTA PRABUMULIH,1672,P,"2,031","4,243","9,426","2,941","1,892"
SUMATERA SELATAN,KOTA PRABUMULIH,1672,L,"2,246","4,528","10,260","2,798","1,464"
SUMATERA SELATAN,KOTA PAGAR ALAM,1673,P,"1,232","3,275","7,699","2,750","1,964"
SUMATERA SELATAN,KOTA PAGAR ALAM,1673,L,"1,245","3,496","9,454","2,922","1,585"
SUMATERA SELATAN,KOTA LUBUKLINGGAU,1674,P,"1,705","4,675","11,401","3,702","1,809"
SUMATERA SELATAN,KOTA LUBUKLINGGAU,1674,L,"1,849","4,991","12,571","3,651","1,573"
BENGKULU,BENGKULU SELATAN,1701,P,"2,140","4,419","9,420","3,804","3,125"
BENGKULU,BENGKULU SELATAN,1701,L,"2,312","4,661","10,930","3,805","2,593"
BENGKULU,REJANG LEBONG,1702,P,"3,805","8,032","22,152","7,001","4,539"
BENGKULU,REJANG LEBONG,1702,L,"4,028","8,819","24,282","6,849","3,743"
BENGKULU,BENGKULU UTARA,1703,P,"4,832","8,375","19,694","5,107","3,225"
BENGKULU,BENGKULU UTARA,1703,L,"5,047","9,047","20,951","5,668","3,128"
BENGKULU,KAUR,1704,P,"2,419","4,774","10,860","3,775","2,167"
BENGKULU,KAUR,1704,L,"2,655","5,020","12,273","4,094","2,140"
BENGKULU,SELUMA,1705,P,"3,869","6,627","16,305","4,936","3,461"
BENGKULU,SELUMA,1705,L,"3,999","7,547","18,590","5,045","2,992"
BENGKULU,MUKOMUKO,1706,P,"2,933","4,917","11,718","3,301","2,226"
BENGKULU,MUKOMUKO,1706,L,"3,054","5,464","12,809","3,336","1,991"
BENGKULU,LEBONG,1707,P,"1,471","3,478","8,138","2,769","1,877"
BENGKULU,LEBONG,1707,L,"1,646","3,774","9,078","2,899","1,481"
BENGKULU,KEPAHIANG,1708,P,"1,776","3,530","8,893","2,778","1,915"
BENGKULU,KEPAHIANG,1708,L,"1,876","3,777","10,030","2,861","1,519"
BENGKULU,BENGKULU TENGAH,1709,P,"1,974","4,096","10,492","2,909","1,995"
BENGKULU,BENGKULU TENGAH,1709,L,"2,243","4,429","11,418","2,792","1,653"
BENGKULU,KOTA BENGKULU,1771,P,"3,862","7,822","20,036","6,056","2,672"
BENGKULU,KOTA BENGKULU,1771,L,"4,251","8,336","20,400","6,471","2,497"
LAMPUNG,LAMPUNG BARAT,1801,P,"4,781","10,494","28,693","8,781","3,991"
LAMPUNG,LAMPUNG BARAT,1801,L,"5,123","11,178","31,840","10,257","4,837"
LAMPUNG,TANGGAMUS,1802,P,"10,613","23,319","58,354","19,497","11,330"
LAMPUNG,TANGGAMUS,1802,L,"11,728","24,899","67,035","21,220","11,749"
LAMPUNG,LAMPUNG SELATAN,1803,P,"20,334","41,577","111,079","35,232","22,470"
