Provinsi,NamaKab/Kota,KodeKab/Kota,Jenis kelamin,Jumlah IndividuUsia di bawah 6 tahun,Jumlah IndividuUsia 6 - 14 tahun,Jumlah IndividuUsia 15 - 44 tahun,Jumlah IndividuUsia 45 - 59 tahun,Jumlah IndividuUsia 60 tahun ke atas
JAWA TIMUR,PAMEKASAN,3528,L,"12,141","33,366","107,856","42,539","21,931"
JAWA TIMUR,SUMENEP,3529,P,"12,828","31,942","116,331","67,927","48,716"
JAWA TIMUR,SUMENEP,3529,L,"13,848","34,014","111,670","58,644","35,463"
JAWA TIMUR,KOTA KEDIRI,3571,P,"2,176","4,891","12,665","7,763","5,865"
JAWA TIMUR,KOTA KEDIRI,3571,L,"2,254","5,306","14,895","6,686","4,380"
JAWA TIMUR,KOTA BLITAR,3572,P,825,"1,855","4,480","2,547","2,312"
JAWA TIMUR,KOTA BLITAR,3572,L,863,"2,060","5,589","2,316","1,764"
JAWA TIMUR,KOTA MALANG,3573,P,"3,512","8,334","22,021","11,841","9,214"
JAWA TIMUR,KOTA MALANG,3573,L,"3,894","9,090","26,686","10,182","6,811"
JAWA TIMUR,KOTA PROBOLINGGO,3574,P,"1,895","4,661","12,721","6,773","4,218"
JAWA TIMUR,KOTA PROBOLINGGO,3574,L,"2,017","5,088","13,839","6,169","3,274"
JAWA TIMUR,KOTA PASURUAN,3575,P,"1,774","3,927","10,981","5,499","3,525"
JAWA TIMUR,KOTA PASURUAN,3575,L,"1,972","4,360","12,381","4,537","2,561"
JAWA TIMUR,KOTA MOJOKERTO,3576,P,657,"1,671","4,521","2,748","1,791"
JAWA TIMUR,KOTA MOJOKERTO,3576,L,695,"1,867","5,307","2,390","1,339"
JAWA TIMUR,KOTA MADIUN,3577,P,729,"1,662","4,411","2,916","2,421"
JAWA TIMUR,KOTA MADIUN,3577,L,746,"1,867","4,992","2,451","1,770"
JAWA TIMUR,KOTA SURABAYA,3578,P,"14,282","38,341","112,951","58,596","33,101"
JAWA TIMUR,KOTA SURABAYA,3578,L,"15,543","41,391","121,790","51,950","26,116"
JAWA TIMUR,KOTA BATU,3579,P,"1,358","2,959","7,725","4,133","3,590"
JAWA TIMUR,KOTA BATU,3579,L,"1,452","3,051","8,702","3,825","2,858"
BANTEN,PANDEGLANG,3601,P,"26,424","53,606","114,163","32,795","11,072"
BANTEN,PANDEGLANG,3601,L,"27,959","58,727","124,447","38,899","13,726"
BANTEN,LEBAK,3602,P,"17,481","45,008","100,123","31,231","10,792"
BANTEN,LEBAK,3602,L,"18,915","48,858","109,967","36,809","14,613"
BANTEN,TANGERANG,3603,P,"25,305","68,630","214,974","77,991","37,241"
BANTEN,TANGERANG,3603,L,"27,445","74,729","238,635","77,406","35,433"
BANTEN,SERANG,3604,P,"11,256","30,860","62,852","24,348","11,914"
BANTEN,SERANG,3604,L,"12,288","33,579","71,840","24,475","11,048"
BANTEN,KOTA TANGERANG,3671,P,"7,568","22,296","61,551","25,177","11,364"
BANTEN,KOTA TANGERANG,3671,L,"8,093","24,047","67,660","23,432","9,555"
BANTEN,KOTA CILEGON,3672,P,"2,453","5,327","13,508","5,286","2,696"
BANTEN,KOTA CILEGON,3672,L,"2,603","5,888","15,372","4,968","2,391"
BANTEN,KOTA SERANG,3673,P,"3,849","10,433","22,467","7,528","2,565"
BANTEN,KOTA SERANG,3673,L,"4,158","11,395","27,704","7,758","2,624"
BANTEN,KOTA TANGERANG SELATAN,3674,P,"2,427","8,703","28,475","13,832","7,718"
BANTEN,KOTA TANGERANG SELATAN,3674,L,"2,620","9,517","31,201","11,741","6,187"
BALI,JEMBRANA,5101,P,"2,006","4,981","11,859","6,042","4,775"
BALI,JEMBRANA,5101,L,"2,248","5,151","12,695","5,557","3,694"
BALI,TABANAN,5102,P,"3,341","7,614","22,362","12,759","10,352"
BALI,TABANAN,5102,L,"3,605","7,985","23,749","13,003","8,615"
BALI,BADUNG,5103,P,"1,938","4,491","10,703","4,774","4,874"
BALI,BADUNG,5103,L,"2,137","4,677","11,371","4,478","4,447"
BALI,GIANYAR,5104,P,"3,614","7,945","18,606","7,530","7,314"
BALI,GIANYAR,5104,L,"3,949","7,904","19,894","7,378","7,279"
BALI,KLUNGKUNG,5105,P,"1,304","3,083","7,159","3,895","4,114"
BALI,KLUNGKUNG,5105,L,"1,402","3,175","7,532","3,436","3,418"
BALI,BANGLI,5106,P,"2,414","5,406","13,553","5,347","4,419"
BALI,BANGLI,5106,L,"2,529","5,653","14,746","5,203","4,267"
BALI,KARANG ASEM,5107,P,"5,748","12,882","28,222","11,020","10,249"
BALI,KARANG ASEM,5107,L,"6,023","13,921","31,032","10,662","9,432"
BALI,BULELENG,5108,P,"8,941","20,870","45,418","19,175","14,838"
BALI,BULELENG,5108,L,"9,647","21,978","50,403","18,120","12,287"
BALI,KOTA DENPASAR,5171,P,946,"2,327","4,628","1,555",987
BALI,KOTA DENPASAR,5171,L,"1,019","2,308","4,701","1,652",971
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,P,"18,003","31,239","84,994","25,970","17,053"
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,L,"19,059","33,191","82,012","23,933","13,825"
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,P,"23,890","44,058","119,010","47,755","28,051"
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,L,"25,570","47,201","104,651","38,953","22,233"
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,P,"37,600","66,410","171,974","57,960","34,819"
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,L,"40,415","70,831","151,085","47,724","28,513"
NUSA TENGGARA BARAT,SUMBAWA,5204,P,"8,097","15,168","34,603","12,365","7,956"
NUSA TENGGARA BARAT,SUMBAWA,5204,L,"8,696","16,127","36,023","11,863","7,676"
NUSA TENGGARA BARAT,DOMPU,5205,P,"6,454","12,083","26,163","7,354","4,314"
NUSA TENGGARA BARAT,DOMPU,5205,L,"6,820","13,136","26,628","6,861","4,218"
NUSA TENGGARA BARAT,BIMA,5206,P,"11,900","23,884","50,162","15,917","11,309"
NUSA TENGGARA BARAT,BIMA,5206,L,"13,078","26,025","50,842","14,804","10,268"
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,P,"3,261","5,270","12,171","4,502","2,721"
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,L,"3,476","5,590","12,388","4,202","2,363"
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,P,"5,462","11,756","30,043","9,916","4,797"
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,L,"5,765","12,155","30,111","9,440","4,864"
NUSA TENGGARA BARAT,KOTA MATARAM,5271,P,"7,028","12,090","33,699","9,488","6,310"
NUSA TENGGARA BARAT,KOTA MATARAM,5271,L,"7,431","13,039","35,788","8,904","4,876"
NUSA TENGGARA BARAT,KOTA BIMA,5272,P,"3,316","5,638","14,339","3,844","2,410"
NUSA TENGGARA BARAT,KOTA BIMA,5272,L,"3,574","6,157","14,401","3,767","2,192"
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,P,"5,448","10,839","17,156","4,627","3,022"
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,L,"5,637","11,979","18,295","5,078","2,974"
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,P,"8,641","15,372","25,442","6,474","4,063"
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,L,"9,326","17,021","27,076","7,922","5,002"
NUSA TENGGARA TIMUR,KUPANG,5303,P,"10,639","22,049","37,705","10,908","5,799"
NUSA TENGGARA TIMUR,KUPANG,5303,L,"11,694","23,720","36,309","12,060","6,855"
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,P,"18,030","38,131","62,548","23,067","13,589"
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,L,"19,371","40,346","57,160","23,359","15,026"
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,P,"6,974","15,643","24,602","10,281","6,602"
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,L,"7,640","16,479","23,054","9,871","7,190"
NUSA TENGGARA TIMUR,BELU,5306,P,"5,259","11,679","19,255","6,143","3,514"
NUSA TENGGARA TIMUR,BELU,5306,L,"5,418","12,444","17,767","6,099","3,988"
NUSA TENGGARA TIMUR,ALOR,5307,P,"8,025","13,781","24,554","8,493","5,375"
NUSA TENGGARA TIMUR,ALOR,5307,L,"8,750","15,008","24,163","8,101","4,791"
NUSA TENGGARA TIMUR,LEMBATA,5308,P,"3,487","7,318","12,144","6,461","6,075"
NUSA TENGGARA TIMUR,LEMBATA,5308,L,"3,724","8,047","10,862","4,314","4,064"
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,P,"5,752","12,431","19,667","8,037","7,220"
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,L,"6,356","13,430","19,353","6,382","5,275"
NUSA TENGGARA TIMUR,SIKKA,5310,P,"8,262","16,954","30,901","13,814","10,208"
NUSA TENGGARA TIMUR,SIKKA,5310,L,"8,761","18,519","30,087","10,391","8,130"
NUSA TENGGARA TIMUR,ENDE,5311,P,"6,578","13,719","24,464","11,088","7,132"
NUSA TENGGARA TIMUR,ENDE,5311,L,"7,281","15,086","23,682","8,531","6,276"
NUSA TENGGARA TIMUR,NGADA,5312,P,"2,651","6,850","11,588","4,372","2,950"
NUSA TENGGARA TIMUR,NGADA,5312,L,"2,968","7,423","11,226","3,977","2,596"
NUSA TENGGARA TIMUR,MANGGARAI,5313,P,"10,775","23,970","37,036","11,903","5,943"
NUSA TENGGARA TIMUR,MANGGARAI,5313,L,"11,341","25,085","35,176","12,147","6,214"
NUSA TENGGARA TIMUR,ROTE NDAO,5314,P,"5,506","9,610","15,561","4,571","3,957"
NUSA TENGGARA TIMUR,ROTE NDAO,5314,L,"5,815","10,025","15,701","4,987","4,166"
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,P,"8,808","20,870","32,502","9,734","4,722"
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,L,"9,155","22,210","31,869","10,098","4,925"
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,P,"2,940","6,225","9,288","2,776","1,706"
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,L,"3,212","6,990","10,245","3,179","1,858"
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,P,"15,265","34,519","52,224","13,180","6,608"
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,L,"16,866","37,586","56,889","14,049","6,952"
NUSA TENGGARA TIMUR,NAGEKEO,5318,P,"3,291","6,855","10,956","4,657","3,053"
NUSA TENGGARA TIMUR,NAGEKEO,5318,L,"3,501","7,468","10,950","4,148","3,053"
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,P,"9,956","22,997","41,278","13,023","5,763"
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,L,"10,918","24,616","39,755","13,847","6,581"
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,P,"4,467","7,580","12,378","3,489","3,142"
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,L,"4,659","8,012","13,368","3,920","3,112"
NUSA TENGGARA TIMUR,MALAKA,5321,P,"5,538","13,101","21,766","7,015","3,837"
NUSA TENGGARA TIMUR,MALAKA,5321,L,"5,982","14,114","20,475","6,885","4,607"
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,P,"5,366","10,765","21,278","4,472","2,475"
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,L,"5,539","11,579","20,719","5,421","1,993"
KALIMANTAN BARAT,SAMBAS,6101,P,"7,345","15,270","32,263","12,814","10,683"
KALIMANTAN BARAT,SAMBAS,6101,L,"7,740","16,147","37,362","11,536","7,768"
KALIMANTAN BARAT,BENGKAYANG,6102,P,"4,002","9,362","17,709","4,859","2,386"
KALIMANTAN BARAT,BENGKAYANG,6102,L,"4,396","9,739","20,573","5,281","2,590"
KALIMANTAN BARAT,LANDAK,6103,P,"8,669","19,630","46,196","13,285","6,552"
KALIMANTAN BARAT,LANDAK,6103,L,"9,371","21,394","55,309","14,520","7,283"
KALIMANTAN BARAT,MEMPAWAH,6104,P,"4,875","10,567","24,084","8,520","5,039"
KALIMANTAN BARAT,MEMPAWAH,6104,L,"5,242","11,205","27,849","8,498","4,796"
KALIMANTAN BARAT,SANGGAU,6105,P,"4,031","10,376","26,021","9,764","5,409"
KALIMANTAN BARAT,SANGGAU,6105,L,"4,441","11,487","31,436","10,090","4,899"
KALIMANTAN BARAT,KETAPANG,6106,P,"5,372","12,136","31,523","11,837","6,487"
KALIMANTAN BARAT,KETAPANG,6106,L,"5,706","13,397","35,831","11,912","6,360"
KALIMANTAN BARAT,SINTANG,6107,P,"7,263","15,116","36,538","11,255","6,250"
KALIMANTAN BARAT,SINTANG,6107,L,"7,502","16,680","41,270","11,318","6,542"
KALIMANTAN BARAT,KAPUAS HULU,6108,P,"4,268","9,741","23,306","8,484","4,598"
KALIMANTAN BARAT,KAPUAS HULU,6108,L,"4,398","10,536","27,394","8,235","4,298"
KALIMANTAN BARAT,SEKADAU,6109,P,"1,617","5,004","10,084","2,723","1,127"
KALIMANTAN BARAT,SEKADAU,6109,L,"1,742","5,401","11,516","3,067","1,151"
KALIMANTAN BARAT,MELAWI,6110,P,"2,335","5,861","14,288","5,328","2,431"
KALIMANTAN BARAT,MELAWI,6110,L,"2,493","6,263","15,903","5,137","2,848"
KALIMANTAN BARAT,KAYONG UTARA,6111,P,"1,762","4,610","8,930","2,619","1,545"
KALIMANTAN BARAT,KAYONG UTARA,6111,L,"1,813","4,525","9,873","2,877","1,514"
KALIMANTAN BARAT,KUBU RAYA,6112,P,"7,980","20,323","50,031","15,021","8,159"
KALIMANTAN BARAT,KUBU RAYA,6112,L,"8,390","21,606","52,899","15,434","8,481"
KALIMANTAN BARAT,KOTA PONTIANAK,6171,P,"3,960","8,697","21,553","8,146","4,729"
KALIMANTAN BARAT,KOTA PONTIANAK,6171,L,"4,348","9,213","24,378","7,516","3,919"
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,P,"3,246","6,075","12,718","3,896","2,587"
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,L,"3,530","6,569","14,783","4,267","2,219"
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,P,"1,163","2,648","6,362","3,439","2,638"
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,L,"1,268","2,891","7,784","2,704","2,433"
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,P,"4,084","9,752","22,687","7,990","4,737"
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,L,"4,373","10,343","26,166","8,046","4,327"
KALIMANTAN TENGAH,KAPUAS,6203,P,"4,598","11,269","26,094","8,666","4,109"
KALIMANTAN TENGAH,KAPUAS,6203,L,"5,155","12,313","29,339","9,040","3,938"
KALIMANTAN TENGAH,BARITO SELATAN,6204,P,940,"2,319","4,940","2,327","1,575"
KALIMANTAN TENGAH,BARITO SELATAN,6204,L,966,"2,605","5,882","2,041","1,204"
KALIMANTAN TENGAH,BARITO UTARA,6205,P,764,"2,017","4,580","2,283","1,574"
KALIMANTAN TENGAH,BARITO UTARA,6205,L,820,"2,224","5,538","2,111","1,408"
KALIMANTAN TENGAH,SUKAMARA,6206,P,353,791,"1,841",847,635
KALIMANTAN TENGAH,SUKAMARA,6206,L,348,844,"2,047",688,568
KALIMANTAN TENGAH,LAMANDAU,6207,P,270,902,"1,877","1,067",923
KALIMANTAN TENGAH,LAMANDAU,6207,L,339,948,"2,438",916,977
KALIMANTAN TENGAH,SERUYAN,6208,P,677,"1,879","4,415","2,460","1,497"
KALIMANTAN TENGAH,SERUYAN,6208,L,763,"1,989","5,266","1,822","1,349"
KALIMANTAN TENGAH,KATINGAN,6209,P,914,"2,816","6,272","2,868","2,233"
KALIMANTAN TENGAH,KATINGAN,6209,L,"1,046","3,112","7,834","2,709","1,991"
KALIMANTAN TENGAH,PULANG PISAU,6210,P,"1,519","3,809","8,297","3,282","2,608"
KALIMANTAN TENGAH,PULANG PISAU,6210,L,"1,650","4,063","9,827","3,214","2,526"
KALIMANTAN TENGAH,GUNUNG MAS,6211,P,395,978,"1,376",432,159
KALIMANTAN TENGAH,GUNUNG MAS,6211,L,437,"1,118","1,869",456,206
KALIMANTAN TENGAH,BARITO TIMUR,6212,P,696,"1,562","3,320","1,520","1,364"
KALIMANTAN TENGAH,BARITO TIMUR,6212,L,697,"1,615","4,024","1,252",892
KALIMANTAN TENGAH,MURUNG RAYA,6213,P,"1,321","3,334","5,598","1,588",576
KALIMANTAN TENGAH,MURUNG RAYA,6213,L,"1,401","3,577","6,280","1,774",721
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,P,"1,603","3,556","8,125","2,431","1,267"
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,L,"1,818","3,977","8,596","2,679","1,215"
KALIMANTAN SELATAN,TANAH LAUT,6301,P,"3,030","5,568","12,833","4,966","3,266"
KALIMANTAN SELATAN,TANAH LAUT,6301,L,"3,150","6,060","13,808","4,291","2,732"
KALIMANTAN SELATAN,KOTA BARU,6302,P,"2,686","6,142","12,378","4,748","1,941"
KALIMANTAN SELATAN,KOTA BARU,6302,L,"2,840","6,678","13,599","4,449","2,210"
KALIMANTAN SELATAN,BANJAR,6303,P,"3,965","8,531","19,891","7,632","4,055"
KALIMANTAN SELATAN,BANJAR,6303,L,"4,288","9,171","22,839","7,084","3,331"
KALIMANTAN SELATAN,BARITO KUALA,6304,P,"3,266","6,997","16,357","4,788","2,352"
KALIMANTAN SELATAN,BARITO KUALA,6304,L,"3,618","7,743","18,167","5,290","2,121"
KALIMANTAN SELATAN,TAPIN,6305,P,988,"2,210","5,090","1,987","1,108"
KALIMANTAN SELATAN,TAPIN,6305,L,"1,083","2,440","5,914","1,865",852
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,P,"2,223","5,710","13,084","6,806","5,063"
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,L,"2,392","6,075","15,678","5,817","2,906"
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,P,"2,779","6,575","16,024","8,194","5,958"
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,L,"3,013","7,061","18,623","7,009","3,599"
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,P,"3,361","7,222","19,003","8,637","5,739"
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,L,"3,591","7,851","20,509","6,733","3,198"
KALIMANTAN SELATAN,TABALONG,6309,P,"2,363","4,704","13,485","6,063","4,444"
KALIMANTAN SELATAN,TABALONG,6309,L,"2,564","5,192","14,758","4,628","2,548"
KALIMANTAN SELATAN,TANAH BUMBU,6310,P,"2,559","5,337","12,137","4,988","4,043"
KALIMANTAN SELATAN,TANAH BUMBU,6310,L,"2,665","5,461","13,422","4,203","3,238"
KALIMANTAN SELATAN,BALANGAN,6311,P,"1,372","2,760","5,828","2,167","1,048"
KALIMANTAN SELATAN,BALANGAN,6311,L,"1,471","2,922","6,451","2,006",763
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,P,"4,830","11,289","28,933","12,828","6,938"
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,L,"5,400","12,433","33,041","11,694","5,212"
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,P,"1,582","3,380","8,885","3,120","1,880"
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,L,"1,764","3,576","9,289","2,973","1,408"
KALIMANTAN TIMUR,PASER,6401,P,"3,240","6,938","17,264","6,109","2,998"
KALIMANTAN TIMUR,PASER,6401,L,"3,543","7,548","19,152","6,215","3,276"
KALIMANTAN TIMUR,KUTAI BARAT,6402,P,"1,451","3,608","8,139","3,000","1,714"
KALIMANTAN TIMUR,KUTAI BARAT,6402,L,"1,520","4,072","9,640","3,354","2,176"
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,P,"4,298","10,969","25,689","11,922","7,934"
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,L,"4,531","11,872","31,202","10,775","7,788"
KALIMANTAN TIMUR,KUTAI TIMUR,6404,P,"3,622","7,802","18,364","6,443","2,721"
KALIMANTAN TIMUR,KUTAI TIMUR,6404,L,"4,186","8,282","20,908","6,949","3,483"
KALIMANTAN TIMUR,BERAU,6405,P,"1,182","2,884","5,764","2,552","1,556"
KALIMANTAN TIMUR,BERAU,6405,L,"1,406","3,158","6,938","2,531","1,703"
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,P,"1,742","4,408","9,498","3,352","1,732"
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,L,"1,902","4,712","10,717","3,614","2,026"
KALIMANTAN TIMUR,MAHAKAM HULU,6411,P,326,799,"1,819",726,515
KALIMANTAN TIMUR,MAHAKAM HULU,6411,L,336,891,"2,422",800,548
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,P,"3,362","8,934","20,964","9,374","4,347"
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,L,"3,550","9,740","23,338","8,689","3,993"
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,P,"4,367","9,603","22,838","9,889","4,958"
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,L,"4,703","10,402","25,974","9,036","4,186"
KALIMANTAN TIMUR,KOTA BONTANG,6474,P,"1,664","3,461","7,855","2,547",569
KALIMANTAN TIMUR,KOTA BONTANG,6474,L,"1,790","3,864","8,680","2,898",875
KALIMANTAN UTARA,MALINAU,6501,P,916,"2,126","4,203","1,416",868
KALIMANTAN UTARA,MALINAU,6501,L,966,"2,192","5,061","1,447",953
KALIMANTAN UTARA,BULUNGAN,6502,P,810,"2,067","3,967","1,807","1,190"
KALIMANTAN UTARA,BULUNGAN,6502,L,868,"2,427","5,019","1,790","1,319"
KALIMANTAN UTARA,TANA TIDUNG,6503,P,155,346,638,223,121
KALIMANTAN UTARA,TANA TIDUNG,6503,L,178,357,718,253,139
KALIMANTAN UTARA,NUNUKAN,6504,P,"3,018","6,692","13,597","3,445","1,291"
KALIMANTAN UTARA,NUNUKAN,6504,L,"3,153","7,044","15,043","4,375","1,617"
KALIMANTAN UTARA,KOTA TARAKAN,6571,P,"2,254","4,828","10,435","3,300","1,582"
KALIMANTAN UTARA,KOTA TARAKAN,6571,L,"2,416","5,386","12,091","3,508","1,661"
SULAWESI UTARA,BOLAANG MONGONDOW,7101,P,"4,181","10,072","22,422","7,315","4,288"
SULAWESI UTARA,BOLAANG MONGONDOW,7101,L,"4,485","11,400","25,749","8,563","4,207"
SULAWESI UTARA,MINAHASA,7102,P,"4,130","8,294","18,328","6,550","3,507"
SULAWESI UTARA,MINAHASA,7102,L,"4,559","9,572","21,715","8,148","3,600"
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,P,"1,887","3,521","8,823","3,339","2,042"
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,L,"2,034","4,001","10,476","3,768","1,806"
SULAWESI UTARA,KEPULAUAN TALAUD,7104,P,"1,566","3,303","7,021","2,421","1,489"
SULAWESI UTARA,KEPULAUAN TALAUD,7104,L,"1,692","3,835","8,089","2,792","1,378"
SULAWESI UTARA,MINAHASA SELATAN,7105,P,"4,141","9,296","20,452","7,581","4,396"
SULAWESI UTARA,MINAHASA SELATAN,7105,L,"4,686","10,180","23,738","9,136","4,362"
SULAWESI UTARA,MINAHASA UTARA,7106,P,"3,206","6,674","15,140","5,311","2,450"
SULAWESI UTARA,MINAHASA UTARA,7106,L,"3,410","7,057","16,918","5,956","2,508"
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,P,"1,268","3,080","6,138","1,904","1,119"
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,L,"1,339","3,404","6,693","2,131","1,068"
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,P,463,986,"2,159",948,707
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,L,490,"1,114","2,427",974,447
SULAWESI UTARA,MINAHASA TENGGARA,7109,P,"1,697","3,768","7,094","2,507","2,129"
