Provinsi,NamaKab/Kota,KodeKab/Kota,Jenis kelamin,SD/SDLB/Paket A,M. Ibtidaiyah,SMP/SMPLB/Paket B,M. Tsanawiyah,SMA/SMK/SMALB/Paket C,M. Aliyah,Perguruan Tinggi
ACEH,SIMEULUE,1101,P,"3,575",83,"1,576",57,971,11,74
ACEH,SIMEULUE,1101,L,"3,838",102,"1,658",53,"1,066",20,84
ACEH,ACEH SINGKIL,1102,P,"4,575",26,"1,989",105,"1,365",57,332
ACEH,ACEH SINGKIL,1102,L,"4,869",41,"1,886",79,"1,297",46,199
ACEH,ACEH SELATAN,1103,P,"6,633",463,"3,539",382,"2,350",141,329
ACEH,ACEH SELATAN,1103,L,"7,094",470,"3,830",364,"2,189",88,234
ACEH,ACEH TENGGARA,1104,P,"6,011",166,"3,154",81,"2,273",31,336
ACEH,ACEH TENGGARA,1104,L,"6,610",176,"3,437",79,"2,204",32,251
ACEH,ACEH TIMUR,1105,P,"14,312","1,146","6,096",855,"3,307",273,700
ACEH,ACEH TIMUR,1105,L,"15,367","1,150","6,238",799,"2,987",184,335
ACEH,ACEH TENGAH,1106,P,"4,361",338,"1,969",217,"1,423",100,606
ACEH,ACEH TENGAH,1106,L,"4,732",367,"2,085",189,"1,460",69,426
ACEH,ACEH BARAT,1107,P,"4,154",231,"1,900",191,"1,630",62,643
ACEH,ACEH BARAT,1107,L,"4,448",215,"2,087",162,"1,577",43,513
ACEH,ACEH BESAR,1108,P,"9,482","1,229","3,920",589,"2,723",252,"1,168"
ACEH,ACEH BESAR,1108,L,"10,761","1,232","4,322",579,"2,831",179,724
ACEH,PIDIE,1109,P,"14,014","1,180","6,720",905,"4,421",359,"1,306"
ACEH,PIDIE,1109,L,"14,963","1,274","7,214",752,"4,163",224,640
ACEH,BIREUEN,1110,P,"12,342","1,722","6,413",747,"4,428",302,"1,627"
ACEH,BIREUEN,1110,L,"13,396","1,799","6,970",619,"3,989",216,797
ACEH,ACEH UTARA,1111,P,"21,893",822,"10,843",568,"6,048",247,"2,020"
ACEH,ACEH UTARA,1111,L,"23,988",825,"11,207",547,"5,352",195,"1,017"
ACEH,ACEH BARAT DAYA,1112,P,"4,236",160,"2,414",181,"1,877",39,545
ACEH,ACEH BARAT DAYA,1112,L,"4,779",183,"2,564",137,"1,735",32,321
ACEH,GAYO LUES,1113,P,"2,401",79,"1,250",33,897,11,79
ACEH,GAYO LUES,1113,L,"2,605",88,"1,283",35,851,12,96
ACEH,ACEH TAMIANG,1114,P,"7,392",339,"3,361",257,"2,183",145,496
ACEH,ACEH TAMIANG,1114,L,"7,899",370,"3,517",288,"1,932",133,216
ACEH,NAGAN RAYA,1115,P,"3,787",163,"2,037",94,"1,453",38,452
ACEH,NAGAN RAYA,1115,L,"4,135",154,"2,119",72,"1,326",25,309
ACEH,ACEH JAYA,1116,P,"2,016",172,921,92,687,35,74
ACEH,ACEH JAYA,1116,L,"2,088",158,902,89,615,17,41
ACEH,BENER MERIAH,1117,P,"3,052",111,"1,406",86,789,20,139
ACEH,BENER MERIAH,1117,L,"3,296",141,"1,406",81,693,23,101
ACEH,PIDIE JAYA,1118,P,"4,836",485,"2,419",299,"1,677",142,606
ACEH,PIDIE JAYA,1118,L,"5,147",548,"2,693",283,"1,542",128,324
ACEH,KOTA BANDA ACEH,1171,P,"2,204",252,922,106,825,22,483
ACEH,KOTA BANDA ACEH,1171,L,"2,472",222,983,87,807,13,328
ACEH,KOTA SABANG,1172,P,571,42,218,32,201,28,28
ACEH,KOTA SABANG,1172,L,690,47,271,38,185,16,11
ACEH,KOTA LANGSA,1173,P,"3,089",279,"1,525",211,"1,272",96,584
ACEH,KOTA LANGSA,1173,L,"3,447",270,"1,640",177,"1,222",61,326
ACEH,KOTA LHOKSEUMAWE,1174,P,"3,873",162,"2,082",136,"1,706",45,821
ACEH,KOTA LHOKSEUMAWE,1174,L,"4,168",173,"2,314",120,"1,632",46,543
ACEH,KOTA SUBULUSSALAM,1175,P,"3,122",5,"1,551",32,"1,113",14,125
ACEH,KOTA SUBULUSSALAM,1175,L,"3,445",13,"1,559",33,"1,045",14,103
SUMATERA UTARA,NIAS,1201,P,"9,649",10,"3,293",4,"1,704",1,157
SUMATERA UTARA,NIAS,1201,L,"10,332",15,"3,934",7,"2,203",3,305
SUMATERA UTARA,MANDAILING NATAL,1202,P,"13,727",33,"4,041","1,246","1,853",515,123
SUMATERA UTARA,MANDAILING NATAL,1202,L,"14,460",43,"4,219","1,021","1,621",290,87
SUMATERA UTARA,TAPANULI SELATAN,1203,P,"7,340",19,"2,464",297,"1,120",69,62
SUMATERA UTARA,TAPANULI SELATAN,1203,L,"7,870",27,"2,491",326,971,64,31
SUMATERA UTARA,TAPANULI TENGAH,1204,P,"12,263",397,"4,831",461,"3,264",262,197
SUMATERA UTARA,TAPANULI TENGAH,1204,L,"13,220",398,"5,002",403,"2,801",157,91
SUMATERA UTARA,TAPANULI UTARA,1205,P,"10,754",29,"4,922",29,"3,441",13,110
SUMATERA UTARA,TAPANULI UTARA,1205,L,"11,648",31,"4,974",23,"3,143",5,87
SUMATERA UTARA,TOBA SAMOSIR,1206,P,"4,718",4,"1,958",0,"1,059",0,16
SUMATERA UTARA,TOBA SAMOSIR,1206,L,"5,076",0,"1,996",1,"1,021",0,12
SUMATERA UTARA,LABUHAN BATU,1207,P,"8,026",118,"3,101",383,"1,529",79,91
SUMATERA UTARA,LABUHAN BATU,1207,L,"8,486",122,"3,265",322,"1,525",54,59
SUMATERA UTARA,ASAHAN,1208,P,"12,309",282,"4,523",659,"2,054",225,22
SUMATERA UTARA,ASAHAN,1208,L,"13,016",264,"4,462",585,"1,629",158,16
SUMATERA UTARA,SIMALUNGUN,1209,P,"13,854",70,"5,975",251,"3,200",70,89
SUMATERA UTARA,SIMALUNGUN,1209,L,"15,152",87,"6,248",213,"2,925",55,52
SUMATERA UTARA,DAIRI,1210,P,"8,874",50,"3,620",33,"1,809",15,32
SUMATERA UTARA,DAIRI,1210,L,"9,505",43,"3,600",35,"1,533",16,14
SUMATERA UTARA,KARO,1211,P,"8,993",16,"3,816",6,"2,474",3,164
SUMATERA UTARA,KARO,1211,L,"9,823",11,"3,800",7,"2,316",0,106
SUMATERA UTARA,DELI SERDANG,1212,P,"25,429",219,"12,348",260,"6,600",99,384
SUMATERA UTARA,DELI SERDANG,1212,L,"27,752",202,"12,694",256,"6,353",56,190
SUMATERA UTARA,LANGKAT,1213,P,"26,577",807,"10,911","1,301","5,230",304,328
SUMATERA UTARA,LANGKAT,1213,L,"28,454",880,"11,182","1,118","4,388",183,184
SUMATERA UTARA,NIAS SELATAN,1214,P,"16,906",37,"6,610",24,"3,967",6,531
SUMATERA UTARA,NIAS SELATAN,1214,L,"18,757",53,"7,461",16,"4,192",3,628
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,P,"6,376",23,"2,742",3,"1,493",1,12
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,L,"6,731",26,"2,873",4,"1,404",1,7
SUMATERA UTARA,PAKPAK BHARAT,1216,P,"1,416",47,625,20,270,0,6
SUMATERA UTARA,PAKPAK BHARAT,1216,L,"1,554",26,593,13,226,0,4
SUMATERA UTARA,SAMOSIR,1217,P,"4,408",6,"1,908",1,924,0,14
SUMATERA UTARA,SAMOSIR,1217,L,"4,666",6,"1,975",0,876,0,7
SUMATERA UTARA,SERDANG BEDAGAI,1218,P,"11,824",113,"4,957",326,"2,748",95,63
SUMATERA UTARA,SERDANG BEDAGAI,1218,L,"12,719",136,"5,056",311,"2,336",77,41
SUMATERA UTARA,BATU BARA,1219,P,"13,126",261,"4,849",907,"2,726",463,0
SUMATERA UTARA,BATU BARA,1219,L,"14,460",297,"4,707",887,"2,320",360,2
SUMATERA UTARA,PADANG LAWAS UTARA,1220,P,"5,979",95,"1,239",799,743,354,35
SUMATERA UTARA,PADANG LAWAS UTARA,1220,L,"6,310",105,"1,361",775,637,252,15
SUMATERA UTARA,PADANG LAWAS,1221,P,"7,929",72,"1,905","1,354","1,278",620,131
SUMATERA UTARA,PADANG LAWAS,1221,L,"8,637",64,"2,048","1,196","1,306",412,75
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,P,"3,564",18,"1,228",301,673,106,36
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,L,"3,974",8,"1,237",283,607,85,15
SUMATERA UTARA,LABUHAN BATU UTARA,1223,P,"7,287",138,"2,510",483,"1,244",150,63
SUMATERA UTARA,LABUHAN BATU UTARA,1223,L,"7,731",150,"2,638",441,"1,162",110,39
SUMATERA UTARA,NIAS UTARA,1224,P,"9,453",41,"3,965",38,"2,280",12,256
SUMATERA UTARA,NIAS UTARA,1224,L,"10,777",42,"4,558",35,"2,746",8,499
SUMATERA UTARA,NIAS BARAT,1225,P,"5,819",15,"2,478",8,"1,777",1,433
SUMATERA UTARA,NIAS BARAT,1225,L,"6,141",11,"2,743",8,"1,925",2,528
SUMATERA UTARA,KOTA SIBOLGA,1271,P,"2,277",7,"1,013",27,724,7,56
SUMATERA UTARA,KOTA SIBOLGA,1271,L,"2,448",14,"1,038",24,657,5,18
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,P,"4,733",120,"2,150",198,"1,721",97,153
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,L,"5,330",104,"2,277",170,"1,505",55,101
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,P,"4,829",13,"2,422",4,"2,046",0,415
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,L,"5,281",18,"2,731",11,"2,024",1,243
SUMATERA UTARA,KOTA TEBING TINGGI,1274,P,"3,048",5,"1,323",13,816,10,55
SUMATERA UTARA,KOTA TEBING TINGGI,1274,L,"3,312",6,"1,384",14,666,7,37
SUMATERA UTARA,KOTA MEDAN,1275,P,"31,672",69,"16,136",82,"10,651",26,965
SUMATERA UTARA,KOTA MEDAN,1275,L,"34,841",69,"17,238",80,"10,638",17,614
SUMATERA UTARA,KOTA BINJAI,1276,P,"3,892",18,"1,892",12,"1,361",6,154
SUMATERA UTARA,KOTA BINJAI,1276,L,"4,312",12,"2,055",19,"1,239",4,91
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,P,"3,708",8,"1,755",49,"1,460",16,254
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,L,"3,907",13,"1,788",47,"1,307",9,145
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,P,"5,965",79,"2,380",37,"1,252",30,163
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,L,"6,552",81,"2,535",29,"1,450",25,222
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,P,"3,896",6,919,11,390,1,29
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,L,"4,345",9,930,9,402,0,48
SUMATERA BARAT,PESISIR SELATAN,1302,P,"12,926",111,"5,689",782,"4,479",180,438
SUMATERA BARAT,PESISIR SELATAN,1302,L,"14,533",133,"5,986",769,"4,113",110,239
SUMATERA BARAT,SOLOK,1303,P,"10,811",128,"4,051",749,"2,787",223,466
SUMATERA BARAT,SOLOK,1303,L,"11,663",97,"3,814",622,"2,242",117,231
SUMATERA BARAT,SIJUNJUNG,1304,P,"4,328",13,"1,398",204,522,18,33
SUMATERA BARAT,SIJUNJUNG,1304,L,"4,598",9,"1,182",176,382,20,29
SUMATERA BARAT,TANAH DATAR,1305,P,"6,766",31,"2,361",779,"1,743",233,312
SUMATERA BARAT,TANAH DATAR,1305,L,"7,636",44,"2,362",671,"1,330",136,142
SUMATERA BARAT,PADANG PARIAMAN,1306,P,"10,243",42,"4,477",477,"2,884",83,320
SUMATERA BARAT,PADANG PARIAMAN,1306,L,"11,412",42,"4,596",440,"2,290",45,141
SUMATERA BARAT,AGAM,1307,P,"7,802",27,"2,716",781,"1,558",131,157
SUMATERA BARAT,AGAM,1307,L,"8,847",32,"2,841",589,"1,234",69,61
SUMATERA BARAT,LIMA PULUH KOTA,1308,P,"8,862",35,"3,356",607,"2,108",91,308
SUMATERA BARAT,LIMA PULUH KOTA,1308,L,"10,101",31,"3,199",499,"1,710",55,131
SUMATERA BARAT,PASAMAN,1309,P,"9,722",56,"3,197",542,"1,905",123,137
SUMATERA BARAT,PASAMAN,1309,L,"10,237",48,"3,052",485,"1,495",107,77
SUMATERA BARAT,SOLOK SELATAN,1310,P,"3,500",59,"1,263",411,"1,200",90,204
SUMATERA BARAT,SOLOK SELATAN,1310,L,"3,776",57,"1,232",401,919,66,111
SUMATERA BARAT,DHARMASRAYA,1311,P,"2,340",4,808,109,250,6,20
SUMATERA BARAT,DHARMASRAYA,1311,L,"2,506",6,760,75,180,3,9
SUMATERA BARAT,PASAMAN BARAT,1312,P,"12,294",175,"4,302","1,152","3,192",436,404
SUMATERA BARAT,PASAMAN BARAT,1312,L,"13,288",182,"4,223",949,"2,491",251,207
SUMATERA BARAT,KOTA PADANG,1371,P,"13,465",34,"7,000",278,"5,030",69,"1,668"
SUMATERA BARAT,KOTA PADANG,1371,L,"15,315",40,"7,366",213,"4,533",38,932
SUMATERA BARAT,KOTA SOLOK,1372,P,919,1,398,9,340,2,48
SUMATERA BARAT,KOTA SOLOK,1372,L,981,3,432,9,268,4,17
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,P,473,1,175,26,99,18,5
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,L,555,2,173,15,67,8,4
SUMATERA BARAT,KOTA PADANG PANJANG,1374,P,639,0,304,19,152,6,24
SUMATERA BARAT,KOTA PADANG PANJANG,1374,L,767,0,305,12,131,4,17
SUMATERA BARAT,KOTA BUKITTINGGI,1375,P,"1,355",0,532,18,434,10,141
SUMATERA BARAT,KOTA BUKITTINGGI,1375,L,"1,458",2,635,17,366,2,73
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,P,"2,269",16,950,94,652,26,120
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,L,"2,475",19,938,70,554,9,68
SUMATERA BARAT,KOTA PARIAMAN,1377,P,"1,578",4,767,102,651,16,172
SUMATERA BARAT,KOTA PARIAMAN,1377,L,"1,857",7,829,94,574,8,73
RIAU,KUANTAN SINGINGI,1401,P,"4,613",66,"1,869",229,"1,253",66,221
RIAU,KUANTAN SINGINGI,1401,L,"5,016",78,"1,964",238,"1,217",51,233
RIAU,INDRAGIRI HULU,1402,P,"9,129",73,"3,540",287,"1,933",117,480
RIAU,INDRAGIRI HULU,1402,L,"10,048",77,"3,396",267,"1,916",60,324
RIAU,INDRAGIRI HILIR,1403,P,"10,368",935,"3,186","1,079","1,489",410,117
RIAU,INDRAGIRI HILIR,1403,L,"11,174",898,"3,128","1,086","1,379",346,80
RIAU,PELALAWAN,1404,P,"5,683",16,"2,211",140,"1,154",15,125
RIAU,PELALAWAN,1404,L,"6,294",16,"2,324",118,"1,184",12,113
RIAU,S I A K,1405,P,"6,333",20,"2,711",91,"1,628",29,180
RIAU,S I A K,1405,L,"6,880",18,"2,772",115,"1,633",33,144
RIAU,KAMPAR,1406,P,"16,862",147,"6,521",824,"4,190",371,991
RIAU,KAMPAR,1406,L,"18,700",148,"6,867",831,"4,065",341,816
RIAU,ROKAN HULU,1407,P,"7,686",24,"2,763",336,"1,643",64,283
RIAU,ROKAN HULU,1407,L,"8,305",40,"2,630",276,"1,568",47,229
RIAU,BENGKALIS,1408,P,"7,641",41,"3,146",292,"1,845",152,268
RIAU,BENGKALIS,1408,L,"8,275",33,"3,335",263,"1,772",148,190
RIAU,ROKAN HILIR,1409,P,"15,502",288,"6,058",824,"3,983",191,244
RIAU,ROKAN HILIR,1409,L,"16,872",324,"6,467",862,"3,765",186,181
RIAU,KEPULAUAN MERANTI,1410,P,"5,903",75,"2,332",564,"1,730",243,294
RIAU,KEPULAUAN MERANTI,1410,L,"6,416",88,"2,352",640,"1,701",174,307
RIAU,KOTA PEKANBARU,1471,P,"9,646",21,"4,479",53,"2,308",7,361
RIAU,KOTA PEKANBARU,1471,L,"10,722",29,"4,632",51,"2,127",7,251
RIAU,KOTA DUMAI,1473,P,"5,099",2,"2,127",73,"1,487",16,178
RIAU,KOTA DUMAI,1473,L,"5,612",5,"2,375",76,"1,453",14,87
JAMBI,KERINCI,1501,P,"4,191",134,"2,014",321,"1,497",164,599
JAMBI,KERINCI,1501,L,"4,590",187,"2,143",355,"1,590",165,637
JAMBI,MERANGIN,1502,P,"5,192",48,"1,692",398,849,155,177
JAMBI,MERANGIN,1502,L,"5,747",41,"1,824",325,925,105,127
JAMBI,SAROLANGUN,1503,P,"5,726",68,"1,939",370,985,130,113
JAMBI,SAROLANGUN,1503,L,"6,374",76,"2,086",399,"1,033",123,103
JAMBI,BATANG HARI,1504,P,"5,198",32,"1,769",319,"1,077",184,278
JAMBI,BATANG HARI,1504,L,"5,769",30,"1,833",344,957,133,207
JAMBI,MUARO JAMBI,1505,P,"4,994",63,"1,928",322,976,103,73
JAMBI,MUARO JAMBI,1505,L,"5,347",64,"2,045",274,940,93,58
JAMBI,TANJUNG JABUNG TIMUR,1506,P,"3,816",102,"1,294",359,710,191,83
JAMBI,TANJUNG JABUNG TIMUR,1506,L,"3,898",135,"1,264",303,672,105,50
JAMBI,TANJUNG JABUNG BARAT,1507,P,"6,040",217,"1,905",812,"1,038",325,118
JAMBI,TANJUNG JABUNG BARAT,1507,L,"6,563",242,"2,026",785,"1,122",273,89
JAMBI,TEBO,1508,P,"4,341",114,"1,516",338,895,152,141
JAMBI,TEBO,1508,L,"4,968",111,"1,510",304,810,152,142
JAMBI,BUNGO,1509,P,"4,617",45,"1,849",259,767,82,84
JAMBI,BUNGO,1509,L,"5,143",58,"1,899",245,819,100,63
JAMBI,KOTA JAMBI,1571,P,"7,533",84,"3,798",336,"3,009",116,789
JAMBI,KOTA JAMBI,1571,L,"8,304",99,"4,164",362,"3,022",103,585
JAMBI,KOTA SUNGAI PENUH,1572,P,"1,036",14,571,47,533,20,210
JAMBI,KOTA SUNGAI PENUH,1572,L,"1,230",13,618,48,506,22,175
SUMATERA SELATAN,OGAN KOMERING ULU,1601,P,"5,550",68,"2,584",88,"1,494",34,115
SUMATERA SELATAN,OGAN KOMERING ULU,1601,L,"5,998",75,"2,570",81,"1,376",40,68
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,P,"16,871",349,"6,226",495,"3,211",154,199
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,L,"18,089",391,"6,197",462,"2,843",121,138
SUMATERA SELATAN,MUARA ENIM,1603,P,"14,519",425,"5,792",416,"3,034",227,156
SUMATERA SELATAN,MUARA ENIM,1603,L,"15,757",444,"5,773",364,"2,998",188,95
SUMATERA SELATAN,LAHAT,1604,P,"9,492",96,"4,425",98,"2,805",46,226
SUMATERA SELATAN,LAHAT,1604,L,"10,320",109,"4,435",91,"2,715",30,94
SUMATERA SELATAN,MUSI RAWAS,1605,P,"9,164",92,"3,667",171,"1,641",34,245
SUMATERA SELATAN,MUSI RAWAS,1605,L,"9,973",111,"3,705",137,"1,719",25,157
SUMATERA SELATAN,MUSI BANYUASIN,1606,P,"12,463",140,"4,969",192,"2,712",47,255
SUMATERA SELATAN,MUSI BANYUASIN,1606,L,"13,741",139,"5,377",184,"2,759",21,250
SUMATERA SELATAN,BANYU ASIN,1607,P,"20,105",391,"7,244",723,"3,572",269,427
SUMATERA SELATAN,BANYU ASIN,1607,L,"21,980",390,"7,325",677,"3,455",212,339
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,1608,P,"9,908",123,"4,388",252,"2,523",86,98
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,1608,L,"10,975",131,"4,406",230,"2,452",58,88
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,1609,P,"9,221",298,"3,587",340,"1,513",85,42
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,1609,L,"9,337",359,"3,522",247,"1,318",64,31
SUMATERA SELATAN,OGAN ILIR,1610,P,"10,756",193,"4,239",525,"2,458",191,160
SUMATERA SELATAN,OGAN ILIR,1610,L,"11,754",186,"4,234",506,"2,266",155,83
SUMATERA SELATAN,EMPAT LAWANG,1611,P,"5,312",49,"2,393",46,"1,584",2,94
SUMATERA SELATAN,EMPAT LAWANG,1611,L,"5,754",37,"2,420",49,"1,482",4,59
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,1612,P,"5,281",13,"1,966",23,"1,020",13,46
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,1612,L,"5,881",14,"1,969",24,"1,004",8,28
SUMATERA SELATAN,MUSI RAWAS UTARA,1613,P,"4,080",51,"1,627",161,881,10,89
SUMATERA SELATAN,MUSI RAWAS UTARA,1613,L,"4,591",62,"1,759",139,894,12,71
SUMATERA SELATAN,KOTA PALEMBANG,1671,P,"24,119",298,"12,017",65,"7,308",15,613
SUMATERA SELATAN,KOTA PALEMBANG,1671,L,"26,151",310,"12,621",63,"7,061",12,368
SUMATERA SELATAN,KOTA PRABUMULIH,1672,P,"2,932",13,"1,191",9,678,2,48
SUMATERA SELATAN,KOTA PRABUMULIH,1672,L,"3,133",17,"1,247",12,698,2,27
SUMATERA SELATAN,KOTA PAGAR ALAM,1673,P,"2,132",10,"1,062",11,768,14,124
SUMATERA SELATAN,KOTA PAGAR ALAM,1673,L,"2,283",4,"1,123",11,700,11,55
SUMATERA SELATAN,KOTA LUBUKLINGGAU,1674,P,"3,046",18,"1,463",22,994,7,168
SUMATERA SELATAN,KOTA LUBUKLINGGAU,1674,L,"3,406",14,"1,460",21,957,10,99
BENGKULU,BENGKULU SELATAN,1701,P,"2,903",59,"1,454",46,802,26,112
BENGKULU,BENGKULU SELATAN,1701,L,"3,202",52,"1,456",36,702,13,60
BENGKULU,REJANG LEBONG,1702,P,"5,438",56,"2,297",87,"1,240",35,242
BENGKULU,REJANG LEBONG,1702,L,"6,016",67,"2,353",73,"1,201",16,182
BENGKULU,BENGKULU UTARA,1703,P,"5,892",50,"2,220",90,"1,044",23,118
BENGKULU,BENGKULU UTARA,1703,L,"6,462",53,"2,241",70,868,12,68
BENGKULU,KAUR,1704,P,"3,315",47,"1,486",81,932,39,89
BENGKULU,KAUR,1704,L,"3,519",55,"1,488",72,975,35,83
BENGKULU,SELUMA,1705,P,"4,515",87,"1,976",97,"1,013",28,60
BENGKULU,SELUMA,1705,L,"5,285",102,"1,940",103,939,25,36
BENGKULU,MUKOMUKO,1706,P,"3,237",160,"1,291",274,873,93,112
BENGKULU,MUKOMUKO,1706,L,"3,707",172,"1,298",234,790,60,93
BENGKULU,LEBONG,1707,P,"2,301",42,"1,094",46,708,28,40
BENGKULU,LEBONG,1707,L,"2,550",42,"1,078",40,658,33,28
BENGKULU,KEPAHIANG,1708,P,"2,328",11,988,52,564,47,90
BENGKULU,KEPAHIANG,1708,L,"2,557",14,957,39,590,32,64
BENGKULU,BENGKULU TENGAH,1709,P,"2,639",64,"1,169",39,610,18,97
BENGKULU,BENGKULU TENGAH,1709,L,"2,866",63,"1,198",45,624,23,90
BENGKULU,KOTA BENGKULU,1771,P,"5,234",43,"2,583",46,"1,945",17,977
BENGKULU,KOTA BENGKULU,1771,L,"5,797",50,"2,521",39,"1,745",11,622
LAMPUNG,LAMPUNG BARAT,1801,P,"6,871",308,"2,761",263,"1,513",115,69
LAMPUNG,LAMPUNG BARAT,1801,L,"7,484",340,"2,848",264,"1,636",94,69
LAMPUNG,TANGGAMUS,1802,P,"15,322",489,"6,551",821,"2,975",270,97
LAMPUNG,TANGGAMUS,1802,L,"16,512",602,"6,878",819,"2,890",228,89
LAMPUNG,LAMPUNG SELATAN,1803,P,"27,222","1,329","11,081","1,601","5,911",381,321
