Provinsi,NamaKab/Kota,KodeKab/Kota,Jenis kelamin,SD/SDLB/Paket A,M. Ibtidaiyah,SMP/SMPLB/Paket B,M. Tsanawiyah,SMA/SMK/SMALB/Paket C,M. Aliyah,Perguruan Tinggi
JAWA TIMUR,TUBAN,3523,P,"15,248","3,108","6,578","2,387","3,263",872,392
JAWA TIMUR,TUBAN,3523,L,"16,942","3,166","7,105","2,292","3,556",632,235
JAWA TIMUR,LAMONGAN,3524,P,"14,064","4,392","7,832","2,229","5,252",945,644
JAWA TIMUR,LAMONGAN,3524,L,"15,562","4,596","8,513","2,151","5,358",780,421
JAWA TIMUR,GRESIK,3525,P,"11,822","4,794","5,668","3,244","4,710","1,652","1,111"
JAWA TIMUR,GRESIK,3525,L,"13,363","5,042","6,312","3,095","5,208","1,325",692
JAWA TIMUR,BANGKALAN,3526,P,"21,783",524,"7,398","1,493","2,670",535,263
JAWA TIMUR,BANGKALAN,3526,L,"23,552",586,"8,047","1,405","3,398",505,242
JAWA TIMUR,SAMPANG,3527,P,"25,535","5,015","8,823","4,154","2,896","1,197",242
JAWA TIMUR,SAMPANG,3527,L,"27,292","5,103","9,621","4,235","3,730","1,296",441
JAWA TIMUR,PAMEKASAN,3528,P,"19,083","2,553","6,519","4,617","3,836","2,599","1,294"
JAWA TIMUR,PAMEKASAN,3528,L,"20,316","2,515","7,124","4,682","4,801","2,851","1,698"
JAWA TIMUR,SUMENEP,3529,P,"16,192","6,037","4,715","5,580","3,008","2,589",927
JAWA TIMUR,SUMENEP,3529,L,"17,258","6,444","5,671","5,747","4,030","3,123","1,495"
JAWA TIMUR,KOTA KEDIRI,3571,P,"3,130",33,"1,660",38,"1,243",13,263
JAWA TIMUR,KOTA KEDIRI,3571,L,"3,415",33,"1,768",43,"1,341",10,228
JAWA TIMUR,KOTA BLITAR,3572,P,"1,145",18,633,25,473,5,61
JAWA TIMUR,KOTA BLITAR,3572,L,"1,353",27,673,26,500,7,31
JAWA TIMUR,KOTA MALANG,3573,P,"5,152",123,"2,651",56,"1,670",24,219
JAWA TIMUR,KOTA MALANG,3573,L,"5,806",110,"2,793",62,"1,640",16,152
JAWA TIMUR,KOTA PROBOLINGGO,3574,P,"2,781",166,"1,408",212,"1,007",72,96
JAWA TIMUR,KOTA PROBOLINGGO,3574,L,"3,166",144,"1,539",227,"1,122",49,59
JAWA TIMUR,KOTA PASURUAN,3575,P,"2,548",56,"1,217",69,846,19,70
JAWA TIMUR,KOTA PASURUAN,3575,L,"2,805",55,"1,398",79,900,15,49
JAWA TIMUR,KOTA MOJOKERTO,3576,P,"1,008",52,593,7,531,4,45
JAWA TIMUR,KOTA MOJOKERTO,3576,L,"1,118",64,676,17,542,6,19
JAWA TIMUR,KOTA MADIUN,3577,P,"1,039",5,586,3,467,3,45
JAWA TIMUR,KOTA MADIUN,3577,L,"1,209",9,634,3,484,0,30
JAWA TIMUR,KOTA SURABAYA,3578,P,"24,174",232,"13,123",159,"9,974",44,"1,315"
JAWA TIMUR,KOTA SURABAYA,3578,L,"26,532",219,"14,036",164,"10,782",41,"1,112"
JAWA TIMUR,KOTA BATU,3579,P,"1,881",30,985,14,607,14,70
JAWA TIMUR,KOTA BATU,3579,L,"1,954",31,976,19,584,8,40
BANTEN,PANDEGLANG,3601,P,"34,439","1,648","11,178","3,533","3,448",840,48
BANTEN,PANDEGLANG,3601,L,"37,996","1,750","12,149","3,255","3,937",652,44
BANTEN,LEBAK,3602,P,"28,716","1,425","9,537","1,692","1,829",189,39
BANTEN,LEBAK,3602,L,"31,547","1,476","10,159","1,663","2,271",160,34
BANTEN,TANGERANG,3603,P,"43,147","1,536","20,498","2,454","9,740",699,334
BANTEN,TANGERANG,3603,L,"47,732","1,639","22,386","2,301","10,710",573,257
BANTEN,SERANG,3604,P,"19,574",747,"8,149","2,463","1,816",359,23
BANTEN,SERANG,3604,L,"21,940",716,"8,469","2,312","2,125",289,17
BANTEN,KOTA TANGERANG,3671,P,"13,958",261,"7,921",125,"5,290",49,400
BANTEN,KOTA TANGERANG,3671,L,"15,233",260,"8,421",124,"5,391",37,253
BANTEN,KOTA CILEGON,3672,P,"3,301",35,"1,407",639,978,246,58
BANTEN,KOTA CILEGON,3672,L,"3,701",47,"1,541",667,"1,163",181,50
BANTEN,KOTA SERANG,3673,P,"6,624",106,"2,737",218,845,33,15
BANTEN,KOTA SERANG,3673,L,"7,361",109,"2,810",211,812,23,21
BANTEN,KOTA TANGERANG SELATAN,3674,P,"5,420",141,"3,190",62,"2,209",7,205
BANTEN,KOTA TANGERANG SELATAN,3674,L,"5,931",138,"3,500",60,"2,281",11,182
BALI,JEMBRANA,5101,P,"2,990",116,"1,559",106,950,52,46
BALI,JEMBRANA,5101,L,"3,187",125,"1,570",82,"1,039",39,32
BALI,TABANAN,5102,P,"4,874",28,"2,588",22,"1,803",10,175
BALI,TABANAN,5102,L,"5,145",28,"2,751",12,"1,999",13,171
BALI,BADUNG,5103,P,"2,932",2,"1,488",0,"1,075",0,65
BALI,BADUNG,5103,L,"3,063",2,"1,569",1,"1,116",0,67
BALI,GIANYAR,5104,P,"5,065",1,"2,717",0,"1,445",0,73
BALI,GIANYAR,5104,L,"5,118",0,"2,619",0,"1,516",0,102
BALI,KLUNGKUNG,5105,P,"1,989",2,"1,051",3,567,3,8
BALI,KLUNGKUNG,5105,L,"2,053",4,"1,049",1,718,0,27
BALI,BANGLI,5106,P,"3,365",5,"1,485",3,822,0,31
BALI,BANGLI,5106,L,"3,560",1,"1,551",2,933,0,64
BALI,KARANG ASEM,5107,P,"7,956",96,"3,266",51,"1,360",57,36
BALI,KARANG ASEM,5107,L,"8,707",96,"3,719",55,"1,864",38,39
BALI,BULELENG,5108,P,"13,077",324,"5,622",172,"2,652",91,120
BALI,BULELENG,5108,L,"13,871",323,"5,873",160,"3,256",57,141
BALI,KOTA DENPASAR,5171,P,"1,528",0,782,0,367,0,35
BALI,KOTA DENPASAR,5171,L,"1,537",1,764,0,334,0,35
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,P,"19,309","1,502","6,119","3,174","3,782","1,630",711
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,L,"20,842","1,618","6,929","2,906","4,745","1,459",818
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,P,"26,363","3,099","7,478","6,196","4,477","3,121",966
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,L,"28,578","3,342","8,390","5,931","5,516","2,810","1,239"
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,P,"40,953","3,461","13,825","7,692","7,534","3,928","1,657"
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,L,"44,167","3,812","14,660","7,552","7,694","3,254","1,734"
NUSA TENGGARA BARAT,SUMBAWA,5204,P,"10,111",129,"4,213",261,"1,932",97,199
NUSA TENGGARA BARAT,SUMBAWA,5204,L,"10,925",137,"4,185",309,"1,776",68,171
NUSA TENGGARA BARAT,DOMPU,5205,P,"8,201",197,"3,605",265,"2,675",89,302
NUSA TENGGARA BARAT,DOMPU,5205,L,"9,105",204,"3,761",266,"2,668",83,213
NUSA TENGGARA BARAT,BIMA,5206,P,"15,800",400,"7,508",492,"5,197",213,685
NUSA TENGGARA BARAT,BIMA,5206,L,"17,312",485,"8,012",491,"5,214",212,553
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,P,"3,491",32,"1,414",98,843,25,204
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,L,"3,823",47,"1,451",73,933,23,162
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,P,"7,567",325,"2,485",790,"1,335",375,215
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,L,"7,907",313,"2,602",786,"1,756",323,323
NUSA TENGGARA BARAT,KOTA MATARAM,5271,P,"7,668",193,"3,511",224,"2,447",108,400
NUSA TENGGARA BARAT,KOTA MATARAM,5271,L,"8,457",201,"3,757",243,"2,631",93,359
NUSA TENGGARA BARAT,KOTA BIMA,5272,P,"3,638",79,"1,778",120,"1,470",51,414
NUSA TENGGARA BARAT,KOTA BIMA,5272,L,"4,111",77,"1,852",99,"1,512",36,282
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,P,"8,171",4,"3,404",1,"1,824",1,107
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,L,"9,368",8,"3,293",1,"1,671",0,102
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,P,"11,673",20,"3,816",8,"2,049",3,172
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,L,"13,353",19,"3,792",9,"2,039",3,146
NUSA TENGGARA TIMUR,KUPANG,5303,P,"15,585",22,"6,487",11,"3,524",1,666
NUSA TENGGARA TIMUR,KUPANG,5303,L,"17,129",26,"6,182",4,"3,313",1,472
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,P,"28,545",97,"9,988",43,"4,225",2,528
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,L,"30,628",119,"9,538",18,"3,918",2,289
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,P,"11,454",3,"4,324",4,"2,099",0,313
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,L,"12,193",10,"4,135",3,"1,770",0,238
NUSA TENGGARA TIMUR,BELU,5306,P,"8,341",7,"3,163",4,"1,784",0,178
NUSA TENGGARA TIMUR,BELU,5306,L,"8,915",12,"2,899",0,"1,364",0,92
NUSA TENGGARA TIMUR,ALOR,5307,P,"9,267",620,"3,460",166,"1,915",85,169
NUSA TENGGARA TIMUR,ALOR,5307,L,"10,220",650,"3,699",147,"2,032",70,166
NUSA TENGGARA TIMUR,LEMBATA,5308,P,"5,036",373,"1,759",227,672,101,79
NUSA TENGGARA TIMUR,LEMBATA,5308,L,"5,700",396,"1,749",204,630,104,57
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,P,"8,792",298,"3,139",307,"1,618",85,103
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,L,"9,749",296,"3,194",263,"1,467",72,70
NUSA TENGGARA TIMUR,SIKKA,5310,P,"11,929",208,"4,452",147,"2,457",18,401
NUSA TENGGARA TIMUR,SIKKA,5310,L,"13,407",193,"4,174",140,"2,068",17,225
NUSA TENGGARA TIMUR,ENDE,5311,P,"10,225",92,"3,498",121,"1,466",81,142
NUSA TENGGARA TIMUR,ENDE,5311,L,"11,454",115,"3,659",143,"1,433",77,130
NUSA TENGGARA TIMUR,NGADA,5312,P,"4,864",46,"2,015",39,"1,094",10,195
NUSA TENGGARA TIMUR,NGADA,5312,L,"5,433",58,"1,895",36,949,16,94
NUSA TENGGARA TIMUR,MANGGARAI,5313,P,"17,818",62,"6,794",46,"2,827",21,193
NUSA TENGGARA TIMUR,MANGGARAI,5313,L,"19,160",66,"6,647",42,"2,604",26,186
NUSA TENGGARA TIMUR,ROTE NDAO,5314,P,"6,824",23,"2,410",2,"1,412",1,211
NUSA TENGGARA TIMUR,ROTE NDAO,5314,L,"7,399",24,"2,263",5,"1,345",1,187
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,P,"15,883",461,"4,999",210,"2,068",82,107
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,L,"17,046",458,"5,007",172,"1,960",63,101
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,P,"4,836",2,"1,797",0,860,0,77
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,L,"5,566",5,"1,807",1,843,0,46
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,P,"27,155",20,"9,316",6,"4,876",0,420
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,L,"30,199",24,"8,952",3,"4,386",0,368
NUSA TENGGARA TIMUR,NAGEKEO,5318,P,"4,863",6,"1,957",9,769,6,91
NUSA TENGGARA TIMUR,NAGEKEO,5318,L,"5,384",3,"2,001",16,768,4,65
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,P,"16,724",169,"6,444",125,"2,894",26,166
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,L,"18,043",159,"6,752",135,"3,005",28,150
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,P,"5,467",5,"2,173",6,"1,523",0,143
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,L,"6,057",8,"2,014",4,"1,322",0,104
NUSA TENGGARA TIMUR,MALAKA,5321,P,"9,603",8,"3,673",2,"2,140",0,318
NUSA TENGGARA TIMUR,MALAKA,5321,L,"10,557",4,"3,274",5,"1,599",1,165
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,P,"7,482",4,"3,270",8,"2,294",3,934
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,L,"8,162",6,"3,534",9,"2,125",2,777
KALIMANTAN BARAT,SAMBAS,6101,P,"10,534",243,"3,687",227,"1,731",38,181
KALIMANTAN BARAT,SAMBAS,6101,L,"11,300",277,"3,318",169,"1,322",24,143
KALIMANTAN BARAT,BENGKAYANG,6102,P,"6,745",8,"2,534",39,"1,135",16,92
KALIMANTAN BARAT,BENGKAYANG,6102,L,"7,157",5,"2,346",52,989,21,56
KALIMANTAN BARAT,LANDAK,6103,P,"13,884",99,"6,349",102,"3,075",17,251
KALIMANTAN BARAT,LANDAK,6103,L,"15,384",101,"6,544",85,"2,902",24,234
KALIMANTAN BARAT,MEMPAWAH,6104,P,"6,628",548,"2,757",501,"1,320",196,172
KALIMANTAN BARAT,MEMPAWAH,6104,L,"7,195",679,"2,556",522,"1,301",207,144
KALIMANTAN BARAT,SANGGAU,6105,P,"7,314",19,"2,832",27,"1,305",11,104
KALIMANTAN BARAT,SANGGAU,6105,L,"8,134",18,"2,830",25,"1,290",6,104
KALIMANTAN BARAT,KETAPANG,6106,P,"8,117",15,"3,118",52,"1,390",27,147
KALIMANTAN BARAT,KETAPANG,6106,L,"9,106",25,"3,133",59,"1,343",36,165
KALIMANTAN BARAT,SINTANG,6107,P,"10,638",34,"3,399",33,"1,268",4,191
KALIMANTAN BARAT,SINTANG,6107,L,"11,826",34,"3,403",37,"1,164",3,226
KALIMANTAN BARAT,KAPUAS HULU,6108,P,"6,816",55,"2,515",93,"1,364",44,244
KALIMANTAN BARAT,KAPUAS HULU,6108,L,"7,508",62,"2,609",86,"1,203",42,211
KALIMANTAN BARAT,SEKADAU,6109,P,"3,440",19,"1,339",14,533,1,23
KALIMANTAN BARAT,SEKADAU,6109,L,"3,752",12,"1,372",19,505,3,29
KALIMANTAN BARAT,MELAWI,6110,P,"3,975",20,"1,394",50,537,27,50
KALIMANTAN BARAT,MELAWI,6110,L,"4,250",14,"1,363",31,471,19,58
KALIMANTAN BARAT,KAYONG UTARA,6111,P,"3,140",52,"1,169",66,703,11,32
KALIMANTAN BARAT,KAYONG UTARA,6111,L,"3,148",65,"1,067",62,660,13,48
KALIMANTAN BARAT,KUBU RAYA,6112,P,"11,869","1,898","4,941","1,257","2,384",594,246
KALIMANTAN BARAT,KUBU RAYA,6112,L,"12,893","1,986","4,701","1,244","2,210",638,234
KALIMANTAN BARAT,KOTA PONTIANAK,6171,P,"5,457",44,"2,803",38,"1,975",14,444
KALIMANTAN BARAT,KOTA PONTIANAK,6171,L,"6,045",55,"2,786",35,"1,821",15,340
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,P,"4,183",54,"1,623",27,833,7,86
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,L,"4,766",55,"1,431",23,753,8,56
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,P,"1,618",49,675,98,426,11,69
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,L,"1,865",53,682,70,456,7,63
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,P,"6,357",129,"2,521",104,"1,190",49,117
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,L,"6,842",148,"2,620",105,"1,278",33,103
KALIMANTAN TENGAH,KAPUAS,6203,P,"6,441","1,168","2,071",857,"1,056",350,100
KALIMANTAN TENGAH,KAPUAS,6203,L,"7,181","1,271","2,148",767,"1,085",338,65
KALIMANTAN TENGAH,BARITO SELATAN,6204,P,"1,509",56,620,89,275,32,21
KALIMANTAN TENGAH,BARITO SELATAN,6204,L,"1,796",63,648,81,328,33,17
KALIMANTAN TENGAH,BARITO UTARA,6205,P,"1,402",31,486,16,262,6,16
KALIMANTAN TENGAH,BARITO UTARA,6205,L,"1,538",39,508,11,290,7,20
KALIMANTAN TENGAH,SUKAMARA,6206,P,463,3,189,35,118,5,6
KALIMANTAN TENGAH,SUKAMARA,6206,L,529,7,183,30,117,9,6
KALIMANTAN TENGAH,LAMANDAU,6207,P,634,3,279,1,102,0,4
KALIMANTAN TENGAH,LAMANDAU,6207,L,671,1,280,0,141,0,1
KALIMANTAN TENGAH,SERUYAN,6208,P,"1,301",6,552,5,258,4,45
KALIMANTAN TENGAH,SERUYAN,6208,L,"1,337",5,537,13,301,1,45
KALIMANTAN TENGAH,KATINGAN,6209,P,"1,932",7,837,24,413,11,14
KALIMANTAN TENGAH,KATINGAN,6209,L,"2,075",14,909,18,407,8,9
KALIMANTAN TENGAH,PULANG PISAU,6210,P,"2,282",250,"1,004",139,546,63,70
KALIMANTAN TENGAH,PULANG PISAU,6210,L,"2,604",251,931,112,517,64,50
KALIMANTAN TENGAH,GUNUNG MAS,6211,P,701,0,218,0,44,0,1
KALIMANTAN TENGAH,GUNUNG MAS,6211,L,756,0,261,0,41,0,1
KALIMANTAN TENGAH,BARITO TIMUR,6212,P,994,22,409,61,229,22,14
KALIMANTAN TENGAH,BARITO TIMUR,6212,L,"1,076",21,419,63,247,30,8
KALIMANTAN TENGAH,MURUNG RAYA,6213,P,"2,385",19,720,71,154,9,4
KALIMANTAN TENGAH,MURUNG RAYA,6213,L,"2,612",31,684,41,137,2,4
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,P,"2,194",98,"1,005",124,599,41,162
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,L,"2,468",138,"1,089",105,658,26,139
KALIMANTAN SELATAN,TANAH LAUT,6301,P,"3,684",174,"1,071",424,323,94,24
KALIMANTAN SELATAN,TANAH LAUT,6301,L,"4,145",171,"1,163",374,360,78,13
KALIMANTAN SELATAN,KOTA BARU,6302,P,"3,999",29,"1,144",273,575,34,46
KALIMANTAN SELATAN,KOTA BARU,6302,L,"4,461",36,"1,196",234,647,65,33
KALIMANTAN SELATAN,BANJAR,6303,P,"4,293","1,185","1,164","1,018",443,349,78
KALIMANTAN SELATAN,BANJAR,6303,L,"4,777","1,206","1,227",952,444,297,59
KALIMANTAN SELATAN,BARITO KUALA,6304,P,"4,204",501,"1,368",692,513,338,60
KALIMANTAN SELATAN,BARITO KUALA,6304,L,"4,804",595,"1,384",720,620,274,47
KALIMANTAN SELATAN,TAPIN,6305,P,"1,414",46,329,153,103,45,11
KALIMANTAN SELATAN,TAPIN,6305,L,"1,663",51,358,146,135,45,7
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,P,"3,279",386,885,835,502,384,112
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,L,"3,680",406,851,677,558,215,63
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,P,"3,907",323,"1,084",891,754,315,83
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,L,"4,424",363,"1,235",738,932,260,72
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,P,"3,371","1,391",968,"1,156",724,502,405
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,L,"3,803","1,533","1,052","1,120",720,378,232
KALIMANTAN SELATAN,TABALONG,6309,P,"2,891",294,907,508,746,176,186
KALIMANTAN SELATAN,TABALONG,6309,L,"3,268",325,"1,022",529,789,153,88
KALIMANTAN SELATAN,TANAH BUMBU,6310,P,"3,547",51,"1,272",240,769,71,62
KALIMANTAN SELATAN,TANAH BUMBU,6310,L,"3,796",54,"1,308",218,774,56,53
KALIMANTAN SELATAN,BALANGAN,6311,P,"1,759",129,424,343,208,121,27
KALIMANTAN SELATAN,BALANGAN,6311,L,"1,907",140,471,306,234,105,16
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,P,"6,758",315,"3,284",443,"2,173",181,501
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,L,"7,880",322,"3,450",464,"2,372",166,421
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,P,"2,000",230,905,253,541,120,117
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,L,"2,252",259,874,241,587,79,70
KALIMANTAN TIMUR,PASER,6401,P,"4,625",158,"1,700",121,922,64,196
KALIMANTAN TIMUR,PASER,6401,L,"5,150",157,"1,895",144,"1,056",59,109
KALIMANTAN TIMUR,KUTAI BARAT,6402,P,"2,386",11,"1,148",6,653,2,58
KALIMANTAN TIMUR,KUTAI BARAT,6402,L,"2,743",6,"1,220",9,710,2,43
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,P,"7,209",48,"3,302",181,"1,936",65,295
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,L,"8,101",75,"3,441",222,"2,127",74,183
KALIMANTAN TIMUR,KUTAI TIMUR,6404,P,"5,419",3,"2,205",60,"1,319",2,198
KALIMANTAN TIMUR,KUTAI TIMUR,6404,L,"5,841",12,"2,435",61,"1,375",5,201
KALIMANTAN TIMUR,BERAU,6405,P,"1,939",14,797,41,402,6,53
KALIMANTAN TIMUR,BERAU,6405,L,"2,152",14,926,30,380,4,55
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,P,"2,994",3,"1,314",66,829,28,74
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,L,"3,359",10,"1,326",79,840,20,42
KALIMANTAN TIMUR,MAHAKAM HULU,6411,P,580,1,207,0,142,0,18
KALIMANTAN TIMUR,MAHAKAM HULU,6411,L,651,1,226,0,119,0,17
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,P,"5,792",44,"3,101",49,"2,118",29,356
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,L,"6,249",47,"3,299",65,"2,304",30,275
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,P,"5,991",29,"3,173",108,"2,054",29,642
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,L,"6,640",33,"3,204",106,"2,182",23,562
KALIMANTAN TIMUR,KOTA BONTANG,6474,P,"2,225",10,"1,048",8,782,3,78
KALIMANTAN TIMUR,KOTA BONTANG,6474,L,"2,436",4,"1,211",9,839,3,70
KALIMANTAN UTARA,MALINAU,6501,P,"1,459",2,590,5,405,0,31
KALIMANTAN UTARA,MALINAU,6501,L,"1,553",0,590,2,339,0,46
KALIMANTAN UTARA,BULUNGAN,6502,P,"1,350",4,612,4,239,3,32
KALIMANTAN UTARA,BULUNGAN,6502,L,"1,608",3,605,6,248,4,29
KALIMANTAN UTARA,TANA TIDUNG,6503,P,238,0,91,0,37,0,3
KALIMANTAN UTARA,TANA TIDUNG,6503,L,228,0,94,0,34,0,5
KALIMANTAN UTARA,NUNUKAN,6504,P,"4,450",19,"1,930",15,"1,220",29,77
KALIMANTAN UTARA,NUNUKAN,6504,L,"4,770",17,"2,015",30,"1,242",23,86
KALIMANTAN UTARA,KOTA TARAKAN,6571,P,"3,069",5,"1,457",4,"1,001",2,382
KALIMANTAN UTARA,KOTA TARAKAN,6571,L,"3,533",2,"1,486",6,937,3,301
SULAWESI UTARA,BOLAANG MONGONDOW,7101,P,"6,830",41,"2,981",120,"1,674",52,182
SULAWESI UTARA,BOLAANG MONGONDOW,7101,L,"7,960",35,"2,963",113,"1,429",40,93
SULAWESI UTARA,MINAHASA,7102,P,"5,235",2,"2,855",2,"2,072",1,314
SULAWESI UTARA,MINAHASA,7102,L,"6,179",7,"3,116",3,"2,166",1,260
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,P,"2,240",15,"1,054",20,664,27,124
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,L,"2,601",24,"1,040",25,522,12,49
SULAWESI UTARA,KEPULAUAN TALAUD,7104,P,"2,152",1,"1,121",1,747,0,99
SULAWESI UTARA,KEPULAUAN TALAUD,7104,L,"2,514",1,"1,207",0,870,0,61
