Provinsi,NamaKab/Kota,KodeKab/Kota,Jumlah Rumah Tangga ,Status jamban
JAWA TENGAH,JEPARA,3320,"97,441",Lubang Tanah
JAWA TENGAH,JEPARA,3320,"18,732",Lainnya
JAWA TENGAH,DEMAK,3321,"93,149",Tangki/SPAL
JAWA TENGAH,DEMAK,3321,"19,910",Lubang Tanah
JAWA TENGAH,DEMAK,3321,"37,229",Lainnya
JAWA TENGAH,SEMARANG,3322,"31,315",Tangki/SPAL
JAWA TENGAH,SEMARANG,3322,"28,011",Lubang Tanah
JAWA TENGAH,SEMARANG,3322,"14,269",Lainnya
JAWA TENGAH,TEMANGGUNG,3323,"12,628",Tangki/SPAL
JAWA TENGAH,TEMANGGUNG,3323,"36,567",Lubang Tanah
JAWA TENGAH,TEMANGGUNG,3323,"32,041",Lainnya
JAWA TENGAH,KENDAL,3324,"38,138",Tangki/SPAL
JAWA TENGAH,KENDAL,3324,"20,120",Lubang Tanah
JAWA TENGAH,KENDAL,3324,"39,291",Lainnya
JAWA TENGAH,BATANG,3325,"11,333",Tangki/SPAL
JAWA TENGAH,BATANG,3325,"25,849",Lubang Tanah
JAWA TENGAH,BATANG,3325,"37,814",Lainnya
JAWA TENGAH,PEKALONGAN,3326,"51,811",Tangki/SPAL
JAWA TENGAH,PEKALONGAN,3326,"10,663",Lubang Tanah
JAWA TENGAH,PEKALONGAN,3326,"40,630",Lainnya
JAWA TENGAH,PEMALANG,3327,"75,089",Tangki/SPAL
JAWA TENGAH,PEMALANG,3327,"27,656",Lubang Tanah
JAWA TENGAH,PEMALANG,3327,"65,753",Lainnya
JAWA TENGAH,TEGAL,3328,"64,919",Tangki/SPAL
JAWA TENGAH,TEGAL,3328,"31,108",Lubang Tanah
JAWA TENGAH,TEGAL,3328,"71,038",Lainnya
JAWA TENGAH,BREBES,3329,"130,277",Tangki/SPAL
JAWA TENGAH,BREBES,3329,"14,396",Lubang Tanah
JAWA TENGAH,BREBES,3329,"119,302",Lainnya
JAWA TENGAH,KOTA MAGELANG,3371,"6,341",Tangki/SPAL
JAWA TENGAH,KOTA MAGELANG,3371,369,Lubang Tanah
JAWA TENGAH,KOTA MAGELANG,3371,"2,427",Lainnya
JAWA TENGAH,KOTA SURAKARTA,3372,"35,484",Tangki/SPAL
JAWA TENGAH,KOTA SURAKARTA,3372,"1,229",Lubang Tanah
JAWA TENGAH,KOTA SURAKARTA,3372,"4,354",Lainnya
JAWA TENGAH,KOTA SALATIGA,3373,"7,475",Tangki/SPAL
JAWA TENGAH,KOTA SALATIGA,3373,"1,064",Lubang Tanah
JAWA TENGAH,KOTA SALATIGA,3373,631,Lainnya
JAWA TENGAH,KOTA SEMARANG,3374,"69,192",Tangki/SPAL
JAWA TENGAH,KOTA SEMARANG,3374,"2,789",Lubang Tanah
JAWA TENGAH,KOTA SEMARANG,3374,"6,002",Lainnya
JAWA TENGAH,KOTA PEKALONGAN,3375,"25,392",Tangki/SPAL
JAWA TENGAH,KOTA PEKALONGAN,3375,787,Lubang Tanah
JAWA TENGAH,KOTA PEKALONGAN,3375,"3,447",Lainnya
JAWA TENGAH,KOTA TEGAL,3376,"18,363",Tangki/SPAL
JAWA TENGAH,KOTA TEGAL,3376,120,Lubang Tanah
JAWA TENGAH,KOTA TEGAL,3376,"3,507",Lainnya
DI YOGYAKARTA,KULON PROGO,3401,"28,155",Tangki/SPAL
DI YOGYAKARTA,KULON PROGO,3401,"13,325",Lubang Tanah
DI YOGYAKARTA,KULON PROGO,3401,"2,676",Lainnya
DI YOGYAKARTA,BANTUL,3402,"85,246",Tangki/SPAL
DI YOGYAKARTA,BANTUL,3402,"5,651",Lubang Tanah
DI YOGYAKARTA,BANTUL,3402,"7,700",Lainnya
DI YOGYAKARTA,GUNUNG KIDUL,3403,"28,694",Tangki/SPAL
DI YOGYAKARTA,GUNUNG KIDUL,3403,"64,548",Lubang Tanah
DI YOGYAKARTA,GUNUNG KIDUL,3403,"3,964",Lainnya
DI YOGYAKARTA,SLEMAN,3404,"85,400",Tangki/SPAL
DI YOGYAKARTA,SLEMAN,3404,"2,270",Lubang Tanah
DI YOGYAKARTA,SLEMAN,3404,"13,775",Lainnya
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,"23,896",Tangki/SPAL
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,111,Lubang Tanah
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,"2,120",Lainnya
JAWA TIMUR,PACITAN,3501,"11,523",Tangki/SPAL
JAWA TIMUR,PACITAN,3501,"41,240",Lubang Tanah
JAWA TIMUR,PACITAN,3501,"1,522",Lainnya
JAWA TIMUR,PONOROGO,3502,"49,052",Tangki/SPAL
JAWA TIMUR,PONOROGO,3502,"46,434",Lubang Tanah
JAWA TIMUR,PONOROGO,3502,"14,549",Lainnya
JAWA TIMUR,TRENGGALEK,3503,"24,767",Tangki/SPAL
JAWA TIMUR,TRENGGALEK,3503,"40,471",Lubang Tanah
JAWA TIMUR,TRENGGALEK,3503,"17,840",Lainnya
JAWA TIMUR,TULUNGAGUNG,3504,"43,398",Tangki/SPAL
JAWA TIMUR,TULUNGAGUNG,3504,"40,571",Lubang Tanah
JAWA TIMUR,TULUNGAGUNG,3504,"13,052",Lainnya
JAWA TIMUR,BLITAR,3505,"43,461",Tangki/SPAL
JAWA TIMUR,BLITAR,3505,"47,508",Lubang Tanah
JAWA TIMUR,BLITAR,3505,"21,332",Lainnya
JAWA TIMUR,KEDIRI,3506,"69,494",Tangki/SPAL
JAWA TIMUR,KEDIRI,3506,"51,840",Lubang Tanah
JAWA TIMUR,KEDIRI,3506,"33,746",Lainnya
JAWA TIMUR,MALANG,3507,"41,622",Tangki/SPAL
JAWA TIMUR,MALANG,3507,"138,423",Lubang Tanah
JAWA TIMUR,MALANG,3507,"32,369",Lainnya
JAWA TIMUR,LUMAJANG,3508,"40,116",Tangki/SPAL
JAWA TIMUR,LUMAJANG,3508,"51,300",Lubang Tanah
JAWA TIMUR,LUMAJANG,3508,"41,280",Lainnya
JAWA TIMUR,JEMBER,3509,"58,939",Tangki/SPAL
JAWA TIMUR,JEMBER,3509,"43,104",Lubang Tanah
JAWA TIMUR,JEMBER,3509,"193,243",Lainnya
JAWA TIMUR,BANYUWANGI,3510,"71,633",Tangki/SPAL
JAWA TIMUR,BANYUWANGI,3510,"24,116",Lubang Tanah
JAWA TIMUR,BANYUWANGI,3510,"86,939",Lainnya
JAWA TIMUR,BONDOWOSO,3511,"12,041",Tangki/SPAL
JAWA TIMUR,BONDOWOSO,3511,"29,042",Lubang Tanah
JAWA TIMUR,BONDOWOSO,3511,"111,265",Lainnya
JAWA TIMUR,SITUBONDO,3512,"13,704",Tangki/SPAL
JAWA TIMUR,SITUBONDO,3512,"16,158",Lubang Tanah
JAWA TIMUR,SITUBONDO,3512,"79,330",Lainnya
JAWA TIMUR,PROBOLINGGO,3513,"23,537",Tangki/SPAL
JAWA TIMUR,PROBOLINGGO,3513,"52,566",Lubang Tanah
JAWA TIMUR,PROBOLINGGO,3513,"108,250",Lainnya
JAWA TIMUR,PASURUAN,3514,"35,475",Tangki/SPAL
JAWA TIMUR,PASURUAN,3514,"67,637",Lubang Tanah
JAWA TIMUR,PASURUAN,3514,"95,457",Lainnya
JAWA TIMUR,SIDOARJO,3515,"84,505",Tangki/SPAL
JAWA TIMUR,SIDOARJO,3515,"3,417",Lubang Tanah
JAWA TIMUR,SIDOARJO,3515,"29,312",Lainnya
JAWA TIMUR,MOJOKERTO,3516,"44,355",Tangki/SPAL
JAWA TIMUR,MOJOKERTO,3516,"10,098",Lubang Tanah
JAWA TIMUR,MOJOKERTO,3516,"25,376",Lainnya
JAWA TIMUR,JOMBANG,3517,"100,877",Tangki/SPAL
JAWA TIMUR,JOMBANG,3517,"15,509",Lubang Tanah
JAWA TIMUR,JOMBANG,3517,"35,690",Lainnya
JAWA TIMUR,NGANJUK,3518,"57,551",Tangki/SPAL
JAWA TIMUR,NGANJUK,3518,"64,220",Lubang Tanah
JAWA TIMUR,NGANJUK,3518,"24,420",Lainnya
JAWA TIMUR,MADIUN,3519,"38,175",Tangki/SPAL
JAWA TIMUR,MADIUN,3519,"22,159",Lubang Tanah
JAWA TIMUR,MADIUN,3519,"12,883",Lainnya
JAWA TIMUR,MAGETAN,3520,"39,456",Tangki/SPAL
JAWA TIMUR,MAGETAN,3520,"14,328",Lubang Tanah
JAWA TIMUR,MAGETAN,3520,"7,944",Lainnya
JAWA TIMUR,NGAWI,3521,"47,176",Tangki/SPAL
JAWA TIMUR,NGAWI,3521,"44,717",Lubang Tanah
JAWA TIMUR,NGAWI,3521,"26,892",Lainnya
JAWA TIMUR,BOJONEGORO,3522,"70,016",Tangki/SPAL
JAWA TIMUR,BOJONEGORO,3522,"46,655",Lubang Tanah
JAWA TIMUR,BOJONEGORO,3522,"47,950",Lainnya
JAWA TIMUR,TUBAN,3523,"44,176",Tangki/SPAL
JAWA TIMUR,TUBAN,3523,"31,405",Lubang Tanah
JAWA TIMUR,TUBAN,3523,"49,264",Lainnya
JAWA TIMUR,LAMONGAN,3524,"51,802",Tangki/SPAL
JAWA TIMUR,LAMONGAN,3524,"36,984",Lubang Tanah
JAWA TIMUR,LAMONGAN,3524,"26,394",Lainnya
JAWA TIMUR,GRESIK,3525,"71,742",Tangki/SPAL
JAWA TIMUR,GRESIK,3525,"17,221",Lubang Tanah
JAWA TIMUR,GRESIK,3525,"6,858",Lainnya
JAWA TIMUR,BANGKALAN,3526,"10,209",Tangki/SPAL
JAWA TIMUR,BANGKALAN,3526,"100,758",Lubang Tanah
JAWA TIMUR,BANGKALAN,3526,"17,122",Lainnya
JAWA TIMUR,SAMPANG,3527,"26,996",Tangki/SPAL
JAWA TIMUR,SAMPANG,3527,"78,571",Lubang Tanah
JAWA TIMUR,SAMPANG,3527,"30,701",Lainnya
JAWA TIMUR,PAMEKASAN,3528,"15,834",Tangki/SPAL
JAWA TIMUR,PAMEKASAN,3528,"87,253",Lubang Tanah
JAWA TIMUR,PAMEKASAN,3528,"21,439",Lainnya
JAWA TIMUR,SUMENEP,3529,"11,269",Tangki/SPAL
JAWA TIMUR,SUMENEP,3529,"100,379",Lubang Tanah
JAWA TIMUR,SUMENEP,3529,"68,912",Lainnya
JAWA TIMUR,KOTA KEDIRI,3571,"19,485",Tangki/SPAL
JAWA TIMUR,KOTA KEDIRI,3571,692,Lubang Tanah
JAWA TIMUR,KOTA KEDIRI,3571,"1,051",Lainnya
JAWA TIMUR,KOTA BLITAR,3572,"6,565",Tangki/SPAL
JAWA TIMUR,KOTA BLITAR,3572,60,Lubang Tanah
JAWA TIMUR,KOTA BLITAR,3572,528,Lainnya
JAWA TIMUR,KOTA MALANG,3573,"20,584",Tangki/SPAL
JAWA TIMUR,KOTA MALANG,3573,"1,804",Lubang Tanah
JAWA TIMUR,KOTA MALANG,3573,"8,789",Lainnya
JAWA TIMUR,KOTA PROBOLINGGO,3574,"12,400",Tangki/SPAL
JAWA TIMUR,KOTA PROBOLINGGO,3574,723,Lubang Tanah
JAWA TIMUR,KOTA PROBOLINGGO,3574,"4,423",Lainnya
JAWA TIMUR,KOTA PASURUAN,3575,"10,251",Tangki/SPAL
JAWA TIMUR,KOTA PASURUAN,3575,135,Lubang Tanah
JAWA TIMUR,KOTA PASURUAN,3575,"3,949",Lainnya
JAWA TIMUR,KOTA MOJOKERTO,3576,"6,146",Tangki/SPAL
JAWA TIMUR,KOTA MOJOKERTO,3576,22,Lubang Tanah
JAWA TIMUR,KOTA MOJOKERTO,3576,805,Lainnya
JAWA TIMUR,KOTA MADIUN,3577,"7,128",Tangki/SPAL
JAWA TIMUR,KOTA MADIUN,3577,88,Lubang Tanah
JAWA TIMUR,KOTA MADIUN,3577,312,Lainnya
JAWA TIMUR,KOTA SURABAYA,3578,"131,829",Tangki/SPAL
JAWA TIMUR,KOTA SURABAYA,3578,"6,241",Lubang Tanah
JAWA TIMUR,KOTA SURABAYA,3578,"11,064",Lainnya
JAWA TIMUR,KOTA BATU,3579,"9,616",Tangki/SPAL
JAWA TIMUR,KOTA BATU,3579,244,Lubang Tanah
JAWA TIMUR,KOTA BATU,3579,"1,660",Lainnya
BANTEN,PANDEGLANG,3601,"5,801",Tangki/SPAL
BANTEN,PANDEGLANG,3601,"34,423",Lubang Tanah
BANTEN,PANDEGLANG,3601,"73,118",Lainnya
BANTEN,LEBAK,3602,"13,011",Tangki/SPAL
BANTEN,LEBAK,3602,"15,429",Lubang Tanah
BANTEN,LEBAK,3602,"76,762",Lainnya
BANTEN,TANGERANG,3603,"82,956",Tangki/SPAL
BANTEN,TANGERANG,3603,"34,389",Lubang Tanah
BANTEN,TANGERANG,3603,"111,998",Lainnya
BANTEN,SERANG,3604,"15,281",Tangki/SPAL
BANTEN,SERANG,3604,"4,787",Lubang Tanah
BANTEN,SERANG,3604,"49,245",Lainnya
BANTEN,KOTA TANGERANG,3671,"58,479",Tangki/SPAL
BANTEN,KOTA TANGERANG,3671,"5,658",Lubang Tanah
BANTEN,KOTA TANGERANG,3671,"4,428",Lainnya
BANTEN,KOTA CILEGON,3672,"10,499",Tangki/SPAL
BANTEN,KOTA CILEGON,3672,219,Lubang Tanah
BANTEN,KOTA CILEGON,3672,"3,163",Lainnya
BANTEN,KOTA SERANG,3673,"7,636",Tangki/SPAL
BANTEN,KOTA SERANG,3673,776,Lubang Tanah
BANTEN,KOTA SERANG,3673,"12,077",Lainnya
BANTEN,KOTA TANGERANG SELATAN,3674,"30,240",Tangki/SPAL
BANTEN,KOTA TANGERANG SELATAN,3674,"2,957",Lubang Tanah
BANTEN,KOTA TANGERANG SELATAN,3674,"1,256",Lainnya
BALI,JEMBRANA,5101,"12,398",Tangki/SPAL
BALI,JEMBRANA,5101,198,Lubang Tanah
BALI,JEMBRANA,5101,"5,114",Lainnya
BALI,TABANAN,5102,"23,384",Tangki/SPAL
BALI,TABANAN,5102,648,Lubang Tanah
BALI,TABANAN,5102,"5,127",Lainnya
BALI,BADUNG,5103,"10,787",Tangki/SPAL
BALI,BADUNG,5103,47,Lubang Tanah
BALI,BADUNG,5103,"1,466",Lainnya
BALI,GIANYAR,5104,"6,117",Tangki/SPAL
BALI,GIANYAR,5104,"9,654",Lubang Tanah
BALI,GIANYAR,5104,"3,328",Lainnya
BALI,KLUNGKUNG,5105,"6,229",Tangki/SPAL
BALI,KLUNGKUNG,5105,575,Lubang Tanah
BALI,KLUNGKUNG,5105,"4,385",Lainnya
BALI,BANGLI,5106,"7,666",Tangki/SPAL
BALI,BANGLI,5106,"1,629",Lubang Tanah
BALI,BANGLI,5106,"8,021",Lainnya
BALI,KARANG ASEM,5107,"13,905",Tangki/SPAL
BALI,KARANG ASEM,5107,"3,228",Lubang Tanah
BALI,KARANG ASEM,5107,"21,303",Lainnya
BALI,BULELENG,5108,"32,497",Tangki/SPAL
BALI,BULELENG,5108,"10,003",Lubang Tanah
BALI,BULELENG,5108,"19,482",Lainnya
BALI,KOTA DENPASAR,5171,"4,353",Tangki/SPAL
BALI,KOTA DENPASAR,5171,20,Lubang Tanah
BALI,KOTA DENPASAR,5171,343,Lainnya
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,"38,152",Tangki/SPAL
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,"8,012",Lubang Tanah
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,"57,101",Lainnya
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,"78,702",Tangki/SPAL
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,"5,236",Lubang Tanah
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,"79,388",Lainnya
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,"113,758",Tangki/SPAL
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,"12,664",Lubang Tanah
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,"93,827",Lainnya
NUSA TENGGARA BARAT,SUMBAWA,5204,"18,308",Tangki/SPAL
NUSA TENGGARA BARAT,SUMBAWA,5204,836,Lubang Tanah
NUSA TENGGARA BARAT,SUMBAWA,5204,"23,665",Lainnya
NUSA TENGGARA BARAT,DOMPU,5205,"11,917",Tangki/SPAL
NUSA TENGGARA BARAT,DOMPU,5205,982,Lubang Tanah
NUSA TENGGARA BARAT,DOMPU,5205,"17,808",Lainnya
NUSA TENGGARA BARAT,BIMA,5206,"25,737",Tangki/SPAL
NUSA TENGGARA BARAT,BIMA,5206,"4,745",Lubang Tanah
NUSA TENGGARA BARAT,BIMA,5206,"31,433",Lainnya
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,"9,941",Tangki/SPAL
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,191,Lubang Tanah
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,"4,449",Lainnya
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,"16,130",Tangki/SPAL
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,"1,988",Lubang Tanah
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,"18,403",Lainnya
NUSA TENGGARA BARAT,KOTA MATARAM,5271,"26,600",Tangki/SPAL
NUSA TENGGARA BARAT,KOTA MATARAM,5271,337,Lubang Tanah
NUSA TENGGARA BARAT,KOTA MATARAM,5271,"8,783",Lainnya
NUSA TENGGARA BARAT,KOTA BIMA,5272,"10,981",Tangki/SPAL
NUSA TENGGARA BARAT,KOTA BIMA,5272,99,Lubang Tanah
NUSA TENGGARA BARAT,KOTA BIMA,5272,"4,560",Lainnya
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,449,Tangki/SPAL
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,"5,442",Lubang Tanah
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,"10,122",Lainnya
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,766,Tangki/SPAL
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,"9,557",Lubang Tanah
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,"15,536",Lainnya
NUSA TENGGARA TIMUR,KUPANG,5303,734,Tangki/SPAL
NUSA TENGGARA TIMUR,KUPANG,5303,"30,965",Lubang Tanah
NUSA TENGGARA TIMUR,KUPANG,5303,"4,180",Lainnya
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,654,Tangki/SPAL
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,"72,974",Lubang Tanah
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,"1,707",Lainnya
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,"6,146",Tangki/SPAL
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,"21,141",Lubang Tanah
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,"4,096",Lainnya
NUSA TENGGARA TIMUR,BELU,5306,"5,243",Tangki/SPAL
NUSA TENGGARA TIMUR,BELU,5306,"8,956",Lubang Tanah
NUSA TENGGARA TIMUR,BELU,5306,"6,769",Lainnya
NUSA TENGGARA TIMUR,ALOR,5307,"9,802",Tangki/SPAL
NUSA TENGGARA TIMUR,ALOR,5307,"8,184",Lubang Tanah
NUSA TENGGARA TIMUR,ALOR,5307,"8,191",Lainnya
NUSA TENGGARA TIMUR,LEMBATA,5308,"12,865",Tangki/SPAL
NUSA TENGGARA TIMUR,LEMBATA,5308,"2,546",Lubang Tanah
NUSA TENGGARA TIMUR,LEMBATA,5308,"1,794",Lainnya
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,"10,352",Tangki/SPAL
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,"6,762",Lubang Tanah
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,"5,008",Lainnya
NUSA TENGGARA TIMUR,SIKKA,5310,"14,732",Tangki/SPAL
NUSA TENGGARA TIMUR,SIKKA,5310,"8,165",Lubang Tanah
NUSA TENGGARA TIMUR,SIKKA,5310,"11,344",Lainnya
NUSA TENGGARA TIMUR,ENDE,5311,"12,857",Tangki/SPAL
NUSA TENGGARA TIMUR,ENDE,5311,"7,256",Lubang Tanah
NUSA TENGGARA TIMUR,ENDE,5311,"7,644",Lainnya
NUSA TENGGARA TIMUR,NGADA,5312,"4,937",Tangki/SPAL
NUSA TENGGARA TIMUR,NGADA,5312,"4,924",Lubang Tanah
NUSA TENGGARA TIMUR,NGADA,5312,"2,013",Lainnya
NUSA TENGGARA TIMUR,MANGGARAI,5313,397,Tangki/SPAL
NUSA TENGGARA TIMUR,MANGGARAI,5313,"23,557",Lubang Tanah
NUSA TENGGARA TIMUR,MANGGARAI,5313,"12,734",Lainnya
NUSA TENGGARA TIMUR,ROTE NDAO,5314,"1,763",Tangki/SPAL
NUSA TENGGARA TIMUR,ROTE NDAO,5314,"6,722",Lubang Tanah
NUSA TENGGARA TIMUR,ROTE NDAO,5314,"10,126",Lainnya
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,"2,316",Tangki/SPAL
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,"17,599",Lubang Tanah
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,"14,301",Lainnya
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,59,Tangki/SPAL
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,"6,858",Lubang Tanah
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,"2,534",Lainnya
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,564,Tangki/SPAL
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,"25,415",Lubang Tanah
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,"20,153",Lainnya
NUSA TENGGARA TIMUR,NAGEKEO,5318,"7,068",Tangki/SPAL
NUSA TENGGARA TIMUR,NAGEKEO,5318,"1,552",Lubang Tanah
NUSA TENGGARA TIMUR,NAGEKEO,5318,"2,629",Lainnya
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,386,Tangki/SPAL
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,"29,960",Lubang Tanah
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,"9,316",Lainnya
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,"1,770",Tangki/SPAL
