Provinsi,NamaKab/Kota,KodeKab/Kota,Jumlah Rumah Tangga ,Status jamban
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,"9,787",Lubang Tanah
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,"3,130",Lainnya
NUSA TENGGARA TIMUR,MALAKA,5321,"3,664",Tangki/SPAL
NUSA TENGGARA TIMUR,MALAKA,5321,"7,247",Lubang Tanah
NUSA TENGGARA TIMUR,MALAKA,5321,"11,444",Lainnya
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,"9,921",Tangki/SPAL
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,"9,392",Lubang Tanah
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,246,Lainnya
KALIMANTAN BARAT,SAMBAS,6101,"16,677",Tangki/SPAL
KALIMANTAN BARAT,SAMBAS,6101,"9,488",Lubang Tanah
KALIMANTAN BARAT,SAMBAS,6101,"14,933",Lainnya
KALIMANTAN BARAT,BENGKAYANG,6102,"2,234",Tangki/SPAL
KALIMANTAN BARAT,BENGKAYANG,6102,"5,253",Lubang Tanah
KALIMANTAN BARAT,BENGKAYANG,6102,"9,956",Lainnya
KALIMANTAN BARAT,LANDAK,6103,"1,117",Tangki/SPAL
KALIMANTAN BARAT,LANDAK,6103,"13,318",Lubang Tanah
KALIMANTAN BARAT,LANDAK,6103,"31,817",Lainnya
KALIMANTAN BARAT,MEMPAWAH,6104,"8,470",Tangki/SPAL
KALIMANTAN BARAT,MEMPAWAH,6104,"8,787",Lubang Tanah
KALIMANTAN BARAT,MEMPAWAH,6104,"8,779",Lainnya
KALIMANTAN BARAT,SANGGAU,6105,"1,161",Tangki/SPAL
KALIMANTAN BARAT,SANGGAU,6105,"10,165",Lubang Tanah
KALIMANTAN BARAT,SANGGAU,6105,"19,664",Lainnya
KALIMANTAN BARAT,KETAPANG,6106,"7,479",Tangki/SPAL
KALIMANTAN BARAT,KETAPANG,6106,"9,355",Lubang Tanah
KALIMANTAN BARAT,KETAPANG,6106,"23,066",Lainnya
KALIMANTAN BARAT,SINTANG,6107,518,Tangki/SPAL
KALIMANTAN BARAT,SINTANG,6107,"16,223",Lubang Tanah
KALIMANTAN BARAT,SINTANG,6107,"26,184",Lainnya
KALIMANTAN BARAT,KAPUAS HULU,6108,683,Tangki/SPAL
KALIMANTAN BARAT,KAPUAS HULU,6108,"9,496",Lubang Tanah
KALIMANTAN BARAT,KAPUAS HULU,6108,"16,381",Lainnya
KALIMANTAN BARAT,SEKADAU,6109,143,Tangki/SPAL
KALIMANTAN BARAT,SEKADAU,6109,"2,338",Lubang Tanah
KALIMANTAN BARAT,SEKADAU,6109,"6,543",Lainnya
KALIMANTAN BARAT,MELAWI,6110,502,Tangki/SPAL
KALIMANTAN BARAT,MELAWI,6110,"3,904",Lubang Tanah
KALIMANTAN BARAT,MELAWI,6110,"12,856",Lainnya
KALIMANTAN BARAT,KAYONG UTARA,6111,"1,324",Tangki/SPAL
KALIMANTAN BARAT,KAYONG UTARA,6111,"2,485",Lubang Tanah
KALIMANTAN BARAT,KAYONG UTARA,6111,"4,796",Lainnya
KALIMANTAN BARAT,KUBU RAYA,6112,"7,198",Tangki/SPAL
KALIMANTAN BARAT,KUBU RAYA,6112,"23,625",Lubang Tanah
KALIMANTAN BARAT,KUBU RAYA,6112,"19,950",Lainnya
KALIMANTAN BARAT,KOTA PONTIANAK,6171,"17,653",Tangki/SPAL
KALIMANTAN BARAT,KOTA PONTIANAK,6171,"3,077",Lubang Tanah
KALIMANTAN BARAT,KOTA PONTIANAK,6171,"2,719",Lainnya
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,876,Tangki/SPAL
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,"9,339",Lubang Tanah
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,"3,579",Lainnya
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,"3,229",Tangki/SPAL
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,"4,064",Lubang Tanah
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,"2,549",Lainnya
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,"2,188",Tangki/SPAL
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,"8,632",Lubang Tanah
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,"17,240",Lainnya
KALIMANTAN TENGAH,KAPUAS,6203,9,Tangki/SPAL
KALIMANTAN TENGAH,KAPUAS,6203,"5,177",Lubang Tanah
KALIMANTAN TENGAH,KAPUAS,6203,"25,412",Lainnya
KALIMANTAN TENGAH,BARITO SELATAN,6204,912,Tangki/SPAL
KALIMANTAN TENGAH,BARITO SELATAN,6204,869,Lubang Tanah
KALIMANTAN TENGAH,BARITO SELATAN,6204,"5,331",Lainnya
KALIMANTAN TENGAH,BARITO UTARA,6205,492,Tangki/SPAL
KALIMANTAN TENGAH,BARITO UTARA,6205,"2,530",Lubang Tanah
KALIMANTAN TENGAH,BARITO UTARA,6205,"4,218",Lainnya
KALIMANTAN TENGAH,SUKAMARA,6206,757,Tangki/SPAL
KALIMANTAN TENGAH,SUKAMARA,6206,619,Lubang Tanah
KALIMANTAN TENGAH,SUKAMARA,6206,"1,259",Lainnya
KALIMANTAN TENGAH,LAMANDAU,6207,222,Tangki/SPAL
KALIMANTAN TENGAH,LAMANDAU,6207,"1,135",Lubang Tanah
KALIMANTAN TENGAH,LAMANDAU,6207,"1,768",Lainnya
KALIMANTAN TENGAH,SERUYAN,6208,773,Tangki/SPAL
KALIMANTAN TENGAH,SERUYAN,6208,"2,173",Lubang Tanah
KALIMANTAN TENGAH,SERUYAN,6208,"3,809",Lainnya
KALIMANTAN TENGAH,KATINGAN,6209,455,Tangki/SPAL
KALIMANTAN TENGAH,KATINGAN,6209,"3,065",Lubang Tanah
KALIMANTAN TENGAH,KATINGAN,6209,"5,708",Lainnya
KALIMANTAN TENGAH,PULANG PISAU,6210,"1,100",Tangki/SPAL
KALIMANTAN TENGAH,PULANG PISAU,6210,"3,674",Lubang Tanah
KALIMANTAN TENGAH,PULANG PISAU,6210,"6,234",Lainnya
KALIMANTAN TENGAH,GUNUNG MAS,6211,54,Tangki/SPAL
KALIMANTAN TENGAH,GUNUNG MAS,6211,208,Lubang Tanah
KALIMANTAN TENGAH,GUNUNG MAS,6211,"1,181",Lainnya
KALIMANTAN TENGAH,BARITO TIMUR,6212,502,Tangki/SPAL
KALIMANTAN TENGAH,BARITO TIMUR,6212,"2,263",Lubang Tanah
KALIMANTAN TENGAH,BARITO TIMUR,6212,"2,353",Lainnya
KALIMANTAN TENGAH,MURUNG RAYA,6213,125,Tangki/SPAL
KALIMANTAN TENGAH,MURUNG RAYA,6213,604,Lubang Tanah
KALIMANTAN TENGAH,MURUNG RAYA,6213,"4,962",Lainnya
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,"6,302",Tangki/SPAL
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,"1,121",Lubang Tanah
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,"1,719",Lainnya
KALIMANTAN SELATAN,TANAH LAUT,6301,"1,300",Tangki/SPAL
KALIMANTAN SELATAN,TANAH LAUT,6301,"10,979",Lubang Tanah
KALIMANTAN SELATAN,TANAH LAUT,6301,"5,319",Lainnya
KALIMANTAN SELATAN,KOTA BARU,6302,"1,530",Tangki/SPAL
KALIMANTAN SELATAN,KOTA BARU,6302,"3,299",Lubang Tanah
KALIMANTAN SELATAN,KOTA BARU,6302,"9,904",Lainnya
KALIMANTAN SELATAN,BANJAR,6303,"4,194",Tangki/SPAL
KALIMANTAN SELATAN,BANJAR,6303,"4,379",Lubang Tanah
KALIMANTAN SELATAN,BANJAR,6303,"15,490",Lainnya
KALIMANTAN SELATAN,BARITO KUALA,6304,985,Tangki/SPAL
KALIMANTAN SELATAN,BARITO KUALA,6304,"1,908",Lubang Tanah
KALIMANTAN SELATAN,BARITO KUALA,6304,"15,278",Lainnya
KALIMANTAN SELATAN,TAPIN,6305,801,Tangki/SPAL
KALIMANTAN SELATAN,TAPIN,6305,"1,424",Lubang Tanah
KALIMANTAN SELATAN,TAPIN,6305,"4,208",Lainnya
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,"5,856",Tangki/SPAL
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,"4,004",Lubang Tanah
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,"11,651",Lainnya
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,"7,745",Tangki/SPAL
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,"7,823",Lubang Tanah
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,"10,961",Lainnya
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,"12,629",Tangki/SPAL
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,817,Lubang Tanah
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,"12,554",Lainnya
KALIMANTAN SELATAN,TABALONG,6309,"7,125",Tangki/SPAL
KALIMANTAN SELATAN,TABALONG,6309,"5,965",Lubang Tanah
KALIMANTAN SELATAN,TABALONG,6309,"6,159",Lainnya
KALIMANTAN SELATAN,TANAH BUMBU,6310,"3,232",Tangki/SPAL
KALIMANTAN SELATAN,TANAH BUMBU,6310,"9,104",Lubang Tanah
KALIMANTAN SELATAN,TANAH BUMBU,6310,"4,421",Lainnya
KALIMANTAN SELATAN,BALANGAN,6311,729,Tangki/SPAL
KALIMANTAN SELATAN,BALANGAN,6311,"2,911",Lubang Tanah
KALIMANTAN SELATAN,BALANGAN,6311,"3,792",Lainnya
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,"23,329",Tangki/SPAL
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,871,Lubang Tanah
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,"12,433",Lainnya
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,"6,210",Tangki/SPAL
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,"4,008",Lubang Tanah
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,563,Lainnya
KALIMANTAN TIMUR,PASER,6401,"2,797",Tangki/SPAL
KALIMANTAN TIMUR,PASER,6401,"12,383",Lubang Tanah
KALIMANTAN TIMUR,PASER,6401,"6,246",Lainnya
KALIMANTAN TIMUR,KUTAI BARAT,6402,830,Tangki/SPAL
KALIMANTAN TIMUR,KUTAI BARAT,6402,"4,205",Lubang Tanah
KALIMANTAN TIMUR,KUTAI BARAT,6402,"5,115",Lainnya
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,"12,441",Tangki/SPAL
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,"12,539",Lubang Tanah
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,"10,837",Lainnya
KALIMANTAN TIMUR,KUTAI TIMUR,6404,"4,837",Tangki/SPAL
KALIMANTAN TIMUR,KUTAI TIMUR,6404,"10,488",Lubang Tanah
KALIMANTAN TIMUR,KUTAI TIMUR,6404,"7,009",Lainnya
KALIMANTAN TIMUR,BERAU,6405,"1,887",Tangki/SPAL
KALIMANTAN TIMUR,BERAU,6405,"2,943",Lubang Tanah
KALIMANTAN TIMUR,BERAU,6405,"3,138",Lainnya
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,"2,947",Tangki/SPAL
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,"5,127",Lubang Tanah
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,"2,429",Lainnya
KALIMANTAN TIMUR,MAHAKAM HULU,6411,57,Tangki/SPAL
KALIMANTAN TIMUR,MAHAKAM HULU,6411,661,Lubang Tanah
KALIMANTAN TIMUR,MAHAKAM HULU,6411,"1,395",Lainnya
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,"18,409",Tangki/SPAL
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,"2,675",Lubang Tanah
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,"3,609",Lainnya
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,"20,884",Tangki/SPAL
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,"3,103",Lubang Tanah
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,"3,327",Lainnya
KALIMANTAN TIMUR,KOTA BONTANG,6474,"5,426",Tangki/SPAL
KALIMANTAN TIMUR,KOTA BONTANG,6474,387,Lubang Tanah
KALIMANTAN TIMUR,KOTA BONTANG,6474,"1,627",Lainnya
KALIMANTAN UTARA,MALINAU,6501,621,Tangki/SPAL
KALIMANTAN UTARA,MALINAU,6501,"2,327",Lubang Tanah
KALIMANTAN UTARA,MALINAU,6501,"1,706",Lainnya
KALIMANTAN UTARA,BULUNGAN,6502,"1,204",Tangki/SPAL
KALIMANTAN UTARA,BULUNGAN,6502,"2,444",Lubang Tanah
KALIMANTAN UTARA,BULUNGAN,6502,"1,747",Lainnya
KALIMANTAN UTARA,TANA TIDUNG,6503,280,Tangki/SPAL
KALIMANTAN UTARA,TANA TIDUNG,6503,128,Lubang Tanah
KALIMANTAN UTARA,TANA TIDUNG,6503,285,Lainnya
KALIMANTAN UTARA,NUNUKAN,6504,"3,627",Tangki/SPAL
KALIMANTAN UTARA,NUNUKAN,6504,"3,528",Lubang Tanah
KALIMANTAN UTARA,NUNUKAN,6504,"5,745",Lainnya
KALIMANTAN UTARA,KOTA TARAKAN,6571,"6,679",Tangki/SPAL
KALIMANTAN UTARA,KOTA TARAKAN,6571,203,Lubang Tanah
KALIMANTAN UTARA,KOTA TARAKAN,6571,"3,298",Lainnya
SULAWESI UTARA,BOLAANG MONGONDOW,7101,"9,182",Tangki/SPAL
SULAWESI UTARA,BOLAANG MONGONDOW,7101,"2,851",Lubang Tanah
SULAWESI UTARA,BOLAANG MONGONDOW,7101,"13,759",Lainnya
SULAWESI UTARA,MINAHASA,7102,"5,392",Tangki/SPAL
SULAWESI UTARA,MINAHASA,7102,"13,464",Lubang Tanah
SULAWESI UTARA,MINAHASA,7102,"1,679",Lainnya
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,"4,540",Tangki/SPAL
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,"1,021",Lubang Tanah
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,"4,098",Lainnya
SULAWESI UTARA,KEPULAUAN TALAUD,7104,"2,345",Tangki/SPAL
SULAWESI UTARA,KEPULAUAN TALAUD,7104,"3,561",Lubang Tanah
SULAWESI UTARA,KEPULAUAN TALAUD,7104,"1,302",Lainnya
SULAWESI UTARA,MINAHASA SELATAN,7105,"10,193",Tangki/SPAL
SULAWESI UTARA,MINAHASA SELATAN,7105,"11,737",Lubang Tanah
SULAWESI UTARA,MINAHASA SELATAN,7105,"3,111",Lainnya
SULAWESI UTARA,MINAHASA UTARA,7106,"5,302",Tangki/SPAL
SULAWESI UTARA,MINAHASA UTARA,7106,"6,625",Lubang Tanah
SULAWESI UTARA,MINAHASA UTARA,7106,"4,479",Lainnya
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,"3,184",Tangki/SPAL
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,603,Lubang Tanah
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,"3,307",Lainnya
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,19,Tangki/SPAL
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,"2,235",Lubang Tanah
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,592,Lainnya
SULAWESI UTARA,MINAHASA TENGGARA,7109,"4,220",Tangki/SPAL
SULAWESI UTARA,MINAHASA TENGGARA,7109,"3,185",Lubang Tanah
SULAWESI UTARA,MINAHASA TENGGARA,7109,"2,097",Lainnya
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,"1,097",Tangki/SPAL
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,469,Lubang Tanah
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,"3,568",Lainnya
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,"1,117",Tangki/SPAL
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,879,Lubang Tanah
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,"3,036",Lainnya
SULAWESI UTARA,KOTA MANADO,7171,"11,695",Tangki/SPAL
SULAWESI UTARA,KOTA MANADO,7171,"5,458",Lubang Tanah
SULAWESI UTARA,KOTA MANADO,7171,"2,154",Lainnya
SULAWESI UTARA,KOTA BITUNG,7172,"9,454",Tangki/SPAL
SULAWESI UTARA,KOTA BITUNG,7172,"1,750",Lubang Tanah
SULAWESI UTARA,KOTA BITUNG,7172,"1,881",Lainnya
SULAWESI UTARA,KOTA TOMOHON,7173,"6,562",Tangki/SPAL
SULAWESI UTARA,KOTA TOMOHON,7173,"1,046",Lubang Tanah
SULAWESI UTARA,KOTA TOMOHON,7173,66,Lainnya
SULAWESI UTARA,KOTAMOBAGU,7174,"3,217",Tangki/SPAL
SULAWESI UTARA,KOTAMOBAGU,7174,170,Lubang Tanah
SULAWESI UTARA,KOTAMOBAGU,7174,"4,320",Lainnya
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,"3,835",Tangki/SPAL
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,754,Lubang Tanah
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,"7,602",Lainnya
SULAWESI TENGAH,BANGGAI,7202,"9,900",Tangki/SPAL
SULAWESI TENGAH,BANGGAI,7202,"7,901",Lubang Tanah
SULAWESI TENGAH,BANGGAI,7202,"17,331",Lainnya
SULAWESI TENGAH,MOROWALI,7203,"2,839",Tangki/SPAL
SULAWESI TENGAH,MOROWALI,7203,"1,588",Lubang Tanah
SULAWESI TENGAH,MOROWALI,7203,"5,585",Lainnya
SULAWESI TENGAH,POSO,7204,"14,220",Tangki/SPAL
SULAWESI TENGAH,POSO,7204,"4,710",Lubang Tanah
SULAWESI TENGAH,POSO,7204,"5,307",Lainnya
SULAWESI TENGAH,DONGGALA,7205,"7,893",Tangki/SPAL
SULAWESI TENGAH,DONGGALA,7205,"1,682",Lubang Tanah
SULAWESI TENGAH,DONGGALA,7205,"22,720",Lainnya
SULAWESI TENGAH,TOLI-TOLI,7206,"4,607",Tangki/SPAL
SULAWESI TENGAH,TOLI-TOLI,7206,"1,103",Lubang Tanah
SULAWESI TENGAH,TOLI-TOLI,7206,"13,539",Lainnya
SULAWESI TENGAH,BUOL,7207,"2,955",Tangki/SPAL
SULAWESI TENGAH,BUOL,7207,"2,168",Lubang Tanah
SULAWESI TENGAH,BUOL,7207,"8,278",Lainnya
SULAWESI TENGAH,PARIGI MOUTONG,7208,"8,793",Tangki/SPAL
SULAWESI TENGAH,PARIGI MOUTONG,7208,"4,165",Lubang Tanah
SULAWESI TENGAH,PARIGI MOUTONG,7208,"31,028",Lainnya
SULAWESI TENGAH,TOJO UNA-UNA,7209,"2,545",Tangki/SPAL
SULAWESI TENGAH,TOJO UNA-UNA,7209,"1,576",Lubang Tanah
SULAWESI TENGAH,TOJO UNA-UNA,7209,"10,232",Lainnya
SULAWESI TENGAH,SIGI,7210,"6,887",Tangki/SPAL
SULAWESI TENGAH,SIGI,7210,954,Lubang Tanah
SULAWESI TENGAH,SIGI,7210,"14,242",Lainnya
SULAWESI TENGAH,BANGGAI LAUT,7211,"1,242",Tangki/SPAL
SULAWESI TENGAH,BANGGAI LAUT,7211,215,Lubang Tanah
SULAWESI TENGAH,BANGGAI LAUT,7211,"2,812",Lainnya
SULAWESI TENGAH,MOROWALI UTARA,7212,"2,435",Tangki/SPAL
SULAWESI TENGAH,MOROWALI UTARA,7212,"3,258",Lubang Tanah
SULAWESI TENGAH,MOROWALI UTARA,7212,"4,198",Lainnya
SULAWESI TENGAH,KOTA PALU,7271,"10,628",Tangki/SPAL
SULAWESI TENGAH,KOTA PALU,7271,338,Lubang Tanah
SULAWESI TENGAH,KOTA PALU,7271,"2,237",Lainnya
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,"4,988",Tangki/SPAL
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,137,Lubang Tanah
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,"8,450",Lainnya
SULAWESI SELATAN,BULUKUMBA,7302,"15,065",Tangki/SPAL
SULAWESI SELATAN,BULUKUMBA,7302,"10,357",Lubang Tanah
SULAWESI SELATAN,BULUKUMBA,7302,"10,111",Lainnya
SULAWESI SELATAN,BANTAENG,7303,"6,239",Tangki/SPAL
SULAWESI SELATAN,BANTAENG,7303,"2,700",Lubang Tanah
SULAWESI SELATAN,BANTAENG,7303,"7,899",Lainnya
SULAWESI SELATAN,JENEPONTO,7304,"15,702",Tangki/SPAL
SULAWESI SELATAN,JENEPONTO,7304,"8,113",Lubang Tanah
SULAWESI SELATAN,JENEPONTO,7304,"27,794",Lainnya
SULAWESI SELATAN,TAKALAR,7305,"20,500",Tangki/SPAL
SULAWESI SELATAN,TAKALAR,7305,"2,287",Lubang Tanah
SULAWESI SELATAN,TAKALAR,7305,"11,351",Lainnya
SULAWESI SELATAN,GOWA,7306,"42,468",Tangki/SPAL
SULAWESI SELATAN,GOWA,7306,"15,979",Lubang Tanah
SULAWESI SELATAN,GOWA,7306,"11,576",Lainnya
SULAWESI SELATAN,SINJAI,7307,"5,025",Tangki/SPAL
SULAWESI SELATAN,SINJAI,7307,"8,666",Lubang Tanah
SULAWESI SELATAN,SINJAI,7307,"7,180",Lainnya
SULAWESI SELATAN,MAROS,7308,"12,784",Tangki/SPAL
SULAWESI SELATAN,MAROS,7308,"3,987",Lubang Tanah
SULAWESI SELATAN,MAROS,7308,"13,717",Lainnya
