Provinsi,NamaKab/Kota,KodeKab/Kota,Status tempat tinggal,Jumlah rumah tangga
JAWA TENGAH,PATI,3318,Bebas Sewa,"11,716"
JAWA TENGAH,KUDUS,3319,Milik Sendiri,"53,717"
JAWA TENGAH,KUDUS,3319,Kontrak/Sewa,489
JAWA TENGAH,KUDUS,3319,Bebas Sewa,"3,278"
JAWA TENGAH,JEPARA,3320,Milik Sendiri,"136,989"
JAWA TENGAH,JEPARA,3320,Kontrak/Sewa,502
JAWA TENGAH,JEPARA,3320,Bebas Sewa,"13,019"
JAWA TENGAH,DEMAK,3321,Milik Sendiri,"138,813"
JAWA TENGAH,DEMAK,3321,Kontrak/Sewa,611
JAWA TENGAH,DEMAK,3321,Bebas Sewa,"9,808"
JAWA TENGAH,SEMARANG,3322,Milik Sendiri,"68,526"
JAWA TENGAH,SEMARANG,3322,Kontrak/Sewa,305
JAWA TENGAH,SEMARANG,3322,Bebas Sewa,"4,498"
JAWA TENGAH,TEMANGGUNG,3323,Milik Sendiri,"77,134"
JAWA TENGAH,TEMANGGUNG,3323,Kontrak/Sewa,692
JAWA TENGAH,TEMANGGUNG,3323,Bebas Sewa,"2,957"
JAWA TENGAH,KENDAL,3324,Milik Sendiri,"85,489"
JAWA TENGAH,KENDAL,3324,Kontrak/Sewa,530
JAWA TENGAH,KENDAL,3324,Bebas Sewa,"10,708"
JAWA TENGAH,BATANG,3325,Milik Sendiri,"72,007"
JAWA TENGAH,BATANG,3325,Kontrak/Sewa,129
JAWA TENGAH,BATANG,3325,Bebas Sewa,"2,708"
JAWA TENGAH,PEKALONGAN,3326,Milik Sendiri,"92,910"
JAWA TENGAH,PEKALONGAN,3326,Kontrak/Sewa,398
JAWA TENGAH,PEKALONGAN,3326,Bebas Sewa,"7,212"
JAWA TENGAH,PEMALANG,3327,Milik Sendiri,"153,280"
JAWA TENGAH,PEMALANG,3327,Kontrak/Sewa,796
JAWA TENGAH,PEMALANG,3327,Bebas Sewa,"13,766"
JAWA TENGAH,TEGAL,3328,Milik Sendiri,"141,134"
JAWA TENGAH,TEGAL,3328,Kontrak/Sewa,"1,219"
JAWA TENGAH,TEGAL,3328,Bebas Sewa,"21,406"
JAWA TENGAH,BREBES,3329,Milik Sendiri,"231,587"
JAWA TENGAH,BREBES,3329,Kontrak/Sewa,"1,141"
JAWA TENGAH,BREBES,3329,Bebas Sewa,"26,963"
JAWA TENGAH,KOTA MAGELANG,3371,Milik Sendiri,"4,826"
JAWA TENGAH,KOTA MAGELANG,3371,Kontrak/Sewa,"1,440"
JAWA TENGAH,KOTA MAGELANG,3371,Bebas Sewa,"2,564"
JAWA TENGAH,KOTA SURAKARTA,3372,Milik Sendiri,"20,673"
JAWA TENGAH,KOTA SURAKARTA,3372,Kontrak/Sewa,"6,168"
JAWA TENGAH,KOTA SURAKARTA,3372,Bebas Sewa,"10,917"
JAWA TENGAH,KOTA SALATIGA,3373,Milik Sendiri,"7,296"
JAWA TENGAH,KOTA SALATIGA,3373,Kontrak/Sewa,379
JAWA TENGAH,KOTA SALATIGA,3373,Bebas Sewa,"1,243"
JAWA TENGAH,KOTA SEMARANG,3374,Milik Sendiri,"53,665"
JAWA TENGAH,KOTA SEMARANG,3374,Kontrak/Sewa,"5,271"
JAWA TENGAH,KOTA SEMARANG,3374,Bebas Sewa,"16,626"
JAWA TENGAH,KOTA PEKALONGAN,3375,Milik Sendiri,"20,470"
JAWA TENGAH,KOTA PEKALONGAN,3375,Kontrak/Sewa,534
JAWA TENGAH,KOTA PEKALONGAN,3375,Bebas Sewa,"7,347"
JAWA TENGAH,KOTA TEGAL,3376,Milik Sendiri,"12,548"
JAWA TENGAH,KOTA TEGAL,3376,Kontrak/Sewa,807
JAWA TENGAH,KOTA TEGAL,3376,Bebas Sewa,"6,172"
DI YOGYAKARTA,KULON PROGO,3401,Milik Sendiri,"41,069"
DI YOGYAKARTA,KULON PROGO,3401,Kontrak/Sewa,78
DI YOGYAKARTA,KULON PROGO,3401,Bebas Sewa,"2,868"
DI YOGYAKARTA,BANTUL,3402,Milik Sendiri,"89,978"
DI YOGYAKARTA,BANTUL,3402,Kontrak/Sewa,730
DI YOGYAKARTA,BANTUL,3402,Bebas Sewa,"7,477"
DI YOGYAKARTA,GUNUNG KIDUL,3403,Milik Sendiri,"94,846"
DI YOGYAKARTA,GUNUNG KIDUL,3403,Kontrak/Sewa,118
DI YOGYAKARTA,GUNUNG KIDUL,3403,Bebas Sewa,"1,910"
DI YOGYAKARTA,SLEMAN,3404,Milik Sendiri,"85,901"
DI YOGYAKARTA,SLEMAN,3404,Kontrak/Sewa,"1,680"
DI YOGYAKARTA,SLEMAN,3404,Bebas Sewa,"12,437"
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,Milik Sendiri,"12,121"
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,Kontrak/Sewa,"4,752"
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,Bebas Sewa,"8,438"
JAWA TIMUR,PACITAN,3501,Milik Sendiri,"53,424"
JAWA TIMUR,PACITAN,3501,Kontrak/Sewa,73
JAWA TIMUR,PACITAN,3501,Bebas Sewa,646
JAWA TIMUR,PONOROGO,3502,Milik Sendiri,"103,463"
JAWA TIMUR,PONOROGO,3502,Kontrak/Sewa,224
JAWA TIMUR,PONOROGO,3502,Bebas Sewa,"6,082"
JAWA TIMUR,TRENGGALEK,3503,Milik Sendiri,"80,870"
JAWA TIMUR,TRENGGALEK,3503,Kontrak/Sewa,43
JAWA TIMUR,TRENGGALEK,3503,Bebas Sewa,"2,026"
JAWA TIMUR,TULUNGAGUNG,3504,Milik Sendiri,"88,872"
JAWA TIMUR,TULUNGAGUNG,3504,Kontrak/Sewa,595
JAWA TIMUR,TULUNGAGUNG,3504,Bebas Sewa,"5,906"
JAWA TIMUR,BLITAR,3505,Milik Sendiri,"102,002"
JAWA TIMUR,BLITAR,3505,Kontrak/Sewa,622
JAWA TIMUR,BLITAR,3505,Bebas Sewa,"9,049"
JAWA TIMUR,KEDIRI,3506,Milik Sendiri,"135,479"
JAWA TIMUR,KEDIRI,3506,Kontrak/Sewa,"1,716"
JAWA TIMUR,KEDIRI,3506,Bebas Sewa,"17,092"
JAWA TIMUR,MALANG,3507,Milik Sendiri,"200,102"
JAWA TIMUR,MALANG,3507,Kontrak/Sewa,"2,211"
JAWA TIMUR,MALANG,3507,Bebas Sewa,"8,374"
JAWA TIMUR,LUMAJANG,3508,Milik Sendiri,"126,774"
JAWA TIMUR,LUMAJANG,3508,Kontrak/Sewa,"1,153"
JAWA TIMUR,LUMAJANG,3508,Bebas Sewa,"4,390"
JAWA TIMUR,JEMBER,3509,Milik Sendiri,"275,696"
JAWA TIMUR,JEMBER,3509,Kontrak/Sewa,"2,383"
JAWA TIMUR,JEMBER,3509,Bebas Sewa,"14,326"
JAWA TIMUR,BANYUWANGI,3510,Milik Sendiri,"159,165"
JAWA TIMUR,BANYUWANGI,3510,Kontrak/Sewa,"2,384"
JAWA TIMUR,BANYUWANGI,3510,Bebas Sewa,"17,515"
JAWA TIMUR,BONDOWOSO,3511,Milik Sendiri,"148,313"
JAWA TIMUR,BONDOWOSO,3511,Kontrak/Sewa,428
JAWA TIMUR,BONDOWOSO,3511,Bebas Sewa,"3,233"
JAWA TIMUR,SITUBONDO,3512,Milik Sendiri,"103,207"
JAWA TIMUR,SITUBONDO,3512,Kontrak/Sewa,842
JAWA TIMUR,SITUBONDO,3512,Bebas Sewa,"4,527"
JAWA TIMUR,PROBOLINGGO,3513,Milik Sendiri,"177,755"
JAWA TIMUR,PROBOLINGGO,3513,Kontrak/Sewa,472
JAWA TIMUR,PROBOLINGGO,3513,Bebas Sewa,"5,429"
JAWA TIMUR,PASURUAN,3514,Milik Sendiri,"191,026"
JAWA TIMUR,PASURUAN,3514,Kontrak/Sewa,"1,425"
JAWA TIMUR,PASURUAN,3514,Bebas Sewa,"4,742"
JAWA TIMUR,SIDOARJO,3515,Milik Sendiri,"104,549"
JAWA TIMUR,SIDOARJO,3515,Kontrak/Sewa,"4,886"
JAWA TIMUR,SIDOARJO,3515,Bebas Sewa,"7,171"
JAWA TIMUR,MOJOKERTO,3516,Milik Sendiri,"73,051"
JAWA TIMUR,MOJOKERTO,3516,Kontrak/Sewa,964
JAWA TIMUR,MOJOKERTO,3516,Bebas Sewa,"4,885"
JAWA TIMUR,JOMBANG,3517,Milik Sendiri,"135,393"
JAWA TIMUR,JOMBANG,3517,Kontrak/Sewa,"1,551"
JAWA TIMUR,JOMBANG,3517,Bebas Sewa,"12,420"
JAWA TIMUR,NGANJUK,3518,Milik Sendiri,"129,862"
JAWA TIMUR,NGANJUK,3518,Kontrak/Sewa,974
JAWA TIMUR,NGANJUK,3518,Bebas Sewa,"12,810"
JAWA TIMUR,MADIUN,3519,Milik Sendiri,"67,778"
JAWA TIMUR,MADIUN,3519,Kontrak/Sewa,379
JAWA TIMUR,MADIUN,3519,Bebas Sewa,"4,434"
JAWA TIMUR,MAGETAN,3520,Milik Sendiri,"58,077"
JAWA TIMUR,MAGETAN,3520,Kontrak/Sewa,236
JAWA TIMUR,MAGETAN,3520,Bebas Sewa,"2,767"
JAWA TIMUR,NGAWI,3521,Milik Sendiri,"110,892"
JAWA TIMUR,NGAWI,3521,Kontrak/Sewa,409
JAWA TIMUR,NGAWI,3521,Bebas Sewa,"6,207"
JAWA TIMUR,BOJONEGORO,3522,Milik Sendiri,"160,901"
JAWA TIMUR,BOJONEGORO,3522,Kontrak/Sewa,343
JAWA TIMUR,BOJONEGORO,3522,Bebas Sewa,"2,802"
JAWA TIMUR,TUBAN,3523,Milik Sendiri,"119,255"
JAWA TIMUR,TUBAN,3523,Kontrak/Sewa,467
JAWA TIMUR,TUBAN,3523,Bebas Sewa,"3,897"
JAWA TIMUR,LAMONGAN,3524,Milik Sendiri,"109,172"
JAWA TIMUR,LAMONGAN,3524,Kontrak/Sewa,592
JAWA TIMUR,LAMONGAN,3524,Bebas Sewa,"5,408"
JAWA TIMUR,GRESIK,3525,Milik Sendiri,"88,941"
JAWA TIMUR,GRESIK,3525,Kontrak/Sewa,"1,347"
JAWA TIMUR,GRESIK,3525,Bebas Sewa,"4,722"
JAWA TIMUR,BANGKALAN,3526,Milik Sendiri,"122,504"
JAWA TIMUR,BANGKALAN,3526,Kontrak/Sewa,"1,013"
JAWA TIMUR,BANGKALAN,3526,Bebas Sewa,"3,650"
JAWA TIMUR,SAMPANG,3527,Milik Sendiri,"131,453"
JAWA TIMUR,SAMPANG,3527,Kontrak/Sewa,127
JAWA TIMUR,SAMPANG,3527,Bebas Sewa,"4,508"
JAWA TIMUR,PAMEKASAN,3528,Milik Sendiri,"119,681"
JAWA TIMUR,PAMEKASAN,3528,Kontrak/Sewa,347
JAWA TIMUR,PAMEKASAN,3528,Bebas Sewa,"4,030"
JAWA TIMUR,SUMENEP,3529,Milik Sendiri,"176,204"
JAWA TIMUR,SUMENEP,3529,Kontrak/Sewa,412
JAWA TIMUR,SUMENEP,3529,Bebas Sewa,"3,543"
JAWA TIMUR,KOTA KEDIRI,3571,Milik Sendiri,"14,730"
JAWA TIMUR,KOTA KEDIRI,3571,Kontrak/Sewa,"1,717"
JAWA TIMUR,KOTA KEDIRI,3571,Bebas Sewa,"4,174"
JAWA TIMUR,KOTA BLITAR,3572,Milik Sendiri,"5,831"
JAWA TIMUR,KOTA BLITAR,3572,Kontrak/Sewa,296
JAWA TIMUR,KOTA BLITAR,3572,Bebas Sewa,946
JAWA TIMUR,KOTA MALANG,3573,Milik Sendiri,"23,974"
JAWA TIMUR,KOTA MALANG,3573,Kontrak/Sewa,"2,457"
JAWA TIMUR,KOTA MALANG,3573,Bebas Sewa,"4,043"
JAWA TIMUR,KOTA PROBOLINGGO,3574,Milik Sendiri,"15,460"
JAWA TIMUR,KOTA PROBOLINGGO,3574,Kontrak/Sewa,484
JAWA TIMUR,KOTA PROBOLINGGO,3574,Bebas Sewa,"1,396"
JAWA TIMUR,KOTA PASURUAN,3575,Milik Sendiri,"11,682"
JAWA TIMUR,KOTA PASURUAN,3575,Kontrak/Sewa,984
JAWA TIMUR,KOTA PASURUAN,3575,Bebas Sewa,"1,640"
JAWA TIMUR,KOTA MOJOKERTO,3576,Milik Sendiri,"4,892"
JAWA TIMUR,KOTA MOJOKERTO,3576,Kontrak/Sewa,652
JAWA TIMUR,KOTA MOJOKERTO,3576,Bebas Sewa,"1,211"
JAWA TIMUR,KOTA MADIUN,3577,Milik Sendiri,"4,222"
JAWA TIMUR,KOTA MADIUN,3577,Kontrak/Sewa,863
JAWA TIMUR,KOTA MADIUN,3577,Bebas Sewa,"1,921"
JAWA TIMUR,KOTA SURABAYA,3578,Milik Sendiri,"81,686"
JAWA TIMUR,KOTA SURABAYA,3578,Kontrak/Sewa,"32,658"
JAWA TIMUR,KOTA SURABAYA,3578,Bebas Sewa,"24,748"
JAWA TIMUR,KOTA BATU,3579,Milik Sendiri,"10,586"
JAWA TIMUR,KOTA BATU,3579,Kontrak/Sewa,339
JAWA TIMUR,KOTA BATU,3579,Bebas Sewa,548
BANTEN,PANDEGLANG,3601,Milik Sendiri,"108,168"
BANTEN,PANDEGLANG,3601,Kontrak/Sewa,602
BANTEN,PANDEGLANG,3601,Bebas Sewa,"4,208"
BANTEN,LEBAK,3602,Milik Sendiri,"101,708"
BANTEN,LEBAK,3602,Kontrak/Sewa,377
BANTEN,LEBAK,3602,Bebas Sewa,"2,646"
BANTEN,TANGERANG,3603,Milik Sendiri,"216,012"
BANTEN,TANGERANG,3603,Kontrak/Sewa,"3,209"
BANTEN,TANGERANG,3603,Bebas Sewa,"8,466"
BANTEN,SERANG,3604,Milik Sendiri,"66,140"
BANTEN,SERANG,3604,Kontrak/Sewa,231
BANTEN,SERANG,3604,Bebas Sewa,"2,454"
BANTEN,KOTA TANGERANG,3671,Milik Sendiri,"48,304"
BANTEN,KOTA TANGERANG,3671,Kontrak/Sewa,"11,090"
BANTEN,KOTA TANGERANG,3671,Bebas Sewa,"7,930"
BANTEN,KOTA CILEGON,3672,Milik Sendiri,"11,539"
BANTEN,KOTA CILEGON,3672,Kontrak/Sewa,750
BANTEN,KOTA CILEGON,3672,Bebas Sewa,"1,444"
BANTEN,KOTA SERANG,3673,Milik Sendiri,"18,240"
BANTEN,KOTA SERANG,3673,Kontrak/Sewa,439
BANTEN,KOTA SERANG,3673,Bebas Sewa,"1,728"
BANTEN,KOTA TANGERANG SELATAN,3674,Milik Sendiri,"28,773"
BANTEN,KOTA TANGERANG SELATAN,3674,Kontrak/Sewa,"4,149"
BANTEN,KOTA TANGERANG SELATAN,3674,Bebas Sewa,"1,202"
BALI,JEMBRANA,5101,Milik Sendiri,"15,664"
BALI,JEMBRANA,5101,Kontrak/Sewa,204
BALI,JEMBRANA,5101,Bebas Sewa,"1,831"
BALI,TABANAN,5102,Milik Sendiri,"28,094"
BALI,TABANAN,5102,Kontrak/Sewa,196
BALI,TABANAN,5102,Bebas Sewa,801
BALI,BADUNG,5103,Milik Sendiri,"11,770"
BALI,BADUNG,5103,Kontrak/Sewa,150
BALI,BADUNG,5103,Bebas Sewa,354
BALI,GIANYAR,5104,Milik Sendiri,"18,680"
BALI,GIANYAR,5104,Kontrak/Sewa,70
BALI,GIANYAR,5104,Bebas Sewa,277
BALI,KLUNGKUNG,5105,Milik Sendiri,"10,460"
BALI,KLUNGKUNG,5105,Kontrak/Sewa,67
BALI,KLUNGKUNG,5105,Bebas Sewa,563
BALI,BANGLI,5106,Milik Sendiri,"16,554"
BALI,BANGLI,5106,Kontrak/Sewa,58
BALI,BANGLI,5106,Bebas Sewa,623
BALI,KARANG ASEM,5107,Milik Sendiri,"35,550"
BALI,KARANG ASEM,5107,Kontrak/Sewa,107
BALI,KARANG ASEM,5107,Bebas Sewa,"2,359"
BALI,BULELENG,5108,Milik Sendiri,"51,151"
BALI,BULELENG,5108,Kontrak/Sewa,711
BALI,BULELENG,5108,Bebas Sewa,"9,229"
BALI,KOTA DENPASAR,5171,Milik Sendiri,"2,677"
BALI,KOTA DENPASAR,5171,Kontrak/Sewa,"1,759"
BALI,KOTA DENPASAR,5171,Bebas Sewa,243
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,Milik Sendiri,"93,895"
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,Kontrak/Sewa,340
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,Bebas Sewa,"7,669"
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,Milik Sendiri,"153,336"
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,Kontrak/Sewa,387
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,Bebas Sewa,"8,886"
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,Milik Sendiri,"188,030"
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,Kontrak/Sewa,588
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,Bebas Sewa,"27,458"
NUSA TENGGARA BARAT,SUMBAWA,5204,Milik Sendiri,"38,884"
NUSA TENGGARA BARAT,SUMBAWA,5204,Kontrak/Sewa,280
NUSA TENGGARA BARAT,SUMBAWA,5204,Bebas Sewa,"3,329"
NUSA TENGGARA BARAT,DOMPU,5205,Milik Sendiri,"27,346"
NUSA TENGGARA BARAT,DOMPU,5205,Kontrak/Sewa,161
NUSA TENGGARA BARAT,DOMPU,5205,Bebas Sewa,"3,143"
NUSA TENGGARA BARAT,BIMA,5206,Milik Sendiri,"53,464"
NUSA TENGGARA BARAT,BIMA,5206,Kontrak/Sewa,79
NUSA TENGGARA BARAT,BIMA,5206,Bebas Sewa,"8,120"
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,Milik Sendiri,"13,306"
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,Kontrak/Sewa,194
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,Bebas Sewa,"1,072"
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,Milik Sendiri,"34,249"
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,Kontrak/Sewa,77
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,Bebas Sewa,"1,987"
NUSA TENGGARA BARAT,KOTA MATARAM,5271,Milik Sendiri,"24,883"
NUSA TENGGARA BARAT,KOTA MATARAM,5271,Kontrak/Sewa,"1,236"
NUSA TENGGARA BARAT,KOTA MATARAM,5271,Bebas Sewa,"8,246"
NUSA TENGGARA BARAT,KOTA BIMA,5272,Milik Sendiri,"12,591"
NUSA TENGGARA BARAT,KOTA BIMA,5272,Kontrak/Sewa,218
NUSA TENGGARA BARAT,KOTA BIMA,5272,Bebas Sewa,"2,713"
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,Milik Sendiri,"15,229"
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,Kontrak/Sewa,70
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,Bebas Sewa,605
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,Milik Sendiri,"24,325"
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,Kontrak/Sewa,30
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,Bebas Sewa,"1,168"
NUSA TENGGARA TIMUR,KUPANG,5303,Milik Sendiri,"34,451"
NUSA TENGGARA TIMUR,KUPANG,5303,Kontrak/Sewa,53
NUSA TENGGARA TIMUR,KUPANG,5303,Bebas Sewa,"1,163"
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,Milik Sendiri,"74,056"
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,Kontrak/Sewa,120
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,Bebas Sewa,846
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,Milik Sendiri,"30,324"
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,Kontrak/Sewa,50
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,Bebas Sewa,826
NUSA TENGGARA TIMUR,BELU,5306,Milik Sendiri,"18,491"
NUSA TENGGARA TIMUR,BELU,5306,Kontrak/Sewa,267
NUSA TENGGARA TIMUR,BELU,5306,Bebas Sewa,"1,554"
NUSA TENGGARA TIMUR,ALOR,5307,Milik Sendiri,"25,567"
NUSA TENGGARA TIMUR,ALOR,5307,Kontrak/Sewa,31
NUSA TENGGARA TIMUR,ALOR,5307,Bebas Sewa,429
NUSA TENGGARA TIMUR,LEMBATA,5308,Milik Sendiri,"16,279"
NUSA TENGGARA TIMUR,LEMBATA,5308,Kontrak/Sewa,53
NUSA TENGGARA TIMUR,LEMBATA,5308,Bebas Sewa,658
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,Milik Sendiri,"21,013"
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,Kontrak/Sewa,74
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,Bebas Sewa,861
NUSA TENGGARA TIMUR,SIKKA,5310,Milik Sendiri,"32,943"
NUSA TENGGARA TIMUR,SIKKA,5310,Kontrak/Sewa,133
NUSA TENGGARA TIMUR,SIKKA,5310,Bebas Sewa,"1,061"
NUSA TENGGARA TIMUR,ENDE,5311,Milik Sendiri,"26,192"
NUSA TENGGARA TIMUR,ENDE,5311,Kontrak/Sewa,51
NUSA TENGGARA TIMUR,ENDE,5311,Bebas Sewa,875
NUSA TENGGARA TIMUR,NGADA,5312,Milik Sendiri,"10,678"
NUSA TENGGARA TIMUR,NGADA,5312,Kontrak/Sewa,37
NUSA TENGGARA TIMUR,NGADA,5312,Bebas Sewa,238
NUSA TENGGARA TIMUR,MANGGARAI,5313,Milik Sendiri,"33,712"
NUSA TENGGARA TIMUR,MANGGARAI,5313,Kontrak/Sewa,128
NUSA TENGGARA TIMUR,MANGGARAI,5313,Bebas Sewa,"2,069"
NUSA TENGGARA TIMUR,ROTE NDAO,5314,Milik Sendiri,"17,827"
NUSA TENGGARA TIMUR,ROTE NDAO,5314,Kontrak/Sewa,36
NUSA TENGGARA TIMUR,ROTE NDAO,5314,Bebas Sewa,597
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,Milik Sendiri,"30,174"
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,Kontrak/Sewa,43
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,Bebas Sewa,"3,166"
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,Milik Sendiri,"9,212"
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,Kontrak/Sewa,13
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,Bebas Sewa,163
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,Milik Sendiri,"45,799"
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,Kontrak/Sewa,23
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,Bebas Sewa,184
NUSA TENGGARA TIMUR,NAGEKEO,5318,Milik Sendiri,"10,909"
NUSA TENGGARA TIMUR,NAGEKEO,5318,Kontrak/Sewa,12
NUSA TENGGARA TIMUR,NAGEKEO,5318,Bebas Sewa,255
