Provinsi,NamaKab/Kota,KodeKab/Kota,Sumber air minum,Jumlah rumah tangga
ACEH,SIMEULUE,1101,Listrik PLN,"11,279"
ACEH,SIMEULUE,1101,Listrik non-PLN,88
ACEH,SIMEULUE,1101,Tidak ada listrik,399
ACEH,ACEH SINGKIL,1102,Listrik PLN,"11,797"
ACEH,ACEH SINGKIL,1102,Listrik non-PLN,266
ACEH,ACEH SINGKIL,1102,Tidak ada listrik,404
ACEH,ACEH SELATAN,1103,Listrik PLN,"27,762"
ACEH,ACEH SELATAN,1103,Listrik non-PLN,200
ACEH,ACEH SELATAN,1103,Tidak ada listrik,"1,433"
ACEH,ACEH TENGGARA,1104,Listrik PLN,"14,169"
ACEH,ACEH TENGGARA,1104,Listrik non-PLN,220
ACEH,ACEH TENGGARA,1104,Tidak ada listrik,"1,197"
ACEH,ACEH TIMUR,1105,Listrik PLN,"43,664"
ACEH,ACEH TIMUR,1105,Listrik non-PLN,804
ACEH,ACEH TIMUR,1105,Tidak ada listrik,"3,121"
ACEH,ACEH TENGAH,1106,Listrik PLN,"18,416"
ACEH,ACEH TENGAH,1106,Listrik non-PLN,421
ACEH,ACEH TENGAH,1106,Tidak ada listrik,962
ACEH,ACEH BARAT,1107,Listrik PLN,"18,835"
ACEH,ACEH BARAT,1107,Listrik non-PLN,125
ACEH,ACEH BARAT,1107,Tidak ada listrik,982
ACEH,ACEH BESAR,1108,Listrik PLN,"38,484"
ACEH,ACEH BESAR,1108,Listrik non-PLN,202
ACEH,ACEH BESAR,1108,Tidak ada listrik,825
ACEH,PIDIE,1109,Listrik PLN,"47,911"
ACEH,PIDIE,1109,Listrik non-PLN,257
ACEH,PIDIE,1109,Tidak ada listrik,"1,938"
ACEH,BIREUEN,1110,Listrik PLN,"50,023"
ACEH,BIREUEN,1110,Listrik non-PLN,422
ACEH,BIREUEN,1110,Tidak ada listrik,"2,777"
ACEH,ACEH UTARA,1111,Listrik PLN,"76,820"
ACEH,ACEH UTARA,1111,Listrik non-PLN,639
ACEH,ACEH UTARA,1111,Tidak ada listrik,"3,163"
ACEH,ACEH BARAT DAYA,1112,Listrik PLN,"17,414"
ACEH,ACEH BARAT DAYA,1112,Listrik non-PLN,125
ACEH,ACEH BARAT DAYA,1112,Tidak ada listrik,534
ACEH,GAYO LUES,1113,Listrik PLN,"5,631"
ACEH,GAYO LUES,1113,Listrik non-PLN,"1,977"
ACEH,GAYO LUES,1113,Tidak ada listrik,266
ACEH,ACEH TAMIANG,1114,Listrik PLN,"28,221"
ACEH,ACEH TAMIANG,1114,Listrik non-PLN,160
ACEH,ACEH TAMIANG,1114,Tidak ada listrik,374
ACEH,NAGAN RAYA,1115,Listrik PLN,"18,985"
ACEH,NAGAN RAYA,1115,Listrik non-PLN,115
ACEH,NAGAN RAYA,1115,Tidak ada listrik,638
ACEH,ACEH JAYA,1116,Listrik PLN,"7,752"
ACEH,ACEH JAYA,1116,Listrik non-PLN,21
ACEH,ACEH JAYA,1116,Tidak ada listrik,179
ACEH,BENER MERIAH,1117,Listrik PLN,"8,507"
ACEH,BENER MERIAH,1117,Listrik non-PLN,105
ACEH,BENER MERIAH,1117,Tidak ada listrik,866
ACEH,PIDIE JAYA,1118,Listrik PLN,"18,279"
ACEH,PIDIE JAYA,1118,Listrik non-PLN,13
ACEH,PIDIE JAYA,1118,Tidak ada listrik,691
ACEH,KOTA BANDA ACEH,1171,Listrik PLN,"8,394"
ACEH,KOTA BANDA ACEH,1171,Listrik non-PLN,6
ACEH,KOTA BANDA ACEH,1171,Tidak ada listrik,20
ACEH,KOTA SABANG,1172,Listrik PLN,"2,238"
ACEH,KOTA SABANG,1172,Listrik non-PLN,1
ACEH,KOTA SABANG,1172,Tidak ada listrik,14
ACEH,KOTA LANGSA,1173,Listrik PLN,"9,581"
ACEH,KOTA LANGSA,1173,Listrik non-PLN,2
ACEH,KOTA LANGSA,1173,Tidak ada listrik,107
ACEH,KOTA LHOKSEUMAWE,1174,Listrik PLN,"12,014"
ACEH,KOTA LHOKSEUMAWE,1174,Listrik non-PLN,1
ACEH,KOTA LHOKSEUMAWE,1174,Tidak ada listrik,168
ACEH,KOTA SUBULUSSALAM,1175,Listrik PLN,"7,137"
ACEH,KOTA SUBULUSSALAM,1175,Listrik non-PLN,49
ACEH,KOTA SUBULUSSALAM,1175,Tidak ada listrik,124
ACEH,TOTAL,"503,313",Listrik PLN,"6,219"
ACEH,TOTAL,"503,313",Listrik non-PLN,"21,182"
SUMATERA UTARA,NIAS,1201,Listrik PLN,"7,271"
SUMATERA UTARA,NIAS,1201,Listrik non-PLN,584
SUMATERA UTARA,NIAS,1201,Tidak ada listrik,"13,148"
SUMATERA UTARA,MANDAILING NATAL,1202,Listrik PLN,"21,846"
SUMATERA UTARA,MANDAILING NATAL,1202,Listrik non-PLN,"1,498"
SUMATERA UTARA,MANDAILING NATAL,1202,Tidak ada listrik,"8,218"
SUMATERA UTARA,TAPANULI SELATAN,1203,Listrik PLN,"15,034"
SUMATERA UTARA,TAPANULI SELATAN,1203,Listrik non-PLN,"1,203"
SUMATERA UTARA,TAPANULI SELATAN,1203,Tidak ada listrik,"3,837"
SUMATERA UTARA,TAPANULI TENGAH,1204,Listrik PLN,"25,424"
SUMATERA UTARA,TAPANULI TENGAH,1204,Listrik non-PLN,889
SUMATERA UTARA,TAPANULI TENGAH,1204,Tidak ada listrik,"3,374"
SUMATERA UTARA,TAPANULI UTARA,1205,Listrik PLN,"23,512"
SUMATERA UTARA,TAPANULI UTARA,1205,Listrik non-PLN,549
SUMATERA UTARA,TAPANULI UTARA,1205,Tidak ada listrik,"1,977"
SUMATERA UTARA,TOBA SAMOSIR,1206,Listrik PLN,"7,427"
SUMATERA UTARA,TOBA SAMOSIR,1206,Listrik non-PLN,164
SUMATERA UTARA,TOBA SAMOSIR,1206,Tidak ada listrik,835
SUMATERA UTARA,LABUHAN BATU,1207,Listrik PLN,"20,029"
SUMATERA UTARA,LABUHAN BATU,1207,Listrik non-PLN,"1,037"
SUMATERA UTARA,LABUHAN BATU,1207,Tidak ada listrik,"2,178"
SUMATERA UTARA,ASAHAN,1208,Listrik PLN,"31,294"
SUMATERA UTARA,ASAHAN,1208,Listrik non-PLN,856
SUMATERA UTARA,ASAHAN,1208,Tidak ada listrik,"1,481"
SUMATERA UTARA,SIMALUNGUN,1209,Listrik PLN,"40,375"
SUMATERA UTARA,SIMALUNGUN,1209,Listrik non-PLN,417
SUMATERA UTARA,SIMALUNGUN,1209,Tidak ada listrik,"1,818"
SUMATERA UTARA,DAIRI,1210,Listrik PLN,"14,786"
SUMATERA UTARA,DAIRI,1210,Listrik non-PLN,261
SUMATERA UTARA,DAIRI,1210,Tidak ada listrik,"2,274"
SUMATERA UTARA,KARO,1211,Listrik PLN,"22,901"
SUMATERA UTARA,KARO,1211,Listrik non-PLN,251
SUMATERA UTARA,KARO,1211,Tidak ada listrik,"1,038"
SUMATERA UTARA,DELI SERDANG,1212,Listrik PLN,"106,752"
SUMATERA UTARA,DELI SERDANG,1212,Listrik non-PLN,"1,460"
SUMATERA UTARA,DELI SERDANG,1212,Tidak ada listrik,"1,962"
SUMATERA UTARA,LANGKAT,1213,Listrik PLN,"93,166"
SUMATERA UTARA,LANGKAT,1213,Listrik non-PLN,"1,335"
SUMATERA UTARA,LANGKAT,1213,Tidak ada listrik,"2,435"
SUMATERA UTARA,NIAS SELATAN,1214,Listrik PLN,"13,059"
SUMATERA UTARA,NIAS SELATAN,1214,Listrik non-PLN,"1,154"
SUMATERA UTARA,NIAS SELATAN,1214,Tidak ada listrik,"29,865"
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,Listrik PLN,"11,887"
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,Listrik non-PLN,122
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,Tidak ada listrik,"1,159"
SUMATERA UTARA,PAKPAK BHARAT,1216,Listrik PLN,"1,812"
SUMATERA UTARA,PAKPAK BHARAT,1216,Listrik non-PLN,206
SUMATERA UTARA,PAKPAK BHARAT,1216,Tidak ada listrik,318
SUMATERA UTARA,SAMOSIR,1217,Listrik PLN,"6,136"
SUMATERA UTARA,SAMOSIR,1217,Listrik non-PLN,238
SUMATERA UTARA,SAMOSIR,1217,Tidak ada listrik,363
SUMATERA UTARA,SERDANG BEDAGAI,1218,Listrik PLN,"34,962"
SUMATERA UTARA,SERDANG BEDAGAI,1218,Listrik non-PLN,224
SUMATERA UTARA,SERDANG BEDAGAI,1218,Tidak ada listrik,876
SUMATERA UTARA,BATU BARA,1219,Listrik PLN,"41,133"
SUMATERA UTARA,BATU BARA,1219,Listrik non-PLN,774
SUMATERA UTARA,BATU BARA,1219,Tidak ada listrik,"1,185"
SUMATERA UTARA,PADANG LAWAS UTARA,1220,Listrik PLN,"7,892"
SUMATERA UTARA,PADANG LAWAS UTARA,1220,Listrik non-PLN,471
SUMATERA UTARA,PADANG LAWAS UTARA,1220,Tidak ada listrik,"2,854"
SUMATERA UTARA,PADANG LAWAS,1221,Listrik PLN,"13,351"
SUMATERA UTARA,PADANG LAWAS,1221,Listrik non-PLN,183
SUMATERA UTARA,PADANG LAWAS,1221,Tidak ada listrik,"3,271"
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,Listrik PLN,"7,891"
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,Listrik non-PLN,595
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,Tidak ada listrik,570
SUMATERA UTARA,LABUHAN BATU UTARA,1223,Listrik PLN,"16,344"
SUMATERA UTARA,LABUHAN BATU UTARA,1223,Listrik non-PLN,"1,171"
SUMATERA UTARA,LABUHAN BATU UTARA,1223,Tidak ada listrik,"1,947"
SUMATERA UTARA,NIAS UTARA,1224,Listrik PLN,"10,533"
SUMATERA UTARA,NIAS UTARA,1224,Listrik non-PLN,368
SUMATERA UTARA,NIAS UTARA,1224,Tidak ada listrik,"12,145"
SUMATERA UTARA,NIAS BARAT,1225,Listrik PLN,"7,881"
SUMATERA UTARA,NIAS BARAT,1225,Listrik non-PLN,383
SUMATERA UTARA,NIAS BARAT,1225,Tidak ada listrik,"5,531"
SUMATERA UTARA,KOTA SIBOLGA,1271,Listrik PLN,"5,369"
SUMATERA UTARA,KOTA SIBOLGA,1271,Listrik non-PLN,1
SUMATERA UTARA,KOTA SIBOLGA,1271,Tidak ada listrik,38
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,Listrik PLN,"14,056"
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,Listrik non-PLN,37
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,Tidak ada listrik,207
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,Listrik PLN,"17,568"
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,Listrik non-PLN,62
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,Tidak ada listrik,132
SUMATERA UTARA,KOTA TEBING TINGGI,1274,Listrik PLN,"10,671"
SUMATERA UTARA,KOTA TEBING TINGGI,1274,Listrik non-PLN,8
SUMATERA UTARA,KOTA TEBING TINGGI,1274,Tidak ada listrik,35
SUMATERA UTARA,KOTA MEDAN,1275,Listrik PLN,"109,408"
SUMATERA UTARA,KOTA MEDAN,1275,Listrik non-PLN,470
SUMATERA UTARA,KOTA MEDAN,1275,Tidak ada listrik,271
SUMATERA UTARA,KOTA BINJAI,1276,Listrik PLN,"15,725"
SUMATERA UTARA,KOTA BINJAI,1276,Listrik non-PLN,38
SUMATERA UTARA,KOTA BINJAI,1276,Tidak ada listrik,96
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,Listrik PLN,"9,978"
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,Listrik non-PLN,45
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,Tidak ada listrik,438
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,Listrik PLN,"11,460"
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,Listrik non-PLN,124
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,Tidak ada listrik,"2,456"
SUMATERA UTARA,TOTAL,"796,933",Listrik PLN,"17,178"
SUMATERA UTARA,TOTAL,"796,933",Listrik non-PLN,"108,332"
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,Listrik PLN,783
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,Listrik non-PLN,"1,252"
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,Tidak ada listrik,"6,013"
SUMATERA BARAT,PESISIR SELATAN,1302,Listrik PLN,"33,851"
SUMATERA BARAT,PESISIR SELATAN,1302,Listrik non-PLN,"1,122"
SUMATERA BARAT,PESISIR SELATAN,1302,Tidak ada listrik,"3,028"
SUMATERA BARAT,SOLOK,1303,Listrik PLN,"24,394"
SUMATERA BARAT,SOLOK,1303,Listrik non-PLN,"1,899"
SUMATERA BARAT,SOLOK,1303,Tidak ada listrik,"3,753"
SUMATERA BARAT,SIJUNJUNG,1304,Listrik PLN,"9,890"
SUMATERA BARAT,SIJUNJUNG,1304,Listrik non-PLN,287
SUMATERA BARAT,SIJUNJUNG,1304,Tidak ada listrik,"1,838"
SUMATERA BARAT,TANAH DATAR,1305,Listrik PLN,"18,114"
SUMATERA BARAT,TANAH DATAR,1305,Listrik non-PLN,251
SUMATERA BARAT,TANAH DATAR,1305,Tidak ada listrik,"1,616"
SUMATERA BARAT,PADANG PARIAMAN,1306,Listrik PLN,"25,277"
SUMATERA BARAT,PADANG PARIAMAN,1306,Listrik non-PLN,431
SUMATERA BARAT,PADANG PARIAMAN,1306,Tidak ada listrik,"2,785"
SUMATERA BARAT,AGAM,1307,Listrik PLN,"18,811"
SUMATERA BARAT,AGAM,1307,Listrik non-PLN,659
SUMATERA BARAT,AGAM,1307,Tidak ada listrik,"1,978"
SUMATERA BARAT,LIMA PULUH KOTA,1308,Listrik PLN,"28,906"
SUMATERA BARAT,LIMA PULUH KOTA,1308,Listrik non-PLN,448
SUMATERA BARAT,LIMA PULUH KOTA,1308,Tidak ada listrik,"2,795"
SUMATERA BARAT,PASAMAN,1309,Listrik PLN,"18,425"
SUMATERA BARAT,PASAMAN,1309,Listrik non-PLN,"2,334"
SUMATERA BARAT,PASAMAN,1309,Tidak ada listrik,"4,728"
SUMATERA BARAT,SOLOK SELATAN,1310,Listrik PLN,"7,366"
SUMATERA BARAT,SOLOK SELATAN,1310,Listrik non-PLN,"1,110"
SUMATERA BARAT,SOLOK SELATAN,1310,Tidak ada listrik,857
SUMATERA BARAT,DHARMASRAYA,1311,Listrik PLN,"6,506"
SUMATERA BARAT,DHARMASRAYA,1311,Listrik non-PLN,180
SUMATERA BARAT,DHARMASRAYA,1311,Tidak ada listrik,359
SUMATERA BARAT,PASAMAN BARAT,1312,Listrik PLN,"35,803"
SUMATERA BARAT,PASAMAN BARAT,1312,Listrik non-PLN,"1,757"
SUMATERA BARAT,PASAMAN BARAT,1312,Tidak ada listrik,"2,471"
SUMATERA BARAT,KOTA PADANG,1371,Listrik PLN,"42,352"
SUMATERA BARAT,KOTA PADANG,1371,Listrik non-PLN,169
SUMATERA BARAT,KOTA PADANG,1371,Tidak ada listrik,584
SUMATERA BARAT,KOTA SOLOK,1372,Listrik PLN,"2,382"
SUMATERA BARAT,KOTA SOLOK,1372,Listrik non-PLN,1
SUMATERA BARAT,KOTA SOLOK,1372,Tidak ada listrik,71
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,Listrik PLN,"1,370"
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,Listrik non-PLN,13
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,Tidak ada listrik,201
SUMATERA BARAT,KOTA PADANG PANJANG,1374,Listrik PLN,"2,048"
SUMATERA BARAT,KOTA PADANG PANJANG,1374,Listrik non-PLN,0
SUMATERA BARAT,KOTA PADANG PANJANG,1374,Tidak ada listrik,45
SUMATERA BARAT,KOTA BUKITTINGGI,1375,Listrik PLN,"3,834"
SUMATERA BARAT,KOTA BUKITTINGGI,1375,Listrik non-PLN,5
SUMATERA BARAT,KOTA BUKITTINGGI,1375,Tidak ada listrik,42
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,Listrik PLN,"6,261"
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,Listrik non-PLN,25
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,Tidak ada listrik,146
SUMATERA BARAT,KOTA PARIAMAN,1377,Listrik PLN,"4,416"
SUMATERA BARAT,KOTA PARIAMAN,1377,Listrik non-PLN,2
SUMATERA BARAT,KOTA PARIAMAN,1377,Tidak ada listrik,96
SUMATERA BARAT,TOTAL,"290,789",Listrik PLN,"11,945"
SUMATERA BARAT,TOTAL,"290,789",Listrik non-PLN,"33,406"
RIAU,KUANTAN SINGINGI,1401,Listrik PLN,"17,689"
RIAU,KUANTAN SINGINGI,1401,Listrik non-PLN,522
RIAU,KUANTAN SINGINGI,1401,Tidak ada listrik,"1,459"
RIAU,INDRAGIRI HULU,1402,Listrik PLN,"23,654"
RIAU,INDRAGIRI HULU,1402,Listrik non-PLN,"3,725"
RIAU,INDRAGIRI HULU,1402,Tidak ada listrik,"6,485"
RIAU,INDRAGIRI HILIR,1403,Listrik PLN,"15,078"
RIAU,INDRAGIRI HILIR,1403,Listrik non-PLN,"9,351"
RIAU,INDRAGIRI HILIR,1403,Tidak ada listrik,"15,905"
RIAU,PELALAWAN,1404,Listrik PLN,"9,825"
RIAU,PELALAWAN,1404,Listrik non-PLN,"5,711"
RIAU,PELALAWAN,1404,Tidak ada listrik,"4,611"
RIAU,S I A K,1405,Listrik PLN,"14,180"
RIAU,S I A K,1405,Listrik non-PLN,"5,483"
RIAU,S I A K,1405,Tidak ada listrik,"2,387"
RIAU,KAMPAR,1406,Listrik PLN,"50,362"
RIAU,KAMPAR,1406,Listrik non-PLN,"4,552"
RIAU,KAMPAR,1406,Tidak ada listrik,"2,557"
RIAU,ROKAN HULU,1407,Listrik PLN,"18,705"
RIAU,ROKAN HULU,1407,Listrik non-PLN,"7,047"
RIAU,ROKAN HULU,1407,Tidak ada listrik,"3,764"
RIAU,BENGKALIS,1408,Listrik PLN,"22,221"
RIAU,BENGKALIS,1408,Listrik non-PLN,"3,718"
RIAU,BENGKALIS,1408,Tidak ada listrik,"3,104"
RIAU,ROKAN HILIR,1409,Listrik PLN,"38,606"
RIAU,ROKAN HILIR,1409,Listrik non-PLN,"6,641"
RIAU,ROKAN HILIR,1409,Tidak ada listrik,"5,249"
RIAU,KEPULAUAN MERANTI,1410,Listrik PLN,"12,805"
RIAU,KEPULAUAN MERANTI,1410,Listrik non-PLN,"6,504"
RIAU,KEPULAUAN MERANTI,1410,Tidak ada listrik,"4,311"
RIAU,KOTA PEKANBARU,1471,Listrik PLN,"26,473"
RIAU,KOTA PEKANBARU,1471,Listrik non-PLN,208
RIAU,KOTA PEKANBARU,1471,Tidak ada listrik,307
RIAU,KOTA DUMAI,1473,Listrik PLN,"14,629"
RIAU,KOTA DUMAI,1473,Listrik non-PLN,768
RIAU,KOTA DUMAI,1473,Tidak ada listrik,485
RIAU,TOTAL,"264,227",Listrik PLN,"54,230"
RIAU,TOTAL,"264,227",Listrik non-PLN,"50,624"
JAMBI,KERINCI,1501,Listrik PLN,"26,272"
JAMBI,KERINCI,1501,Listrik non-PLN,492
JAMBI,KERINCI,1501,Tidak ada listrik,"1,695"
JAMBI,MERANGIN,1502,Listrik PLN,"15,672"
JAMBI,MERANGIN,1502,Listrik non-PLN,"4,924"
JAMBI,MERANGIN,1502,Tidak ada listrik,"2,545"
JAMBI,SAROLANGUN,1503,Listrik PLN,"18,061"
JAMBI,SAROLANGUN,1503,Listrik non-PLN,"1,843"
JAMBI,SAROLANGUN,1503,Tidak ada listrik,"2,769"
JAMBI,BATANG HARI,1504,Listrik PLN,"18,138"
JAMBI,BATANG HARI,1504,Listrik non-PLN,536
JAMBI,BATANG HARI,1504,Tidak ada listrik,"2,361"
JAMBI,MUARO JAMBI,1505,Listrik PLN,"15,150"
JAMBI,MUARO JAMBI,1505,Listrik non-PLN,754
JAMBI,MUARO JAMBI,1505,Tidak ada listrik,"1,633"
JAMBI,TANJUNG JABUNG TIMUR,1506,Listrik PLN,"11,428"
JAMBI,TANJUNG JABUNG TIMUR,1506,Listrik non-PLN,"2,404"
JAMBI,TANJUNG JABUNG TIMUR,1506,Tidak ada listrik,"3,087"
JAMBI,TANJUNG JABUNG BARAT,1507,Listrik PLN,"13,283"
JAMBI,TANJUNG JABUNG BARAT,1507,Listrik non-PLN,"5,393"
JAMBI,TANJUNG JABUNG BARAT,1507,Tidak ada listrik,"6,161"
JAMBI,TEBO,1508,Listrik PLN,"17,175"
JAMBI,TEBO,1508,Listrik non-PLN,777
JAMBI,TEBO,1508,Tidak ada listrik,"2,779"
JAMBI,BUNGO,1509,Listrik PLN,"14,416"
JAMBI,BUNGO,1509,Listrik non-PLN,563
JAMBI,BUNGO,1509,Tidak ada listrik,"2,519"
JAMBI,KOTA JAMBI,1571,Listrik PLN,"31,300"
JAMBI,KOTA JAMBI,1571,Listrik non-PLN,228
JAMBI,KOTA JAMBI,1571,Tidak ada listrik,180
JAMBI,KOTA SUNGAI PENUH,1572,Listrik PLN,"5,126"
JAMBI,KOTA SUNGAI PENUH,1572,Listrik non-PLN,10
JAMBI,KOTA SUNGAI PENUH,1572,Tidak ada listrik,329
JAMBI,TOTAL,"186,021",Listrik PLN,"17,924"
JAMBI,TOTAL,"186,021",Listrik non-PLN,"26,058"
SUMATERA SELATAN,OGAN KOMERING ULU,1601,Listrik PLN,"22,304"
SUMATERA SELATAN,OGAN KOMERING ULU,1601,Listrik non-PLN,404
SUMATERA SELATAN,OGAN KOMERING ULU,1601,Tidak ada listrik,"2,216"
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,Listrik PLN,"56,595"
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,Listrik non-PLN,"7,313"
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,Tidak ada listrik,"8,416"
SUMATERA SELATAN,MUARA ENIM,1603,Listrik PLN,"50,221"
SUMATERA SELATAN,MUARA ENIM,1603,Listrik non-PLN,"2,509"
SUMATERA SELATAN,MUARA ENIM,1603,Tidak ada listrik,"2,972"
SUMATERA SELATAN,LAHAT,1604,Listrik PLN,"35,392"
SUMATERA SELATAN,LAHAT,1604,Listrik non-PLN,509
SUMATERA SELATAN,LAHAT,1604,Tidak ada listrik,"1,771"
SUMATERA SELATAN,MUSI RAWAS,1605,Listrik PLN,"38,394"
SUMATERA SELATAN,MUSI RAWAS,1605,Listrik non-PLN,721
SUMATERA SELATAN,MUSI RAWAS,1605,Tidak ada listrik,"3,808"
SUMATERA SELATAN,MUSI BANYUASIN,1606,Listrik PLN,"34,243"
SUMATERA SELATAN,MUSI BANYUASIN,1606,Listrik non-PLN,"15,775"
SUMATERA SELATAN,MUSI BANYUASIN,1606,Tidak ada listrik,"4,726"
SUMATERA SELATAN,BANYU ASIN,1607,Listrik PLN,"70,146"
SUMATERA SELATAN,BANYU ASIN,1607,Listrik non-PLN,"6,276"
SUMATERA SELATAN,BANYU ASIN,1607,Tidak ada listrik,"6,133"
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,1608,Listrik PLN,"22,453"
