Provinsi,NamaKab/Kota,KodeKab/Kota,Sumber air minum,Jumlah rumah tangga
JAWA TENGAH,TEMANGGUNG,3323,Listrik non-PLN,173
JAWA TENGAH,TEMANGGUNG,3323,Tidak ada listrik,118
JAWA TENGAH,KENDAL,3324,Listrik PLN,"97,329"
JAWA TENGAH,KENDAL,3324,Listrik non-PLN,0
JAWA TENGAH,KENDAL,3324,Tidak ada listrik,221
JAWA TENGAH,BATANG,3325,Listrik PLN,"74,746"
JAWA TENGAH,BATANG,3325,Listrik non-PLN,74
JAWA TENGAH,BATANG,3325,Tidak ada listrik,176
JAWA TENGAH,PEKALONGAN,3326,Listrik PLN,"101,105"
JAWA TENGAH,PEKALONGAN,3326,Listrik non-PLN,"1,570"
JAWA TENGAH,PEKALONGAN,3326,Tidak ada listrik,433
JAWA TENGAH,PEMALANG,3327,Listrik PLN,"167,819"
JAWA TENGAH,PEMALANG,3327,Listrik non-PLN,0
JAWA TENGAH,PEMALANG,3327,Tidak ada listrik,679
JAWA TENGAH,TEGAL,3328,Listrik PLN,"164,794"
JAWA TENGAH,TEGAL,3328,Listrik non-PLN,"1,602"
JAWA TENGAH,TEGAL,3328,Tidak ada listrik,674
JAWA TENGAH,BREBES,3329,Listrik PLN,"261,551"
JAWA TENGAH,BREBES,3329,Listrik non-PLN,"1,446"
JAWA TENGAH,BREBES,3329,Tidak ada listrik,982
JAWA TENGAH,KOTA MAGELANG,3371,Listrik PLN,"9,116"
JAWA TENGAH,KOTA MAGELANG,3371,Listrik non-PLN,0
JAWA TENGAH,KOTA MAGELANG,3371,Tidak ada listrik,21
JAWA TENGAH,KOTA SURAKARTA,3372,Listrik PLN,"40,849"
JAWA TENGAH,KOTA SURAKARTA,3372,Listrik non-PLN,133
JAWA TENGAH,KOTA SURAKARTA,3372,Tidak ada listrik,85
JAWA TENGAH,KOTA SALATIGA,3373,Listrik PLN,"9,132"
JAWA TENGAH,KOTA SALATIGA,3373,Listrik non-PLN,18
JAWA TENGAH,KOTA SALATIGA,3373,Tidak ada listrik,20
JAWA TENGAH,KOTA SEMARANG,3374,Listrik PLN,"77,643"
JAWA TENGAH,KOTA SEMARANG,3374,Listrik non-PLN,340
JAWA TENGAH,KOTA SEMARANG,3374,Tidak ada listrik,0
JAWA TENGAH,KOTA PEKALONGAN,3375,Listrik PLN,"29,514"
JAWA TENGAH,KOTA PEKALONGAN,3375,Listrik non-PLN,69
JAWA TENGAH,KOTA PEKALONGAN,3375,Tidak ada listrik,43
JAWA TENGAH,KOTA TEGAL,3376,Listrik PLN,"21,945"
JAWA TENGAH,KOTA TEGAL,3376,Listrik non-PLN,0
JAWA TENGAH,KOTA TEGAL,3376,Tidak ada listrik,45
JAWA TENGAH,TOTAL,"3,863,793",Listrik PLN,"9,597"
JAWA TENGAH,TOTAL,"3,863,793",Listrik non-PLN,"12,050"
DI YOGYAKARTA,KULON PROGO,3401,Listrik PLN,"43,765"
DI YOGYAKARTA,KULON PROGO,3401,Listrik non-PLN,9
DI YOGYAKARTA,KULON PROGO,3401,Tidak ada listrik,382
DI YOGYAKARTA,BANTUL,3402,Listrik PLN,"97,752"
DI YOGYAKARTA,BANTUL,3402,Listrik non-PLN,284
DI YOGYAKARTA,BANTUL,3402,Tidak ada listrik,563
DI YOGYAKARTA,GUNUNG KIDUL,3403,Listrik PLN,"96,294"
DI YOGYAKARTA,GUNUNG KIDUL,3403,Listrik non-PLN,524
DI YOGYAKARTA,GUNUNG KIDUL,3403,Tidak ada listrik,392
DI YOGYAKARTA,SLEMAN,3404,Listrik PLN,"100,730"
DI YOGYAKARTA,SLEMAN,3404,Listrik non-PLN,334
DI YOGYAKARTA,SLEMAN,3404,Tidak ada listrik,382
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,Listrik PLN,"26,016"
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,Listrik non-PLN,20
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,Tidak ada listrik,91
DI YOGYAKARTA,TOTAL,"364,557",Listrik PLN,"1,171"
DI YOGYAKARTA,TOTAL,"364,557",Listrik non-PLN,"1,810"
JAWA TIMUR,PACITAN,3501,Listrik PLN,"53,317"
JAWA TIMUR,PACITAN,3501,Listrik non-PLN,154
JAWA TIMUR,PACITAN,3501,Tidak ada listrik,814
JAWA TIMUR,PONOROGO,3502,Listrik PLN,"108,966"
JAWA TIMUR,PONOROGO,3502,Listrik non-PLN,571
JAWA TIMUR,PONOROGO,3502,Tidak ada listrik,498
JAWA TIMUR,TRENGGALEK,3503,Listrik PLN,"82,368"
JAWA TIMUR,TRENGGALEK,3503,Listrik non-PLN,398
JAWA TIMUR,TRENGGALEK,3503,Tidak ada listrik,312
JAWA TIMUR,TULUNGAGUNG,3504,Listrik PLN,"95,597"
JAWA TIMUR,TULUNGAGUNG,3504,Listrik non-PLN,"1,061"
JAWA TIMUR,TULUNGAGUNG,3504,Tidak ada listrik,363
JAWA TIMUR,BLITAR,3505,Listrik PLN,"111,138"
JAWA TIMUR,BLITAR,3505,Listrik non-PLN,668
JAWA TIMUR,BLITAR,3505,Tidak ada listrik,495
JAWA TIMUR,KEDIRI,3506,Listrik PLN,"153,072"
JAWA TIMUR,KEDIRI,3506,Listrik non-PLN,"1,361"
JAWA TIMUR,KEDIRI,3506,Tidak ada listrik,649
JAWA TIMUR,MALANG,3507,Listrik PLN,"209,734"
JAWA TIMUR,MALANG,3507,Listrik non-PLN,"1,902"
JAWA TIMUR,MALANG,3507,Tidak ada listrik,778
JAWA TIMUR,LUMAJANG,3508,Listrik PLN,"131,878"
JAWA TIMUR,LUMAJANG,3508,Listrik non-PLN,317
JAWA TIMUR,LUMAJANG,3508,Tidak ada listrik,501
JAWA TIMUR,JEMBER,3509,Listrik PLN,"288,442"
JAWA TIMUR,JEMBER,3509,Listrik non-PLN,"5,429"
JAWA TIMUR,JEMBER,3509,Tidak ada listrik,"1,419"
JAWA TIMUR,BANYUWANGI,3510,Listrik PLN,"179,788"
JAWA TIMUR,BANYUWANGI,3510,Listrik non-PLN,"2,428"
JAWA TIMUR,BANYUWANGI,3510,Tidak ada listrik,476
JAWA TIMUR,BONDOWOSO,3511,Listrik PLN,"148,440"
JAWA TIMUR,BONDOWOSO,3511,Listrik non-PLN,"2,378"
JAWA TIMUR,BONDOWOSO,3511,Tidak ada listrik,"1,530"
JAWA TIMUR,SITUBONDO,3512,Listrik PLN,"107,025"
JAWA TIMUR,SITUBONDO,3512,Listrik non-PLN,"1,420"
JAWA TIMUR,SITUBONDO,3512,Tidak ada listrik,747
JAWA TIMUR,PROBOLINGGO,3513,Listrik PLN,"180,224"
JAWA TIMUR,PROBOLINGGO,3513,Listrik non-PLN,"2,864"
JAWA TIMUR,PROBOLINGGO,3513,Tidak ada listrik,"1,265"
JAWA TIMUR,PASURUAN,3514,Listrik PLN,"194,665"
JAWA TIMUR,PASURUAN,3514,Listrik non-PLN,"3,037"
JAWA TIMUR,PASURUAN,3514,Tidak ada listrik,867
JAWA TIMUR,SIDOARJO,3515,Listrik PLN,"116,683"
JAWA TIMUR,SIDOARJO,3515,Listrik non-PLN,425
JAWA TIMUR,SIDOARJO,3515,Tidak ada listrik,128
JAWA TIMUR,MOJOKERTO,3516,Listrik PLN,"79,146"
JAWA TIMUR,MOJOKERTO,3516,Listrik non-PLN,538
JAWA TIMUR,MOJOKERTO,3516,Tidak ada listrik,145
JAWA TIMUR,JOMBANG,3517,Listrik PLN,"150,973"
JAWA TIMUR,JOMBANG,3517,Listrik non-PLN,751
JAWA TIMUR,JOMBANG,3517,Tidak ada listrik,356
JAWA TIMUR,NGANJUK,3518,Listrik PLN,"144,762"
JAWA TIMUR,NGANJUK,3518,Listrik non-PLN,"1,033"
JAWA TIMUR,NGANJUK,3518,Tidak ada listrik,396
JAWA TIMUR,MADIUN,3519,Listrik PLN,"72,683"
JAWA TIMUR,MADIUN,3519,Listrik non-PLN,342
JAWA TIMUR,MADIUN,3519,Tidak ada listrik,193
JAWA TIMUR,MAGETAN,3520,Listrik PLN,"61,623"
JAWA TIMUR,MAGETAN,3520,Listrik non-PLN,0
JAWA TIMUR,MAGETAN,3520,Tidak ada listrik,105
JAWA TIMUR,NGAWI,3521,Listrik PLN,"117,764"
JAWA TIMUR,NGAWI,3521,Listrik non-PLN,596
JAWA TIMUR,NGAWI,3521,Tidak ada listrik,425
JAWA TIMUR,BOJONEGORO,3522,Listrik PLN,"162,473"
JAWA TIMUR,BOJONEGORO,3522,Listrik non-PLN,"1,467"
JAWA TIMUR,BOJONEGORO,3522,Tidak ada listrik,681
JAWA TIMUR,TUBAN,3523,Listrik PLN,"122,800"
JAWA TIMUR,TUBAN,3523,Listrik non-PLN,"1,575"
JAWA TIMUR,TUBAN,3523,Tidak ada listrik,471
JAWA TIMUR,LAMONGAN,3524,Listrik PLN,"115,096"
JAWA TIMUR,LAMONGAN,3524,Listrik non-PLN,0
JAWA TIMUR,LAMONGAN,3524,Tidak ada listrik,84
JAWA TIMUR,GRESIK,3525,Listrik PLN,"94,372"
JAWA TIMUR,GRESIK,3525,Listrik non-PLN,"1,088"
JAWA TIMUR,GRESIK,3525,Tidak ada listrik,361
JAWA TIMUR,BANGKALAN,3526,Listrik PLN,"125,153"
JAWA TIMUR,BANGKALAN,3526,Listrik non-PLN,"1,889"
JAWA TIMUR,BANGKALAN,3526,Tidak ada listrik,"1,047"
JAWA TIMUR,SAMPANG,3527,Listrik PLN,"135,414"
JAWA TIMUR,SAMPANG,3527,Listrik non-PLN,444
JAWA TIMUR,SAMPANG,3527,Tidak ada listrik,413
JAWA TIMUR,PAMEKASAN,3528,Listrik PLN,"123,533"
JAWA TIMUR,PAMEKASAN,3528,Listrik non-PLN,675
JAWA TIMUR,PAMEKASAN,3528,Tidak ada listrik,319
JAWA TIMUR,SUMENEP,3529,Listrik PLN,"148,281"
JAWA TIMUR,SUMENEP,3529,Listrik non-PLN,"21,586"
JAWA TIMUR,SUMENEP,3529,Tidak ada listrik,"10,695"
JAWA TIMUR,KOTA KEDIRI,3571,Listrik PLN,"21,146"
JAWA TIMUR,KOTA KEDIRI,3571,Listrik non-PLN,40
JAWA TIMUR,KOTA KEDIRI,3571,Tidak ada listrik,42
JAWA TIMUR,KOTA BLITAR,3572,Listrik PLN,"7,106"
JAWA TIMUR,KOTA BLITAR,3572,Listrik non-PLN,14
JAWA TIMUR,KOTA BLITAR,3572,Tidak ada listrik,33
JAWA TIMUR,KOTA MALANG,3573,Listrik PLN,"30,901"
JAWA TIMUR,KOTA MALANG,3573,Listrik non-PLN,177
JAWA TIMUR,KOTA MALANG,3573,Tidak ada listrik,99
JAWA TIMUR,KOTA PROBOLINGGO,3574,Listrik PLN,"17,534"
JAWA TIMUR,KOTA PROBOLINGGO,3574,Listrik non-PLN,0
JAWA TIMUR,KOTA PROBOLINGGO,3574,Tidak ada listrik,12
JAWA TIMUR,KOTA PASURUAN,3575,Listrik PLN,"14,321"
JAWA TIMUR,KOTA PASURUAN,3575,Listrik non-PLN,0
JAWA TIMUR,KOTA PASURUAN,3575,Tidak ada listrik,14
JAWA TIMUR,KOTA MOJOKERTO,3576,Listrik PLN,"6,965"
JAWA TIMUR,KOTA MOJOKERTO,3576,Listrik non-PLN,0
JAWA TIMUR,KOTA MOJOKERTO,3576,Tidak ada listrik,8
JAWA TIMUR,KOTA MADIUN,3577,Listrik PLN,"7,499"
JAWA TIMUR,KOTA MADIUN,3577,Listrik non-PLN,14
JAWA TIMUR,KOTA MADIUN,3577,Tidak ada listrik,15
JAWA TIMUR,KOTA SURABAYA,3578,Listrik PLN,"146,796"
JAWA TIMUR,KOTA SURABAYA,3578,Listrik non-PLN,"2,108"
JAWA TIMUR,KOTA SURABAYA,3578,Tidak ada listrik,236
JAWA TIMUR,KOTA BATU,3579,Listrik PLN,"11,448"
JAWA TIMUR,KOTA BATU,3579,Listrik non-PLN,35
JAWA TIMUR,KOTA BATU,3579,Tidak ada listrik,37
JAWA TIMUR,TOTAL,"4,079,126",Listrik PLN,"58,785"
JAWA TIMUR,TOTAL,"4,079,126",Listrik non-PLN,"27,029"
BANTEN,PANDEGLANG,3601,Listrik PLN,"111,242"
BANTEN,PANDEGLANG,3601,Listrik non-PLN,"1,287"
BANTEN,PANDEGLANG,3601,Tidak ada listrik,813
BANTEN,LEBAK,3602,Listrik PLN,"102,597"
BANTEN,LEBAK,3602,Listrik non-PLN,577
BANTEN,LEBAK,3602,Tidak ada listrik,"2,028"
BANTEN,TANGERANG,3603,Listrik PLN,"223,876"
BANTEN,TANGERANG,3603,Listrik non-PLN,"4,858"
BANTEN,TANGERANG,3603,Tidak ada listrik,611
BANTEN,SERANG,3604,Listrik PLN,"67,925"
BANTEN,SERANG,3604,Listrik non-PLN,699
BANTEN,SERANG,3604,Tidak ada listrik,689
BANTEN,KOTA TANGERANG,3671,Listrik PLN,"68,244"
BANTEN,KOTA TANGERANG,3671,Listrik non-PLN,247
BANTEN,KOTA TANGERANG,3671,Tidak ada listrik,74
BANTEN,KOTA CILEGON,3672,Listrik PLN,"13,840"
BANTEN,KOTA CILEGON,3672,Listrik non-PLN,24
BANTEN,KOTA CILEGON,3672,Tidak ada listrik,17
BANTEN,KOTA SERANG,3673,Listrik PLN,"20,274"
BANTEN,KOTA SERANG,3673,Listrik non-PLN,155
BANTEN,KOTA SERANG,3673,Tidak ada listrik,60
BANTEN,KOTA TANGERANG SELATAN,3674,Listrik PLN,"34,144"
BANTEN,KOTA TANGERANG SELATAN,3674,Listrik non-PLN,268
BANTEN,KOTA TANGERANG SELATAN,3674,Tidak ada listrik,41
BANTEN,TOTAL,"642,142",Listrik PLN,"8,115"
BANTEN,TOTAL,"642,142",Listrik non-PLN,"4,333"
BALI,JEMBRANA,5101,Listrik PLN,"17,638"
BALI,JEMBRANA,5101,Listrik non-PLN,13
BALI,JEMBRANA,5101,Tidak ada listrik,59
BALI,TABANAN,5102,Listrik PLN,"28,927"
BALI,TABANAN,5102,Listrik non-PLN,4
BALI,TABANAN,5102,Tidak ada listrik,228
BALI,BADUNG,5103,Listrik PLN,"12,260"
BALI,BADUNG,5103,Listrik non-PLN,0
BALI,BADUNG,5103,Tidak ada listrik,41
BALI,GIANYAR,5104,Listrik PLN,"19,055"
BALI,GIANYAR,5104,Listrik non-PLN,9
BALI,GIANYAR,5104,Tidak ada listrik,35
BALI,KLUNGKUNG,5105,Listrik PLN,"10,796"
BALI,KLUNGKUNG,5105,Listrik non-PLN,186
BALI,KLUNGKUNG,5105,Tidak ada listrik,207
BALI,BANGLI,5106,Listrik PLN,"16,428"
BALI,BANGLI,5106,Listrik non-PLN,173
BALI,BANGLI,5106,Tidak ada listrik,715
BALI,KARANG ASEM,5107,Listrik PLN,"37,110"
BALI,KARANG ASEM,5107,Listrik non-PLN,164
BALI,KARANG ASEM,5107,Tidak ada listrik,"1,162"
BALI,BULELENG,5108,Listrik PLN,"60,302"
BALI,BULELENG,5108,Listrik non-PLN,363
BALI,BULELENG,5108,Tidak ada listrik,"1,317"
BALI,KOTA DENPASAR,5171,Listrik PLN,"4,703"
BALI,KOTA DENPASAR,5171,Listrik non-PLN,0
BALI,KOTA DENPASAR,5171,Tidak ada listrik,14
BALI,TOTAL,"207,219",Listrik PLN,912
BALI,TOTAL,"207,219",Listrik non-PLN,"3,778"
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,Listrik PLN,"98,393"
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,Listrik non-PLN,"2,425"
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,Tidak ada listrik,"2,447"
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,Listrik PLN,"160,013"
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,Listrik non-PLN,"1,564"
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,Tidak ada listrik,"1,749"
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,Listrik PLN,"215,638"
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,Listrik non-PLN,"1,906"
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,Tidak ada listrik,"2,706"
NUSA TENGGARA BARAT,SUMBAWA,5204,Listrik PLN,"38,179"
NUSA TENGGARA BARAT,SUMBAWA,5204,Listrik non-PLN,"1,756"
NUSA TENGGARA BARAT,SUMBAWA,5204,Tidak ada listrik,"2,874"
NUSA TENGGARA BARAT,DOMPU,5205,Listrik PLN,"28,770"
NUSA TENGGARA BARAT,DOMPU,5205,Listrik non-PLN,309
NUSA TENGGARA BARAT,DOMPU,5205,Tidak ada listrik,"1,628"
NUSA TENGGARA BARAT,BIMA,5206,Listrik PLN,"56,596"
NUSA TENGGARA BARAT,BIMA,5206,Listrik non-PLN,"1,328"
NUSA TENGGARA BARAT,BIMA,5206,Tidak ada listrik,"3,991"
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,Listrik PLN,"13,837"
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,Listrik non-PLN,420
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,Tidak ada listrik,324
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,Listrik PLN,"34,333"
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,Listrik non-PLN,"1,211"
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,Tidak ada listrik,977
NUSA TENGGARA BARAT,KOTA MATARAM,5271,Listrik PLN,"35,410"
NUSA TENGGARA BARAT,KOTA MATARAM,5271,Listrik non-PLN,219
NUSA TENGGARA BARAT,KOTA MATARAM,5271,Tidak ada listrik,91
NUSA TENGGARA BARAT,KOTA BIMA,5272,Listrik PLN,"15,308"
NUSA TENGGARA BARAT,KOTA BIMA,5272,Listrik non-PLN,118
NUSA TENGGARA BARAT,KOTA BIMA,5272,Tidak ada listrik,214
NUSA TENGGARA BARAT,TOTAL,"696,477",Listrik PLN,"11,256"
NUSA TENGGARA BARAT,TOTAL,"696,477",Listrik non-PLN,"17,001"
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,Listrik PLN,"3,846"
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,Listrik non-PLN,784
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,Tidak ada listrik,"11,383"
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,Listrik PLN,"6,175"
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,Listrik non-PLN,"1,666"
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,Tidak ada listrik,"18,018"
NUSA TENGGARA TIMUR,KUPANG,5303,Listrik PLN,"20,452"
NUSA TENGGARA TIMUR,KUPANG,5303,Listrik non-PLN,"1,761"
NUSA TENGGARA TIMUR,KUPANG,5303,Tidak ada listrik,"13,667"
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,Listrik PLN,"21,665"
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,Listrik non-PLN,"4,888"
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,Tidak ada listrik,"48,782"
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,Listrik PLN,"15,787"
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,Listrik non-PLN,"1,725"
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,Tidak ada listrik,"13,871"
NUSA TENGGARA TIMUR,BELU,5306,Listrik PLN,"11,054"
NUSA TENGGARA TIMUR,BELU,5306,Listrik non-PLN,"1,450"
NUSA TENGGARA TIMUR,BELU,5306,Tidak ada listrik,"8,464"
NUSA TENGGARA TIMUR,ALOR,5307,Listrik PLN,"11,850"
NUSA TENGGARA TIMUR,ALOR,5307,Listrik non-PLN,"4,057"
NUSA TENGGARA TIMUR,ALOR,5307,Tidak ada listrik,"10,270"
NUSA TENGGARA TIMUR,LEMBATA,5308,Listrik PLN,"9,303"
NUSA TENGGARA TIMUR,LEMBATA,5308,Listrik non-PLN,"3,901"
NUSA TENGGARA TIMUR,LEMBATA,5308,Tidak ada listrik,"4,003"
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,Listrik PLN,"16,971"
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,Listrik non-PLN,957
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,Tidak ada listrik,"4,194"
NUSA TENGGARA TIMUR,SIKKA,5310,Listrik PLN,"18,828"
NUSA TENGGARA TIMUR,SIKKA,5310,Listrik non-PLN,"1,261"
NUSA TENGGARA TIMUR,SIKKA,5310,Tidak ada listrik,"14,152"
NUSA TENGGARA TIMUR,ENDE,5311,Listrik PLN,"21,403"
NUSA TENGGARA TIMUR,ENDE,5311,Listrik non-PLN,816
NUSA TENGGARA TIMUR,ENDE,5311,Tidak ada listrik,"5,539"
NUSA TENGGARA TIMUR,NGADA,5312,Listrik PLN,"7,814"
NUSA TENGGARA TIMUR,NGADA,5312,Listrik non-PLN,489
NUSA TENGGARA TIMUR,NGADA,5312,Tidak ada listrik,"3,571"
NUSA TENGGARA TIMUR,MANGGARAI,5313,Listrik PLN,"18,264"
NUSA TENGGARA TIMUR,MANGGARAI,5313,Listrik non-PLN,"3,006"
NUSA TENGGARA TIMUR,MANGGARAI,5313,Tidak ada listrik,"15,418"
NUSA TENGGARA TIMUR,ROTE NDAO,5314,Listrik PLN,"11,023"
NUSA TENGGARA TIMUR,ROTE NDAO,5314,Listrik non-PLN,"2,198"
NUSA TENGGARA TIMUR,ROTE NDAO,5314,Tidak ada listrik,"5,390"
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,Listrik PLN,"10,943"
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,Listrik non-PLN,"3,107"
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,Tidak ada listrik,"20,166"
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,Listrik PLN,"1,591"
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,Listrik non-PLN,"1,283"
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,Tidak ada listrik,"6,577"
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,Listrik PLN,"6,336"
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,Listrik non-PLN,"1,698"
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,Tidak ada listrik,"38,099"
NUSA TENGGARA TIMUR,NAGEKEO,5318,Listrik PLN,"7,093"
NUSA TENGGARA TIMUR,NAGEKEO,5318,Listrik non-PLN,492
NUSA TENGGARA TIMUR,NAGEKEO,5318,Tidak ada listrik,"3,664"
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,Listrik PLN,"6,497"
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,Listrik non-PLN,"5,237"
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,Tidak ada listrik,"27,928"
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,Listrik PLN,"3,764"
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,Listrik non-PLN,"2,360"
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,Tidak ada listrik,"8,564"
NUSA TENGGARA TIMUR,MALAKA,5321,Listrik PLN,"9,126"
NUSA TENGGARA TIMUR,MALAKA,5321,Listrik non-PLN,440
NUSA TENGGARA TIMUR,MALAKA,5321,Tidak ada listrik,"12,789"
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,Listrik PLN,"19,060"
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,Listrik non-PLN,128
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,Tidak ada listrik,371
NUSA TENGGARA TIMUR,TOTAL,"258,845",Listrik PLN,"43,704"
NUSA TENGGARA TIMUR,TOTAL,"258,845",Listrik non-PLN,"294,880"
KALIMANTAN BARAT,SAMBAS,6101,Listrik PLN,"38,360"
