Provinsi,NamaKab/Kota,KodeKab/Kota,Sumber air minum,Jumlah rumah tangga
KALIMANTAN BARAT,SAMBAS,6101,Listrik non-PLN,880
KALIMANTAN BARAT,SAMBAS,6101,Tidak ada listrik,"1,860"
KALIMANTAN BARAT,BENGKAYANG,6102,Listrik PLN,"10,375"
KALIMANTAN BARAT,BENGKAYANG,6102,Listrik non-PLN,"1,199"
KALIMANTAN BARAT,BENGKAYANG,6102,Tidak ada listrik,"5,869"
KALIMANTAN BARAT,LANDAK,6103,Listrik PLN,"22,137"
KALIMANTAN BARAT,LANDAK,6103,Listrik non-PLN,"2,935"
KALIMANTAN BARAT,LANDAK,6103,Tidak ada listrik,"21,180"
KALIMANTAN BARAT,MEMPAWAH,6104,Listrik PLN,"24,147"
KALIMANTAN BARAT,MEMPAWAH,6104,Listrik non-PLN,421
KALIMANTAN BARAT,MEMPAWAH,6104,Tidak ada listrik,"1,469"
KALIMANTAN BARAT,SANGGAU,6105,Listrik PLN,"14,391"
KALIMANTAN BARAT,SANGGAU,6105,Listrik non-PLN,"3,527"
KALIMANTAN BARAT,SANGGAU,6105,Tidak ada listrik,"13,072"
KALIMANTAN BARAT,KETAPANG,6106,Listrik PLN,"22,967"
KALIMANTAN BARAT,KETAPANG,6106,Listrik non-PLN,"5,156"
KALIMANTAN BARAT,KETAPANG,6106,Tidak ada listrik,"11,777"
KALIMANTAN BARAT,SINTANG,6107,Listrik PLN,"14,706"
KALIMANTAN BARAT,SINTANG,6107,Listrik non-PLN,"5,191"
KALIMANTAN BARAT,SINTANG,6107,Tidak ada listrik,"23,028"
KALIMANTAN BARAT,KAPUAS HULU,6108,Listrik PLN,"14,680"
KALIMANTAN BARAT,KAPUAS HULU,6108,Listrik non-PLN,"4,283"
KALIMANTAN BARAT,KAPUAS HULU,6108,Tidak ada listrik,"7,598"
KALIMANTAN BARAT,SEKADAU,6109,Listrik PLN,"2,225"
KALIMANTAN BARAT,SEKADAU,6109,Listrik non-PLN,"1,722"
KALIMANTAN BARAT,SEKADAU,6109,Tidak ada listrik,"5,077"
KALIMANTAN BARAT,MELAWI,6110,Listrik PLN,"6,681"
KALIMANTAN BARAT,MELAWI,6110,Listrik non-PLN,"1,440"
KALIMANTAN BARAT,MELAWI,6110,Tidak ada listrik,"9,141"
KALIMANTAN BARAT,KAYONG UTARA,6111,Listrik PLN,"6,662"
KALIMANTAN BARAT,KAYONG UTARA,6111,Listrik non-PLN,452
KALIMANTAN BARAT,KAYONG UTARA,6111,Tidak ada listrik,"1,492"
KALIMANTAN BARAT,KUBU RAYA,6112,Listrik PLN,"45,031"
KALIMANTAN BARAT,KUBU RAYA,6112,Listrik non-PLN,"1,799"
KALIMANTAN BARAT,KUBU RAYA,6112,Tidak ada listrik,"3,943"
KALIMANTAN BARAT,KOTA PONTIANAK,6171,Listrik PLN,"23,181"
KALIMANTAN BARAT,KOTA PONTIANAK,6171,Listrik non-PLN,164
KALIMANTAN BARAT,KOTA PONTIANAK,6171,Tidak ada listrik,106
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,Listrik PLN,"12,627"
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,Listrik non-PLN,501
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,Tidak ada listrik,666
KALIMANTAN BARAT,TOTAL,"258,170",Listrik PLN,"29,670"
KALIMANTAN BARAT,TOTAL,"258,170",Listrik non-PLN,"106,278"
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,Listrik PLN,"8,388"
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,Listrik non-PLN,856
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,Tidak ada listrik,598
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,Listrik PLN,"20,128"
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,Listrik non-PLN,"2,831"
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,Tidak ada listrik,"5,101"
KALIMANTAN TENGAH,KAPUAS,6203,Listrik PLN,"23,199"
KALIMANTAN TENGAH,KAPUAS,6203,Listrik non-PLN,"1,222"
KALIMANTAN TENGAH,KAPUAS,6203,Tidak ada listrik,"6,177"
KALIMANTAN TENGAH,BARITO SELATAN,6204,Listrik PLN,"3,875"
KALIMANTAN TENGAH,BARITO SELATAN,6204,Listrik non-PLN,684
KALIMANTAN TENGAH,BARITO SELATAN,6204,Tidak ada listrik,"2,553"
KALIMANTAN TENGAH,BARITO UTARA,6205,Listrik PLN,"3,079"
KALIMANTAN TENGAH,BARITO UTARA,6205,Listrik non-PLN,"1,971"
KALIMANTAN TENGAH,BARITO UTARA,6205,Tidak ada listrik,"2,190"
KALIMANTAN TENGAH,SUKAMARA,6206,Listrik PLN,"1,498"
KALIMANTAN TENGAH,SUKAMARA,6206,Listrik non-PLN,617
KALIMANTAN TENGAH,SUKAMARA,6206,Tidak ada listrik,520
KALIMANTAN TENGAH,LAMANDAU,6207,Listrik PLN,"1,117"
KALIMANTAN TENGAH,LAMANDAU,6207,Listrik non-PLN,847
KALIMANTAN TENGAH,LAMANDAU,6207,Tidak ada listrik,"1,161"
KALIMANTAN TENGAH,SERUYAN,6208,Listrik PLN,"3,779"
KALIMANTAN TENGAH,SERUYAN,6208,Listrik non-PLN,"1,987"
KALIMANTAN TENGAH,SERUYAN,6208,Tidak ada listrik,989
KALIMANTAN TENGAH,KATINGAN,6209,Listrik PLN,"6,064"
KALIMANTAN TENGAH,KATINGAN,6209,Listrik non-PLN,745
KALIMANTAN TENGAH,KATINGAN,6209,Tidak ada listrik,"2,419"
KALIMANTAN TENGAH,PULANG PISAU,6210,Listrik PLN,"9,706"
KALIMANTAN TENGAH,PULANG PISAU,6210,Listrik non-PLN,497
KALIMANTAN TENGAH,PULANG PISAU,6210,Tidak ada listrik,805
KALIMANTAN TENGAH,GUNUNG MAS,6211,Listrik PLN,442
KALIMANTAN TENGAH,GUNUNG MAS,6211,Listrik non-PLN,345
KALIMANTAN TENGAH,GUNUNG MAS,6211,Tidak ada listrik,656
KALIMANTAN TENGAH,BARITO TIMUR,6212,Listrik PLN,"3,954"
KALIMANTAN TENGAH,BARITO TIMUR,6212,Listrik non-PLN,264
KALIMANTAN TENGAH,BARITO TIMUR,6212,Tidak ada listrik,900
KALIMANTAN TENGAH,MURUNG RAYA,6213,Listrik PLN,"1,205"
KALIMANTAN TENGAH,MURUNG RAYA,6213,Listrik non-PLN,"1,733"
KALIMANTAN TENGAH,MURUNG RAYA,6213,Tidak ada listrik,"2,753"
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,Listrik PLN,"8,680"
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,Listrik non-PLN,274
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,Tidak ada listrik,188
KALIMANTAN TENGAH,TOTAL,"95,114",Listrik PLN,"14,873"
KALIMANTAN TENGAH,TOTAL,"95,114",Listrik non-PLN,"27,010"
KALIMANTAN SELATAN,TANAH LAUT,6301,Listrik PLN,"16,673"
KALIMANTAN SELATAN,TANAH LAUT,6301,Listrik non-PLN,402
KALIMANTAN SELATAN,TANAH LAUT,6301,Tidak ada listrik,523
KALIMANTAN SELATAN,KOTA BARU,6302,Listrik PLN,"8,892"
KALIMANTAN SELATAN,KOTA BARU,6302,Listrik non-PLN,"2,389"
KALIMANTAN SELATAN,KOTA BARU,6302,Tidak ada listrik,"3,452"
KALIMANTAN SELATAN,BANJAR,6303,Listrik PLN,"22,636"
KALIMANTAN SELATAN,BANJAR,6303,Listrik non-PLN,145
KALIMANTAN SELATAN,BANJAR,6303,Tidak ada listrik,"1,282"
KALIMANTAN SELATAN,BARITO KUALA,6304,Listrik PLN,"16,622"
KALIMANTAN SELATAN,BARITO KUALA,6304,Listrik non-PLN,220
KALIMANTAN SELATAN,BARITO KUALA,6304,Tidak ada listrik,"1,329"
KALIMANTAN SELATAN,TAPIN,6305,Listrik PLN,"5,619"
KALIMANTAN SELATAN,TAPIN,6305,Listrik non-PLN,79
KALIMANTAN SELATAN,TAPIN,6305,Tidak ada listrik,735
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,Listrik PLN,"19,324"
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,Listrik non-PLN,275
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,Tidak ada listrik,"1,912"
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,Listrik PLN,"23,325"
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,Listrik non-PLN,798
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,Tidak ada listrik,"2,408"
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,Listrik PLN,"24,674"
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,Listrik non-PLN,503
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,Tidak ada listrik,823
KALIMANTAN SELATAN,TABALONG,6309,Listrik PLN,"17,942"
KALIMANTAN SELATAN,TABALONG,6309,Listrik non-PLN,494
KALIMANTAN SELATAN,TABALONG,6309,Tidak ada listrik,814
KALIMANTAN SELATAN,TANAH BUMBU,6310,Listrik PLN,"15,121"
KALIMANTAN SELATAN,TANAH BUMBU,6310,Listrik non-PLN,713
KALIMANTAN SELATAN,TANAH BUMBU,6310,Tidak ada listrik,923
KALIMANTAN SELATAN,BALANGAN,6311,Listrik PLN,"5,926"
KALIMANTAN SELATAN,BALANGAN,6311,Listrik non-PLN,152
KALIMANTAN SELATAN,BALANGAN,6311,Tidak ada listrik,"1,354"
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,Listrik PLN,"36,472"
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,Listrik non-PLN,94
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,Tidak ada listrik,67
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,Listrik PLN,"10,563"
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,Listrik non-PLN,95
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,Tidak ada listrik,123
KALIMANTAN SELATAN,TOTAL,"223,789",Listrik PLN,"6,359"
KALIMANTAN SELATAN,TOTAL,"223,789",Listrik non-PLN,"15,745"
KALIMANTAN TIMUR,PASER,6401,Listrik PLN,"14,256"
KALIMANTAN TIMUR,PASER,6401,Listrik non-PLN,"4,921"
KALIMANTAN TIMUR,PASER,6401,Tidak ada listrik,"2,249"
KALIMANTAN TIMUR,KUTAI BARAT,6402,Listrik PLN,"4,300"
KALIMANTAN TIMUR,KUTAI BARAT,6402,Listrik non-PLN,"3,042"
KALIMANTAN TIMUR,KUTAI BARAT,6402,Tidak ada listrik,"2,808"
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,Listrik PLN,"28,039"
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,Listrik non-PLN,"5,140"
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,Tidak ada listrik,"2,640"
KALIMANTAN TIMUR,KUTAI TIMUR,6404,Listrik PLN,"10,655"
KALIMANTAN TIMUR,KUTAI TIMUR,6404,Listrik non-PLN,"8,443"
KALIMANTAN TIMUR,KUTAI TIMUR,6404,Tidak ada listrik,"3,236"
KALIMANTAN TIMUR,BERAU,6405,Listrik PLN,"4,653"
KALIMANTAN TIMUR,BERAU,6405,Listrik non-PLN,"1,901"
KALIMANTAN TIMUR,BERAU,6405,Tidak ada listrik,"1,415"
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,Listrik PLN,"9,910"
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,Listrik non-PLN,246
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,Tidak ada listrik,347
KALIMANTAN TIMUR,MAHAKAM HULU,6411,Listrik PLN,286
KALIMANTAN TIMUR,MAHAKAM HULU,6411,Listrik non-PLN,"1,334"
KALIMANTAN TIMUR,MAHAKAM HULU,6411,Tidak ada listrik,493
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,Listrik PLN,"24,254"
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,Listrik non-PLN,321
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,Tidak ada listrik,118
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,Listrik PLN,"27,017"
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,Listrik non-PLN,82
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,Tidak ada listrik,215
KALIMANTAN TIMUR,KOTA BONTANG,6474,Listrik PLN,"6,964"
KALIMANTAN TIMUR,KOTA BONTANG,6474,Listrik non-PLN,377
KALIMANTAN TIMUR,KOTA BONTANG,6474,Tidak ada listrik,99
KALIMANTAN TIMUR,TOTAL,"130,334",Listrik PLN,"25,807"
KALIMANTAN TIMUR,TOTAL,"130,334",Listrik non-PLN,"13,620"
KALIMANTAN UTARA,MALINAU,6501,Listrik PLN,"2,636"
KALIMANTAN UTARA,MALINAU,6501,Listrik non-PLN,"1,122"
KALIMANTAN UTARA,MALINAU,6501,Tidak ada listrik,896
KALIMANTAN UTARA,BULUNGAN,6502,Listrik PLN,"3,422"
KALIMANTAN UTARA,BULUNGAN,6502,Listrik non-PLN,"1,003"
KALIMANTAN UTARA,BULUNGAN,6502,Tidak ada listrik,970
KALIMANTAN UTARA,TANA TIDUNG,6503,Listrik PLN,324
KALIMANTAN UTARA,TANA TIDUNG,6503,Listrik non-PLN,210
KALIMANTAN UTARA,TANA TIDUNG,6503,Tidak ada listrik,159
KALIMANTAN UTARA,NUNUKAN,6504,Listrik PLN,"6,429"
KALIMANTAN UTARA,NUNUKAN,6504,Listrik non-PLN,"2,989"
KALIMANTAN UTARA,NUNUKAN,6504,Tidak ada listrik,"3,482"
KALIMANTAN UTARA,KOTA TARAKAN,6571,Listrik PLN,"9,879"
KALIMANTAN UTARA,KOTA TARAKAN,6571,Listrik non-PLN,169
KALIMANTAN UTARA,KOTA TARAKAN,6571,Tidak ada listrik,132
KALIMANTAN UTARA,TOTAL,"22,690",Listrik PLN,"5,493"
KALIMANTAN UTARA,TOTAL,"22,690",Listrik non-PLN,"5,639"
SULAWESI UTARA,BOLAANG MONGONDOW,7101,Listrik PLN,"25,182"
SULAWESI UTARA,BOLAANG MONGONDOW,7101,Listrik non-PLN,216
SULAWESI UTARA,BOLAANG MONGONDOW,7101,Tidak ada listrik,394
SULAWESI UTARA,MINAHASA,7102,Listrik PLN,"19,899"
SULAWESI UTARA,MINAHASA,7102,Listrik non-PLN,269
SULAWESI UTARA,MINAHASA,7102,Tidak ada listrik,367
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,Listrik PLN,"7,465"
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,Listrik non-PLN,571
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,Tidak ada listrik,"1,623"
SULAWESI UTARA,KEPULAUAN TALAUD,7104,Listrik PLN,"6,781"
SULAWESI UTARA,KEPULAUAN TALAUD,7104,Listrik non-PLN,165
SULAWESI UTARA,KEPULAUAN TALAUD,7104,Tidak ada listrik,262
SULAWESI UTARA,MINAHASA SELATAN,7105,Listrik PLN,"24,605"
SULAWESI UTARA,MINAHASA SELATAN,7105,Listrik non-PLN,102
SULAWESI UTARA,MINAHASA SELATAN,7105,Tidak ada listrik,335
SULAWESI UTARA,MINAHASA UTARA,7106,Listrik PLN,"15,565"
SULAWESI UTARA,MINAHASA UTARA,7106,Listrik non-PLN,295
SULAWESI UTARA,MINAHASA UTARA,7106,Tidak ada listrik,546
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,Listrik PLN,"6,648"
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,Listrik non-PLN,224
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,Tidak ada listrik,222
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,Listrik PLN,"2,433"
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,Listrik non-PLN,286
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,Tidak ada listrik,127
SULAWESI UTARA,MINAHASA TENGGARA,7109,Listrik PLN,"9,282"
SULAWESI UTARA,MINAHASA TENGGARA,7109,Listrik non-PLN,59
SULAWESI UTARA,MINAHASA TENGGARA,7109,Tidak ada listrik,161
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,Listrik PLN,"4,829"
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,Listrik non-PLN,71
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,Tidak ada listrik,234
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,Listrik PLN,"4,747"
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,Listrik non-PLN,118
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,Tidak ada listrik,167
SULAWESI UTARA,KOTA MANADO,7171,Listrik PLN,"18,752"
SULAWESI UTARA,KOTA MANADO,7171,Listrik non-PLN,342
SULAWESI UTARA,KOTA MANADO,7171,Tidak ada listrik,217
SULAWESI UTARA,KOTA BITUNG,7172,Listrik PLN,"11,712"
SULAWESI UTARA,KOTA BITUNG,7172,Listrik non-PLN,"1,018"
SULAWESI UTARA,KOTA BITUNG,7172,Tidak ada listrik,355
SULAWESI UTARA,KOTA TOMOHON,7173,Listrik PLN,"7,631"
SULAWESI UTARA,KOTA TOMOHON,7173,Listrik non-PLN,5
SULAWESI UTARA,KOTA TOMOHON,7173,Tidak ada listrik,38
SULAWESI UTARA,KOTAMOBAGU,7174,Listrik PLN,"7,581"
SULAWESI UTARA,KOTAMOBAGU,7174,Listrik non-PLN,95
SULAWESI UTARA,KOTAMOBAGU,7174,Tidak ada listrik,31
SULAWESI UTARA,TOTAL,"173,112",Listrik PLN,"3,836"
SULAWESI UTARA,TOTAL,"173,112",Listrik non-PLN,"5,079"
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,Listrik PLN,"5,585"
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,Listrik non-PLN,"1,745"
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,Tidak ada listrik,"4,861"
SULAWESI TENGAH,BANGGAI,7202,Listrik PLN,"27,844"
SULAWESI TENGAH,BANGGAI,7202,Listrik non-PLN,"2,139"
SULAWESI TENGAH,BANGGAI,7202,Tidak ada listrik,"5,149"
SULAWESI TENGAH,MOROWALI,7203,Listrik PLN,"5,312"
SULAWESI TENGAH,MOROWALI,7203,Listrik non-PLN,"3,591"
SULAWESI TENGAH,MOROWALI,7203,Tidak ada listrik,"1,109"
SULAWESI TENGAH,POSO,7204,Listrik PLN,"21,768"
SULAWESI TENGAH,POSO,7204,Listrik non-PLN,631
SULAWESI TENGAH,POSO,7204,Tidak ada listrik,"1,838"
SULAWESI TENGAH,DONGGALA,7205,Listrik PLN,"20,442"
SULAWESI TENGAH,DONGGALA,7205,Listrik non-PLN,"3,519"
SULAWESI TENGAH,DONGGALA,7205,Tidak ada listrik,"8,335"
SULAWESI TENGAH,TOLI-TOLI,7206,Listrik PLN,"14,158"
SULAWESI TENGAH,TOLI-TOLI,7206,Listrik non-PLN,"1,454"
SULAWESI TENGAH,TOLI-TOLI,7206,Tidak ada listrik,"3,637"
SULAWESI TENGAH,BUOL,7207,Listrik PLN,"8,400"
SULAWESI TENGAH,BUOL,7207,Listrik non-PLN,"1,435"
SULAWESI TENGAH,BUOL,7207,Tidak ada listrik,"3,566"
SULAWESI TENGAH,PARIGI MOUTONG,7208,Listrik PLN,"32,969"
SULAWESI TENGAH,PARIGI MOUTONG,7208,Listrik non-PLN,"1,392"
SULAWESI TENGAH,PARIGI MOUTONG,7208,Tidak ada listrik,"9,627"
SULAWESI TENGAH,TOJO UNA-UNA,7209,Listrik PLN,"7,069"
SULAWESI TENGAH,TOJO UNA-UNA,7209,Listrik non-PLN,"3,077"
SULAWESI TENGAH,TOJO UNA-UNA,7209,Tidak ada listrik,"4,207"
SULAWESI TENGAH,SIGI,7210,Listrik PLN,"14,602"
SULAWESI TENGAH,SIGI,7210,Listrik non-PLN,"2,227"
SULAWESI TENGAH,SIGI,7210,Tidak ada listrik,"5,254"
SULAWESI TENGAH,BANGGAI LAUT,7211,Listrik PLN,"2,300"
SULAWESI TENGAH,BANGGAI LAUT,7211,Listrik non-PLN,911
SULAWESI TENGAH,BANGGAI LAUT,7211,Tidak ada listrik,"1,058"
SULAWESI TENGAH,MOROWALI UTARA,7212,Listrik PLN,"6,139"
SULAWESI TENGAH,MOROWALI UTARA,7212,Listrik non-PLN,"1,306"
SULAWESI TENGAH,MOROWALI UTARA,7212,Tidak ada listrik,"2,446"
SULAWESI TENGAH,KOTA PALU,7271,Listrik PLN,"12,786"
SULAWESI TENGAH,KOTA PALU,7271,Listrik non-PLN,118
SULAWESI TENGAH,KOTA PALU,7271,Tidak ada listrik,299
SULAWESI TENGAH,TOTAL,"179,374",Listrik PLN,"23,545"
SULAWESI TENGAH,TOTAL,"179,374",Listrik non-PLN,"51,386"
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,Listrik PLN,"6,495"
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,Listrik non-PLN,"4,954"
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,Tidak ada listrik,"2,126"
SULAWESI SELATAN,BULUKUMBA,7302,Listrik PLN,"32,415"
SULAWESI SELATAN,BULUKUMBA,7302,Listrik non-PLN,493
SULAWESI SELATAN,BULUKUMBA,7302,Tidak ada listrik,"2,625"
SULAWESI SELATAN,BANTAENG,7303,Listrik PLN,"14,752"
SULAWESI SELATAN,BANTAENG,7303,Listrik non-PLN,793
SULAWESI SELATAN,BANTAENG,7303,Tidak ada listrik,"1,293"
SULAWESI SELATAN,JENEPONTO,7304,Listrik PLN,"50,619"
SULAWESI SELATAN,JENEPONTO,7304,Listrik non-PLN,329
SULAWESI SELATAN,JENEPONTO,7304,Tidak ada listrik,661
SULAWESI SELATAN,TAKALAR,7305,Listrik PLN,"32,663"
SULAWESI SELATAN,TAKALAR,7305,Listrik non-PLN,830
SULAWESI SELATAN,TAKALAR,7305,Tidak ada listrik,645
SULAWESI SELATAN,GOWA,7306,Listrik PLN,"66,975"
SULAWESI SELATAN,GOWA,7306,Listrik non-PLN,905
SULAWESI SELATAN,GOWA,7306,Tidak ada listrik,"2,147"
SULAWESI SELATAN,SINJAI,7307,Listrik PLN,"16,516"
SULAWESI SELATAN,SINJAI,7307,Listrik non-PLN,"1,332"
SULAWESI SELATAN,SINJAI,7307,Tidak ada listrik,"3,023"
SULAWESI SELATAN,MAROS,7308,Listrik PLN,"26,701"
SULAWESI SELATAN,MAROS,7308,Listrik non-PLN,"1,497"
SULAWESI SELATAN,MAROS,7308,Tidak ada listrik,"2,290"
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,7309,Listrik PLN,"23,864"
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,7309,Listrik non-PLN,"5,312"
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,7309,Tidak ada listrik,"2,911"
SULAWESI SELATAN,BARRU,7310,Listrik PLN,"13,690"
SULAWESI SELATAN,BARRU,7310,Listrik non-PLN,913
SULAWESI SELATAN,BARRU,7310,Tidak ada listrik,"1,922"
SULAWESI SELATAN,BONE,7311,Listrik PLN,"69,445"
