Provinsi,NamaKab/Kota,KodeKab/Kota,Sumber air minum,Jumlah rumah tangga
SULAWESI SELATAN,BONE,7311,Listrik non-PLN,"2,743"
SULAWESI SELATAN,BONE,7311,Tidak ada listrik,"7,967"
SULAWESI SELATAN,SOPPENG,7312,Listrik PLN,"18,156"
SULAWESI SELATAN,SOPPENG,7312,Listrik non-PLN,"1,032"
SULAWESI SELATAN,SOPPENG,7312,Tidak ada listrik,"2,464"
SULAWESI SELATAN,WAJO,7313,Listrik PLN,"25,625"
SULAWESI SELATAN,WAJO,7313,Listrik non-PLN,605
SULAWESI SELATAN,WAJO,7313,Tidak ada listrik,"3,654"
SULAWESI SELATAN,SIDENRENG RAPPANG,7314,Listrik PLN,"19,354"
SULAWESI SELATAN,SIDENRENG RAPPANG,7314,Listrik non-PLN,912
SULAWESI SELATAN,SIDENRENG RAPPANG,7314,Tidak ada listrik,"1,164"
SULAWESI SELATAN,PINRANG,7315,Listrik PLN,"19,800"
SULAWESI SELATAN,PINRANG,7315,Listrik non-PLN,"2,246"
SULAWESI SELATAN,PINRANG,7315,Tidak ada listrik,961
SULAWESI SELATAN,ENREKANG,7316,Listrik PLN,"16,811"
SULAWESI SELATAN,ENREKANG,7316,Listrik non-PLN,"1,806"
SULAWESI SELATAN,ENREKANG,7316,Tidak ada listrik,"1,202"
SULAWESI SELATAN,LUWU,7317,Listrik PLN,"24,725"
SULAWESI SELATAN,LUWU,7317,Listrik non-PLN,"3,755"
SULAWESI SELATAN,LUWU,7317,Tidak ada listrik,"5,217"
SULAWESI SELATAN,TANA TORAJA,7318,Listrik PLN,"14,024"
SULAWESI SELATAN,TANA TORAJA,7318,Listrik non-PLN,"6,618"
SULAWESI SELATAN,TANA TORAJA,7318,Tidak ada listrik,"3,615"
SULAWESI SELATAN,LUWU UTARA,7322,Listrik PLN,"24,675"
SULAWESI SELATAN,LUWU UTARA,7322,Listrik non-PLN,"4,524"
SULAWESI SELATAN,LUWU UTARA,7322,Tidak ada listrik,"2,764"
SULAWESI SELATAN,LUWU TIMUR,7325,Listrik PLN,"15,215"
SULAWESI SELATAN,LUWU TIMUR,7325,Listrik non-PLN,997
SULAWESI SELATAN,LUWU TIMUR,7325,Tidak ada listrik,"2,301"
SULAWESI SELATAN,TORAJA UTARA,7326,Listrik PLN,"18,323"
SULAWESI SELATAN,TORAJA UTARA,7326,Listrik non-PLN,"3,039"
SULAWESI SELATAN,TORAJA UTARA,7326,Tidak ada listrik,"2,303"
SULAWESI SELATAN,KOTA MAKASSAR,7371,Listrik PLN,"49,140"
SULAWESI SELATAN,KOTA MAKASSAR,7371,Listrik non-PLN,"1,214"
SULAWESI SELATAN,KOTA MAKASSAR,7371,Tidak ada listrik,162
SULAWESI SELATAN,KOTA PAREPARE,7372,Listrik PLN,"7,053"
SULAWESI SELATAN,KOTA PAREPARE,7372,Listrik non-PLN,0
SULAWESI SELATAN,KOTA PAREPARE,7372,Tidak ada listrik,83
SULAWESI SELATAN,KOTA PALOPO,7373,Listrik PLN,"6,999"
SULAWESI SELATAN,KOTA PALOPO,7373,Listrik non-PLN,4
SULAWESI SELATAN,KOTA PALOPO,7373,Tidak ada listrik,272
SULAWESI SELATAN,TOTAL,"614,035",Listrik PLN,"46,853"
SULAWESI SELATAN,TOTAL,"614,035",Listrik non-PLN,"53,772"
SULAWESI TENGGARA,BUTON,7401,Listrik PLN,"7,230"
SULAWESI TENGGARA,BUTON,7401,Listrik non-PLN,927
SULAWESI TENGGARA,BUTON,7401,Tidak ada listrik,"2,309"
SULAWESI TENGGARA,MUNA,7402,Listrik PLN,"19,744"
SULAWESI TENGGARA,MUNA,7402,Listrik non-PLN,"1,402"
SULAWESI TENGGARA,MUNA,7402,Tidak ada listrik,"4,301"
SULAWESI TENGGARA,KONAWE,7403,Listrik PLN,"16,401"
SULAWESI TENGGARA,KONAWE,7403,Listrik non-PLN,"1,416"
SULAWESI TENGGARA,KONAWE,7403,Tidak ada listrik,"3,050"
SULAWESI TENGGARA,KOLAKA,7404,Listrik PLN,"9,394"
SULAWESI TENGGARA,KOLAKA,7404,Listrik non-PLN,"1,217"
SULAWESI TENGGARA,KOLAKA,7404,Tidak ada listrik,"2,487"
SULAWESI TENGGARA,KONAWE SELATAN,7405,Listrik PLN,"19,298"
SULAWESI TENGGARA,KONAWE SELATAN,7405,Listrik non-PLN,981
SULAWESI TENGGARA,KONAWE SELATAN,7405,Tidak ada listrik,"2,999"
SULAWESI TENGGARA,BOMBANA,7406,Listrik PLN,"10,048"
SULAWESI TENGGARA,BOMBANA,7406,Listrik non-PLN,"2,876"
SULAWESI TENGGARA,BOMBANA,7406,Tidak ada listrik,"3,640"
SULAWESI TENGGARA,WAKATOBI,7407,Listrik PLN,"5,049"
SULAWESI TENGGARA,WAKATOBI,7407,Listrik non-PLN,"1,019"
SULAWESI TENGGARA,WAKATOBI,7407,Tidak ada listrik,945
SULAWESI TENGGARA,KOLAKA UTARA,7408,Listrik PLN,"10,951"
SULAWESI TENGGARA,KOLAKA UTARA,7408,Listrik non-PLN,"2,247"
SULAWESI TENGGARA,KOLAKA UTARA,7408,Tidak ada listrik,"3,448"
SULAWESI TENGGARA,BUTON UTARA,7409,Listrik PLN,"2,642"
SULAWESI TENGGARA,BUTON UTARA,7409,Listrik non-PLN,848
SULAWESI TENGGARA,BUTON UTARA,7409,Tidak ada listrik,"3,376"
SULAWESI TENGGARA,KONAWE UTARA,7410,Listrik PLN,"3,184"
SULAWESI TENGGARA,KONAWE UTARA,7410,Listrik non-PLN,"1,105"
SULAWESI TENGGARA,KONAWE UTARA,7410,Tidak ada listrik,"1,065"
SULAWESI TENGGARA,KOLAKA TIMUR,7411,Listrik PLN,"4,827"
SULAWESI TENGGARA,KOLAKA TIMUR,7411,Listrik non-PLN,"1,336"
SULAWESI TENGGARA,KOLAKA TIMUR,7411,Tidak ada listrik,"3,670"
SULAWESI TENGGARA,KONAWE KEPULAUAN,7412,Listrik PLN,"2,860"
SULAWESI TENGGARA,KONAWE KEPULAUAN,7412,Listrik non-PLN,"1,022"
SULAWESI TENGGARA,KONAWE KEPULAUAN,7412,Tidak ada listrik,"1,518"
SULAWESI TENGGARA,MUNA BARAT,7413,Listrik PLN,"8,095"
SULAWESI TENGGARA,MUNA BARAT,7413,Listrik non-PLN,"1,272"
SULAWESI TENGGARA,MUNA BARAT,7413,Tidak ada listrik,"2,238"
SULAWESI TENGGARA,BUTON TENGAH,7414,Listrik PLN,"10,606"
SULAWESI TENGGARA,BUTON TENGAH,7414,Listrik non-PLN,849
SULAWESI TENGGARA,BUTON TENGAH,7414,Tidak ada listrik,"1,509"
SULAWESI TENGGARA,BUTON SELATAN,7415,Listrik PLN,"5,953"
SULAWESI TENGGARA,BUTON SELATAN,7415,Listrik non-PLN,"1,036"
SULAWESI TENGGARA,BUTON SELATAN,7415,Tidak ada listrik,"2,589"
SULAWESI TENGGARA,KOTA KENDARI,7471,Listrik PLN,"17,117"
SULAWESI TENGGARA,KOTA KENDARI,7471,Listrik non-PLN,22
SULAWESI TENGGARA,KOTA KENDARI,7471,Tidak ada listrik,350
SULAWESI TENGGARA,KOTA BAUBAU,7472,Listrik PLN,"12,206"
SULAWESI TENGGARA,KOTA BAUBAU,7472,Listrik non-PLN,62
SULAWESI TENGGARA,KOTA BAUBAU,7472,Tidak ada listrik,326
SULAWESI TENGGARA,TOTAL,"165,605",Listrik PLN,"19,637"
SULAWESI TENGGARA,TOTAL,"165,605",Listrik non-PLN,"39,820"
GORONTALO,BOALEMO,7501,Listrik PLN,"11,292"
GORONTALO,BOALEMO,7501,Listrik non-PLN,923
GORONTALO,BOALEMO,7501,Tidak ada listrik,"2,521"
GORONTALO,GORONTALO,7502,Listrik PLN,"36,911"
GORONTALO,GORONTALO,7502,Listrik non-PLN,"2,125"
GORONTALO,GORONTALO,7502,Tidak ada listrik,"5,693"
GORONTALO,POHUWATO,7503,Listrik PLN,"9,608"
GORONTALO,POHUWATO,7503,Listrik non-PLN,569
GORONTALO,POHUWATO,7503,Tidak ada listrik,"1,181"
GORONTALO,BONE BOLANGO,7504,Listrik PLN,"11,639"
GORONTALO,BONE BOLANGO,7504,Listrik non-PLN,"1,107"
GORONTALO,BONE BOLANGO,7504,Tidak ada listrik,"1,364"
GORONTALO,GORONTALO UTARA,7505,Listrik PLN,"9,446"
GORONTALO,GORONTALO UTARA,7505,Listrik non-PLN,989
GORONTALO,GORONTALO UTARA,7505,Tidak ada listrik,"1,539"
GORONTALO,KOTA GORONTALO,7571,Listrik PLN,"12,848"
GORONTALO,KOTA GORONTALO,7571,Listrik non-PLN,38
GORONTALO,KOTA GORONTALO,7571,Tidak ada listrik,120
GORONTALO,TOTAL,"91,744",Listrik PLN,"5,751"
GORONTALO,TOTAL,"91,744",Listrik non-PLN,"12,418"
SULAWESI BARAT,MAJENE,7601,Listrik PLN,"15,393"
SULAWESI BARAT,MAJENE,7601,Listrik non-PLN,"1,265"
SULAWESI BARAT,MAJENE,7601,Tidak ada listrik,"1,446"
SULAWESI BARAT,POLEWALI MANDAR,7602,Listrik PLN,"32,650"
SULAWESI BARAT,POLEWALI MANDAR,7602,Listrik non-PLN,"6,241"
SULAWESI BARAT,POLEWALI MANDAR,7602,Tidak ada listrik,"4,044"
SULAWESI BARAT,MAMASA,7603,Listrik PLN,"3,348"
SULAWESI BARAT,MAMASA,7603,Listrik non-PLN,"12,263"
SULAWESI BARAT,MAMASA,7603,Tidak ada listrik,"5,107"
SULAWESI BARAT,MAMUJU,7604,Listrik PLN,"10,914"
SULAWESI BARAT,MAMUJU,7604,Listrik non-PLN,"2,840"
SULAWESI BARAT,MAMUJU,7604,Tidak ada listrik,"4,824"
SULAWESI BARAT,MAMUJU UTARA,7605,Listrik PLN,"4,064"
SULAWESI BARAT,MAMUJU UTARA,7605,Listrik non-PLN,"3,601"
SULAWESI BARAT,MAMUJU UTARA,7605,Tidak ada listrik,"2,303"
SULAWESI BARAT,MAMUJU TENGAH,7606,Listrik PLN,"3,355"
SULAWESI BARAT,MAMUJU TENGAH,7606,Listrik non-PLN,"1,401"
SULAWESI BARAT,MAMUJU TENGAH,7606,Tidak ada listrik,"2,139"
SULAWESI BARAT,TOTAL,"69,724",Listrik PLN,"27,611"
SULAWESI BARAT,TOTAL,"69,724",Listrik non-PLN,"19,863"
MALUKU,MALUKU TENGGARA BARAT,8101,Listrik PLN,"4,672"
MALUKU,MALUKU TENGGARA BARAT,8101,Listrik non-PLN,"2,373"
MALUKU,MALUKU TENGGARA BARAT,8101,Tidak ada listrik,"4,705"
MALUKU,MALUKU TENGGARA,8102,Listrik PLN,"3,214"
MALUKU,MALUKU TENGGARA,8102,Listrik non-PLN,274
MALUKU,MALUKU TENGGARA,8102,Tidak ada listrik,"3,470"
MALUKU,MALUKU TENGAH,8103,Listrik PLN,"31,250"
MALUKU,MALUKU TENGAH,8103,Listrik non-PLN,849
MALUKU,MALUKU TENGAH,8103,Tidak ada listrik,"5,433"
MALUKU,BURU,8104,Listrik PLN,"4,594"
MALUKU,BURU,8104,Listrik non-PLN,571
MALUKU,BURU,8104,Tidak ada listrik,"3,365"
MALUKU,KEPULAUAN ARU,8105,Listrik PLN,542
MALUKU,KEPULAUAN ARU,8105,Listrik non-PLN,753
MALUKU,KEPULAUAN ARU,8105,Tidak ada listrik,"5,405"
MALUKU,SERAM BAGIAN BARAT,8106,Listrik PLN,"15,093"
MALUKU,SERAM BAGIAN BARAT,8106,Listrik non-PLN,537
MALUKU,SERAM BAGIAN BARAT,8106,Tidak ada listrik,"4,199"
MALUKU,SERAM BAGIAN TIMUR,8107,Listrik PLN,"3,914"
MALUKU,SERAM BAGIAN TIMUR,8107,Listrik non-PLN,486
MALUKU,SERAM BAGIAN TIMUR,8107,Tidak ada listrik,"4,585"
MALUKU,MALUKU BARAT DAYA,8108,Listrik PLN,"3,189"
MALUKU,MALUKU BARAT DAYA,8108,Listrik non-PLN,"2,368"
MALUKU,MALUKU BARAT DAYA,8108,Tidak ada listrik,"4,487"
MALUKU,BURU SELATAN,8109,Listrik PLN,"2,784"
MALUKU,BURU SELATAN,8109,Listrik non-PLN,"1,063"
MALUKU,BURU SELATAN,8109,Tidak ada listrik,"1,886"
MALUKU,KOTA AMBON,8171,Listrik PLN,"18,462"
MALUKU,KOTA AMBON,8171,Listrik non-PLN,48
MALUKU,KOTA AMBON,8171,Tidak ada listrik,556
MALUKU,KOTA TUAL,8172,Listrik PLN,"2,653"
MALUKU,KOTA TUAL,8172,Listrik non-PLN,530
MALUKU,KOTA TUAL,8172,Tidak ada listrik,"1,164"
MALUKU,TOTAL,"90,367",Listrik PLN,"9,852"
MALUKU,TOTAL,"90,367",Listrik non-PLN,"39,255"
MALUKU UTARA,HALMAHERA BARAT,8201,Listrik PLN,"5,270"
MALUKU UTARA,HALMAHERA BARAT,8201,Listrik non-PLN,610
MALUKU UTARA,HALMAHERA BARAT,8201,Tidak ada listrik,"1,283"
MALUKU UTARA,HALMAHERA TENGAH,8202,Listrik PLN,"2,103"
MALUKU UTARA,HALMAHERA TENGAH,8202,Listrik non-PLN,"1,461"
MALUKU UTARA,HALMAHERA TENGAH,8202,Tidak ada listrik,484
MALUKU UTARA,KEPULAUAN SULA,8203,Listrik PLN,"2,090"
MALUKU UTARA,KEPULAUAN SULA,8203,Listrik non-PLN,324
MALUKU UTARA,KEPULAUAN SULA,8203,Tidak ada listrik,"1,933"
MALUKU UTARA,HALMAHERA SELATAN,8204,Listrik PLN,"3,917"
MALUKU UTARA,HALMAHERA SELATAN,8204,Listrik non-PLN,"2,445"
MALUKU UTARA,HALMAHERA SELATAN,8204,Tidak ada listrik,"3,164"
MALUKU UTARA,HALMAHERA UTARA,8205,Listrik PLN,"4,331"
MALUKU UTARA,HALMAHERA UTARA,8205,Listrik non-PLN,897
MALUKU UTARA,HALMAHERA UTARA,8205,Tidak ada listrik,"1,275"
MALUKU UTARA,HALMAHERA TIMUR,8206,Listrik PLN,"3,763"
MALUKU UTARA,HALMAHERA TIMUR,8206,Listrik non-PLN,"1,072"
MALUKU UTARA,HALMAHERA TIMUR,8206,Tidak ada listrik,"1,442"
MALUKU UTARA,PULAU MOROTAI,8207,Listrik PLN,"1,553"
MALUKU UTARA,PULAU MOROTAI,8207,Listrik non-PLN,714
MALUKU UTARA,PULAU MOROTAI,8207,Tidak ada listrik,"1,241"
MALUKU UTARA,PULAU TALIABU,8208,Listrik PLN,353
MALUKU UTARA,PULAU TALIABU,8208,Listrik non-PLN,459
MALUKU UTARA,PULAU TALIABU,8208,Tidak ada listrik,"1,682"
MALUKU UTARA,KOTA TERNATE,8271,Listrik PLN,"2,349"
MALUKU UTARA,KOTA TERNATE,8271,Listrik non-PLN,710
MALUKU UTARA,KOTA TERNATE,8271,Tidak ada listrik,460
MALUKU UTARA,KOTA TIDORE KEPULAUAN,8272,Listrik PLN,"5,871"
MALUKU UTARA,KOTA TIDORE KEPULAUAN,8272,Listrik non-PLN,120
MALUKU UTARA,KOTA TIDORE KEPULAUAN,8272,Tidak ada listrik,86
MALUKU UTARA,TOTAL,"31,600",Listrik PLN,"8,812"
MALUKU UTARA,TOTAL,"31,600",Listrik non-PLN,"13,050"
PAPUA BARAT,FAKFAK,9101,Listrik PLN,"4,972"
PAPUA BARAT,FAKFAK,9101,Listrik non-PLN,"1,821"
PAPUA BARAT,FAKFAK,9101,Tidak ada listrik,"1,287"
PAPUA BARAT,KAIMANA,9102,Listrik PLN,867
PAPUA BARAT,KAIMANA,9102,Listrik non-PLN,"1,194"
PAPUA BARAT,KAIMANA,9102,Tidak ada listrik,"2,463"
PAPUA BARAT,TELUK WONDAMA,9103,Listrik PLN,271
PAPUA BARAT,TELUK WONDAMA,9103,Listrik non-PLN,416
PAPUA BARAT,TELUK WONDAMA,9103,Tidak ada listrik,"1,879"
PAPUA BARAT,TELUK BINTUNI,9104,Listrik PLN,"1,915"
PAPUA BARAT,TELUK BINTUNI,9104,Listrik non-PLN,"1,790"
PAPUA BARAT,TELUK BINTUNI,9104,Tidak ada listrik,"1,263"
PAPUA BARAT,MANOKWARI,9105,Listrik PLN,"9,029"
PAPUA BARAT,MANOKWARI,9105,Listrik non-PLN,406
PAPUA BARAT,MANOKWARI,9105,Tidak ada listrik,"1,311"
PAPUA BARAT,SORONG SELATAN,9106,Listrik PLN,315
PAPUA BARAT,SORONG SELATAN,9106,Listrik non-PLN,582
PAPUA BARAT,SORONG SELATAN,9106,Tidak ada listrik,"2,441"
PAPUA BARAT,SORONG,9107,Listrik PLN,"4,932"
PAPUA BARAT,SORONG,9107,Listrik non-PLN,"2,246"
PAPUA BARAT,SORONG,9107,Tidak ada listrik,859
PAPUA BARAT,RAJA AMPAT,9108,Listrik PLN,341
PAPUA BARAT,RAJA AMPAT,9108,Listrik non-PLN,"2,712"
PAPUA BARAT,RAJA AMPAT,9108,Tidak ada listrik,"1,253"
PAPUA BARAT,TAMBRAUW,9109,Listrik PLN,565
PAPUA BARAT,TAMBRAUW,9109,Listrik non-PLN,809
PAPUA BARAT,TAMBRAUW,9109,Tidak ada listrik,961
PAPUA BARAT,MAYBRAT,9110,Listrik PLN,"1,809"
PAPUA BARAT,MAYBRAT,9110,Listrik non-PLN,"1,786"
PAPUA BARAT,MAYBRAT,9110,Tidak ada listrik,635
PAPUA BARAT,MANOKWARI SELATAN,9111,Listrik PLN,"1,730"
PAPUA BARAT,MANOKWARI SELATAN,9111,Listrik non-PLN,674
PAPUA BARAT,MANOKWARI SELATAN,9111,Tidak ada listrik,"1,289"
PAPUA BARAT,PEGUNUNGAN ARFAK,9112,Listrik PLN,30
PAPUA BARAT,PEGUNUNGAN ARFAK,9112,Listrik non-PLN,"1,171"
PAPUA BARAT,PEGUNUNGAN ARFAK,9112,Tidak ada listrik,"5,655"
PAPUA BARAT,KOTA SORONG,9171,Listrik PLN,"11,465"
PAPUA BARAT,KOTA SORONG,9171,Listrik non-PLN,322
PAPUA BARAT,KOTA SORONG,9171,Tidak ada listrik,187
PAPUA BARAT,TOTAL,"38,241",Listrik PLN,"15,929"
PAPUA BARAT,TOTAL,"38,241",Listrik non-PLN,"21,483"
PAPUA,MERAUKE,9401,Listrik PLN,"9,973"
PAPUA,MERAUKE,9401,Listrik non-PLN,645
PAPUA,MERAUKE,9401,Tidak ada listrik,"2,445"
PAPUA,JAYAWIJAYA,9402,Listrik PLN,819
PAPUA,JAYAWIJAYA,9402,Listrik non-PLN,"2,106"
PAPUA,JAYAWIJAYA,9402,Tidak ada listrik,"10,221"
PAPUA,JAYAPURA,9403,Listrik PLN,"7,720"
PAPUA,JAYAPURA,9403,Listrik non-PLN,362
PAPUA,JAYAPURA,9403,Tidak ada listrik,"1,253"
PAPUA,NABIRE,9404,Listrik PLN,"6,575"
PAPUA,NABIRE,9404,Listrik non-PLN,574
PAPUA,NABIRE,9404,Tidak ada listrik,"2,135"
PAPUA,KEPULAUAN YAPEN,9408,Listrik PLN,"3,595"
PAPUA,KEPULAUAN YAPEN,9408,Listrik non-PLN,378
PAPUA,KEPULAUAN YAPEN,9408,Tidak ada listrik,"4,093"
PAPUA,BIAK NUMFOR,9409,Listrik PLN,"12,946"
PAPUA,BIAK NUMFOR,9409,Listrik non-PLN,107
PAPUA,BIAK NUMFOR,9409,Tidak ada listrik,798
PAPUA,PANIAI,9410,Listrik PLN,740
PAPUA,PANIAI,9410,Listrik non-PLN,"1,318"
PAPUA,PANIAI,9410,Tidak ada listrik,"4,825"
PAPUA,PUNCAK JAYA,9411,Listrik PLN,1
PAPUA,PUNCAK JAYA,9411,Listrik non-PLN,"2,826"
PAPUA,PUNCAK JAYA,9411,Tidak ada listrik,"4,155"
PAPUA,MIMIKA,9412,Listrik PLN,"8,296"
PAPUA,MIMIKA,9412,Listrik non-PLN,"1,173"
PAPUA,MIMIKA,9412,Tidak ada listrik,"3,783"
PAPUA,BOVEN DIGOEL,9413,Listrik PLN,842
PAPUA,BOVEN DIGOEL,9413,Listrik non-PLN,"1,244"
PAPUA,BOVEN DIGOEL,9413,Tidak ada listrik,"3,260"
PAPUA,MAPPI,9414,Listrik PLN,429
PAPUA,MAPPI,9414,Listrik non-PLN,401
PAPUA,MAPPI,9414,Tidak ada listrik,"9,600"
PAPUA,ASMAT,9415,Listrik PLN,189
PAPUA,ASMAT,9415,Listrik non-PLN,"1,133"
PAPUA,ASMAT,9415,Tidak ada listrik,"10,562"
PAPUA,YAHUKIMO,9416,Listrik PLN,1
PAPUA,YAHUKIMO,9416,Listrik non-PLN,95
PAPUA,YAHUKIMO,9416,Tidak ada listrik,"9,880"
PAPUA,PEGUNUNGAN BINTANG,9417,Listrik PLN,34
PAPUA,PEGUNUNGAN BINTANG,9417,Listrik non-PLN,"2,420"
PAPUA,PEGUNUNGAN BINTANG,9417,Tidak ada listrik,"10,395"
PAPUA,TOLIKARA,9418,Listrik PLN,0
PAPUA,TOLIKARA,9418,Listrik non-PLN,841
PAPUA,TOLIKARA,9418,Tidak ada listrik,"3,445"
PAPUA,SARMI,9419,Listrik PLN,520
PAPUA,SARMI,9419,Listrik non-PLN,982
PAPUA,SARMI,9419,Tidak ada listrik,561
PAPUA,KEEROM,9420,Listrik PLN,"4,753"
PAPUA,KEEROM,9420,Listrik non-PLN,691
PAPUA,KEEROM,9420,Tidak ada listrik,780
PAPUA,WAROPEN,9426,Listrik PLN,"1,027"
PAPUA,WAROPEN,9426,Listrik non-PLN,238
PAPUA,WAROPEN,9426,Tidak ada listrik,338
PAPUA,SUPIORI,9427,Listrik PLN,860
PAPUA,SUPIORI,9427,Listrik non-PLN,166
PAPUA,SUPIORI,9427,Tidak ada listrik,"1,006"
PAPUA,MAMBERAMO RAYA,9428,Listrik PLN,0
PAPUA,MAMBERAMO RAYA,9428,Listrik non-PLN,512
PAPUA,MAMBERAMO RAYA,9428,Tidak ada listrik,176
PAPUA,NDUGA,9429,Listrik PLN,0
PAPUA,NDUGA,9429,Listrik non-PLN,0
PAPUA,NDUGA,9429,Tidak ada listrik,0
PAPUA,LANNY JAYA,9430,Listrik PLN,2
PAPUA,LANNY JAYA,9430,Listrik non-PLN,539
PAPUA,LANNY JAYA,9430,Tidak ada listrik,"5,088"
PAPUA,MAMBERAMO TENGAH,9431,Listrik PLN,0
PAPUA,MAMBERAMO TENGAH,9431,Listrik non-PLN,283
PAPUA,MAMBERAMO TENGAH,9431,Tidak ada listrik,404
PAPUA,YALIMO,9432,Listrik PLN,0
PAPUA,YALIMO,9432,Listrik non-PLN,"1,963"
PAPUA,YALIMO,9432,Tidak ada listrik,"2,928"
PAPUA,PUNCAK,9433,Listrik PLN,0
PAPUA,PUNCAK,9433,Listrik non-PLN,455
PAPUA,PUNCAK,9433,Tidak ada listrik,"10,871"
PAPUA,DOGIYAI,9434,Listrik PLN,2
PAPUA,DOGIYAI,9434,Listrik non-PLN,455
PAPUA,DOGIYAI,9434,Tidak ada listrik,"4,126"
PAPUA,INTAN JAYA,9435,Listrik PLN,0
PAPUA,INTAN JAYA,9435,Listrik non-PLN,6
PAPUA,INTAN JAYA,9435,Tidak ada listrik,200
PAPUA,DEIYAI,9436,Listrik PLN,382
PAPUA,DEIYAI,9436,Listrik non-PLN,"1,511"
PAPUA,DEIYAI,9436,Tidak ada listrik,"1,098"
PAPUA,KOTA JAYAPURA,9471,Listrik PLN,"15,117"
PAPUA,KOTA JAYAPURA,9471,Listrik non-PLN,366
PAPUA,KOTA JAYAPURA,9471,Tidak ada listrik,694
PAPUA,TOTAL,"74,823",Listrik PLN,"23,790"
PAPUA,TOTAL,"74,823",Listrik non-PLN,"109,120"
